o_zone_id,d_zone_id,volume
19,49,11
19,51,1
19,52,19
19,55,2
19,56,12
19,57,2
19,58,2
19,59,4
19,60,1
19,63,1
19,64,7
19,65,1
19,66,1
19,69,13
19,70,10
19,71,1
19,73,7
19,74,27
19,75,101
19,76,34
19,77,41
19,78,38
19,79,3
19,80,7
19,81,25
19,82,2
19,83,1
19,84,2
19,85,2
19,86,28
19,87,5
19,88,9
19,90,17
19,91,14
19,92,1
19,93,2
19,97,3
19,98,3
19,99,10
19,100,14
19,101,19
19,102,7
19,105,14
19,106,11
19,108,1
20,2,3
20,3,3
20,4,2
20,6,3
20,7,8
20,11,4
20,13,1
20,15,1
20,16,3
20,17,1
20,18,3
20,19,4
20,21,1
20,22,13
20,23,1
20,24,5
20,25,6
20,26,1
20,27,7
20,28,11
20,29,3
20,30,7
20,32,5
20,33,2
20,34,8
20,35,5
20,37,5
20,38,3
20,39,2
20,40,3
20,41,1
20,43,12
20,44,1
20,45,3
20,46,2
20,47,16
20,49,10
20,50,4
20,51,4
20,53,1
20,55,1
20,56,6
20,58,1
20,60,1
20,63,1
20,64,15
20,65,2
20,68,3
20,70,4
20,73,4
20,74,4
20,75,47
20,76,16
20,77,21
20,78,10
20,79,1
20,80,1
20,81,12
20,82,5
20,83,1
20,86,1
20,87,11
20,90,2
20,91,3
20,92,2
20,93,2
20,95,6
20,97,1
20,99,7
20,100,8
20,101,7
20,102,2
20,104,4
20,105,8
20,106,3
20,108,1
21,1,5
21,2,4
21,4,3
21,6,6
21,7,11
21,8,6
21,9,2
21,12,4
21,15,2
21,16,2
21,17,1
21,18,8
21,19,9
21,20,5
21,22,16
21,23,1
21,24,3
21,25,2
21,26,1
21,27,8
21,28,20
21,29,9
21,30,2
21,31,3
21,32,4
21,33,1
21,34,5
21,35,1
21,36,2
21,38,2
21,39,1
21,40,2
21,42,2
21,43,35
21,44,1
21,45,5
21,46,8
21,47,22
21,48,1
21,49,11
21,51,6
21,52,3
21,54,2
21,55,2
21,56,3
21,57,1
21,58,1
21,59,1
21,60,2
21,63,2
21,64,15
21,65,1
21,66,1
21,67,2
21,69,1
21,70,6
21,71,1
21,72,2
21,73,10
21,74,5
21,75,32
21,76,15
21,77,21
21,78,11
21,81,21
21,82,1
21,83,1
21,84,1
21,85,2
21,86,1
