o_zone_id,d_zone_id,volume
2,113,2
2,114,1
2,116,4
2,117,4
2,118,36
2,119,6
2,120,3
2,122,1
2,123,5
2,124,4
2,125,10
2,126,13
2,128,1
2,130,2
2,136,1
2,139,1
2,140,3
2,142,4
2,143,2
2,145,1
2,146,3
2,147,2
2,150,6
2,151,4
2,152,1
2,156,1
2,157,3
2,158,1
2,159,1
2,160,1
2,162,4
2,163,19
2,164,11
2,165,3
2,166,3
2,167,130
2,169,11
2,170,2
2,172,1
2,173,2
2,175,1
2,178,4
2,182,1
2,183,6
2,187,3
2,188,3
2,189,3
2,191,1
2,194,1
2,199,2
2,203,3
2,209,3
2,210,7
2,212,1
2,214,4
2,215,1
2,218,10
2,220,1
2,228,1
2,229,5
2,230,1
2,233,1
2,236,1
2,237,2
2,239,4
2,242,3
2,243,1
2,245,3
2,247,5
2,249,2
2,250,7
2,251,5
2,252,1
2,254,11
2,255,8
2,256,9
2,257,17
2,258,8
2,265,1
2,266,1
2,267,8
2,268,17
2,269,5
2,270,7
2,271,5
2,273,3
2,274,1
2,275,1
2,279,1
2,280,1
2,281,3
2,282,45
2,284,5
2,285,14
2,286,2
2,287,5
2,288,8
2,289,4
2,290,3
2,291,3
2,292,7
2,293,2
2,294,3
2,297,6
2,298,1
2,299,6
2,300,3
2,301,2
2,302,26
2,303,9
2,305,5
2,307,1
2,309,1
2,312,4
2,314,9
2,315,1
2,319,5
2,321,2
2,322,2
2,323,2
2,324,3
2,328,1
3,1,2
3,2,3
3,9,5
3,10,53
3,11,4
3,14,8
3,16,16
3,17,5
3,18,8
3,19,4
3,21,31
3,22,1
3,26,32
3,35,2
3,37,1
3,38,3
3,40,4
3,41,1
3,42,1
3,43,1
3,56,3
3,71,14
3,72,1
3,73,1
3,74,38
3,75,24
3,77,1
3,78,1
3,79,2
3,85,3
3,86,28
3,87,83
3,88,51
3,89,5
3,90,1
3,92,6
3,93,1
3,94,29
3,95,2
3,98,4
3,99,2
3,102,6
3,103,1
3,107,1
3,108,6
3,110,2
3,111,3
3,114,5
3,115,2
3,116,15
3,118,51
3,120,4
3,121,1
3,122,1
3,123,2
3,125,9
3,126,68
3,128,3
3,129,1
3,130,5
3,131,3
3,132,3
3,136,2
3,140,5
3,142,4
3,143,6
3,145,1
3,146,3
3,147,3
3,150,6
3,152,8
3,156,10
3,157,2
3,158,3
3,162,6
3,164,41
3,165,4
3,166,27
3,167,185
3,170,2
3,174,1
3,179,1
3,180,1
3,182,3
3,184,5
3,188,1
3,189,2
3,190,17
3,191,1
3,192,2
3,193,1
3,205,1
3,210,5
3,211,2
3,212,4
3,214,4
3,215,2
3,218,2
3,219,1
3,233,2
3,246,1
3,250,26
3,252,1
3,256,6
3,259,1
3,260,2
3,264,1
3,265,5
3,267,160
3,268,154
3,269,47
3,270,72
3,271,32
3,272,2
3,274,4
3,275,1
3,277,1
3,279,8
3,280,5
3,282,54
3,283,11
3,284,49
3,285,86
3,287,22
3,288,3
3,289,27
3,290,10
3,291,4
3,292,15
3,293,5
3,294,12
3,295,4
3,296,14
3,297,1
3,298,4
3,299,6
3,300,8
3,302,9
3,303,22
3,305,1
3,306,3
3,307,4
3,314,17
3,322,2
3,323,3
3,326,2
3,328,2
4,3,1
4,5,18
4,6,4
4,7,9
4,9,5
4,10,58
4,11,15
4,12,2
4,13,10
4,16,7
4,19,6
4,20,1
4,21,1
4,22,10
4,24,1
4,26,21
4,27,1
4,29,8
4,35,5
4,38,7
4,39,1
4,40,4
4,41,10
4,48,8
4,49,8
4,50,3
4,51,11
4,52,3
4,53,10
4,55,4
4,56,3
4,58,1
4,60,3
4,62,16
4,63,4
4,64,2
4,65,2
4,66,8
4,67,2
4,69,1
4,71,27
4,72,1
4,74,3
4,75,34
4,76,2
4,77,2
4,78,1
4,81,1
4,83,3
4,85,2
4,86,3
4,87,20
4,88,8
4,89,2
4,90,3
4,92,3
4,93,3
4,94,2
4,98,2
4,99,4
4,101,1
4,102,3
4,108,7
4,112,1
4,113,3
4,114,1
4,116,5
4,117,2
4,118,24
4,120,6
4,123,2
4,125,2
4,126,15
4,129,1
4,130,5
4,132,1
4,139,3
4,140,1
4,142,2
4,145,1
4,150,1
4,152,6
4,156,2
4,157,2
4,159,1
4,160,2
4,161,1
4,162,7
4,163,1
4,164,4
4,165,2
4,166,1
4,167,87
4,168,1
4,169,22
4,170,4
4,171,2
4,172,1
4,173,3
4,174,3
4,175,2
4,177,6
4,178,1
4,182,8
4,183,9
4,184,2
4,186,7
4,187,11
4,188,2
4,189,4
4,190,9
4,192,1
4,197,1
4,202,4
4,208,1
4,210,1
4,212,2
4,214,3
4,215,2
4,217,3
4,218,7
4,220,2
4,223,1
4,227,2
4,228,2
4,233,6
4,237,5
4,242,4
4,244,2
4,245,1
4,247,2
4,250,3
4,254,1
4,255,1
4,257,7
4,258,1
4,260,3
4,264,5
4,265,1
4,267,13
4,268,32
4,269,10
4,270,9
4,271,3
4,274,7
4,279,1
4,282,48
4,283,3
4,284,3
4,285,6
4,286,2
4,287,5
4,289,3
4,291,2
4,292,2
4,293,8
4,294,3
4,295,3
4,299,4
4,301,1
4,302,10
4,303,2
4,304,2
4,306,1
4,307,1
4,314,4
4,319,1
4,324,1
4,327,1
5,3,1
5,4,6
5,6,4
5,7,17
5,10,23
5,11,13
5,12,13
5,13,10
5,14,1
5,15,1
5,16,4
5,17,1
5,19,1
5,21,4
5,22,3
5,26,26
5,29,3
5,35,1
5,36,1
5,37,7
5,38,9
5,39,1
5,40,8
5,41,4
5,43,2
5,45,1
5,47,1
5,48,1
5,49,5
5,50,1
5,53,2
5,57,1
5,58,3
5,60,1
5,62,4
5,63,7
5,71,28
5,72,2
5,74,2
5,75,25
5,77,5
5,79,1
5,80,2
5,81,1
5,84,1
5,86,2
5,87,17
5,88,13
5,89,1
5,92,1
5,93,1
5,98,6
5,102,7
5,105,1
5,106,3
5,108,5
5,109,1
5,113,2
5,114,4
5,115,3
5,116,6
5,118,12
5,120,1
5,122,2
5,125,4
5,126,1
5,129,1
5,131,2
5,143,1
5,152,3
5,153,1
5,156,1
5,159,1
5,161,1
5,163,1
5,164,1
5,166,3
5,167,74
5,169,12
5,170,1
5,171,1
5,173,4
5,174,1
5,175,1
5,177,3
5,182,3
5,185,1
5,187,4
5,189,2
5,190,1
5,191,1
5,192,3
5,194,1
5,196,1
5,199,1
5,202,2
5,204,1
5,209,1
5,210,9
5,211,1
5,212,1
5,213,15
5,214,2
5,215,1
5,216,1
5,218,13
5,221,1
5,223,2
5,224,1
5,227,1
5,228,3
5,229,1
5,230,1
5,233,1
5,236,3
5,237,4
5,239,4
5,242,4
5,246,2
5,247,1
5,249,1
5,250,2
5,251,1
5,252,1
5,257,4
5,258,4
5,260,1
5,264,1
5,267,23
5,268,36
5,269,7
5,270,13
5,271,2
5,273,1
5,274,1
5,279,1
5,280,5
5,281,1
5,282,65
5,283,6
5,284,1
5,285,2
5,287,2
5,288,1
5,289,4
5,290,2
5,291,4
5,292,3
5,293,5
5,294,1
5,296,1
5,297,2
5,298,7
5,300,1
5,302,14
5,303,1
5,309,1
5,314,1
5,315,1
5,316,1
5,319,5
5,326,1
6,2,1
6,5,35
6,7,29
6,8,2
6,9,5
6,10,77
6,11,24
6,12,12
6,13,19
6,16,7
6,17,2
6,19,3
6,21,4
6,22,14
6,24,5
6,26,41
6,29,8
6,34,1
6,35,5
6,37,9
6,38,28
6,39,4
6,40,14
6,41,5
6,42,1
6,43,2
6,46,1
6,47,4
6,48,1
6,49,2
6,50,2
6,51,2
6,52,1
6,53,2
6,56,1
6,58,4
6,59,1
6,63,1
6,64,1
6,65,3
6,70,3
6,71,57
6,72,4
6,74,27
6,75,59
6,77,11
6,78,1
6,79,4
6,80,3
6,81,1
6,83,9
6,84,4
6,85,1
6,86,6
6,87,40
6,88,28
6,90,3
6,94,1
6,95,2
6,98,6
6,99,2
6,101,1
6,102,4
6,107,1
6,108,34
6,109,1
6,114,5
6,115,8
6,116,7
6,117,1
6,118,20
6,120,6
6,122,1
6,123,1
6,124,1
6,125,9
6,126,11
6,128,2
6,129,6
6,130,3
6,135,7
6,136,1
6,137,1
6,139,6
6,142,2
6,143,2
6,145,1
6,151,2
6,152,2
6,153,2
6,156,6
6,157,2
6,159,2
6,160,1
6,164,3
6,165,1
6,166,12
6,167,169
6,169,11
6,170,3
6,171,6
6,172,9
6,173,1
6,175,4
6,177,1
6,178,9
6,180,1
6,182,1
6,183,10
6,187,23
6,188,5
6,190,2
6,191,4
6,192,4
6,194,2
6,195,3
6,196,1
6,197,4
6,199,6
6,200,1
6,202,6
6,204,3
6,205,3
6,209,1
6,210,19
6,211,1
6,212,3
6,213,3
6,214,3
6,215,4
6,217,3
6,218,8
6,220,2
6,221,5
6,222,2
6,224,5
6,227,7
6,228,2
6,229,1
6,233,9
6,235,1
6,236,4
6,237,6
6,238,2
6,239,11
6,242,3
6,244,3
6,245,4
6,246,1
6,247,5
6,250,7
6,254,4
6,255,2
6,257,10
6,258,2
6,261,2
6,264,5
6,265,5
6,266,2
6,267,57
6,268,93
6,269,10
6,270,13
6,271,9
6,272,1
6,273,1
6,274,12
6,280,8
6,281,6
6,282,106
6,283,1
6,284,2
6,285,18
6,287,12
6,288,1
6,289,9
6,290,4
6,291,5
6,292,2
6,293,8
6,294,1
6,295,1
6,297,3
6,299,7
6,300,1
6,301,1
6,302,11
6,303,2
6,307,1
6,312,1
6,314,2
6,319,3
6,326,1
7,2,2
7,3,1
7,4,3
7,5,30
7,6,10
7,8,1
7,9,4
7,10,86
7,11,26
7,12,7
7,13,19
7,14,1
7,16,13
7,19,7
7,20,5
7,21,1
7,22,16
7,24,2
7,26,28
7,27,2
7,29,6
7,33,2
7,34,2
7,35,6
7,36,1
7,37,6
7,38,38
7,39,6
7,40,35
7,41,3
7,42,2
7,43,3
7,44,1
7,45,2
7,47,3
7,48,1
7,49,5
7,50,2
7,51,4
7,52,1
7,53,2
7,54,1
7,55,5
7,56,2
7,58,3
7,59,1
7,60,3
7,62,1
7,63,2
7,64,1
7,65,3
7,70,2
7,71,85
7,72,8
7,74,10
7,75,59
7,77,13
7,78,1
7,79,5
7,80,1
7,81,1
7,83,5
7,84,1
7,86,5
7,87,74
7,88,55
7,91,1
7,92,8
7,93,1
7,94,2
7,95,4
7,98,6
7,99,3
7,101,6
7,102,21
7,106,1
7,107,1
7,108,48
7,109,4
7,111,1
7,113,3
7,114,3
7,115,10
7,116,3
7,117,8
7,118,15
7,120,1
7,121,2
7,122,1
7,123,3
7,125,10
7,126,21
7,128,1
7,129,3
7,130,10
7,131,1
7,137,2
7,139,1
7,140,2
7,142,2
7,143,5
7,145,1
7,146,1
7,150,1
7,151,2
7,152,1
7,153,1
7,156,2
7,157,2
7,158,1
7,159,2
7,161,3
7,162,8
7,164,10
7,165,1
7,166,19
7,167,280
7,168,1
7,169,12
7,170,1
7,173,1
7,175,3
7,176,1
7,177,1
7,178,5
7,179,5
7,182,2
7,183,5
7,186,1
7,187,22
7,188,7
7,190,1
7,191,1
7,192,6
7,194,3
7,196,5
7,199,3
7,204,1
7,205,2
7,208,1
7,210,27
7,211,1
7,212,3
7,213,4
7,214,13
7,215,1
7,217,2
7,218,19
7,221,8
7,222,1
7,223,2
7,227,2
7,229,3
7,231,3
7,232,4
7,233,16
7,235,1
7,236,3
7,237,13
7,239,8
7,242,3
7,243,2
7,244,8
7,245,6
7,246,8
7,247,13
7,250,9
7,251,1
7,254,3
7,256,1
7,257,7
7,258,2
7,260,4
7,263,1
7,265,4
7,266,2
7,267,90
7,268,173
7,269,12
7,270,33
7,271,13
7,272,5
7,273,1
7,274,7
7,279,2
7,280,6
7,281,1
7,282,182
7,283,5
7,284,14
7,285,10
7,286,1
7,287,4
7,288,4
7,289,9
7,290,2
7,291,6
7,292,4
7,293,10
7,294,4
7,298,2
7,299,3
7,300,2
7,301,2
7,302,10
7,303,3
7,306,2
7,307,2
7,308,1
7,312,1
7,314,9
7,315,7
7,318,2
7,319,4
7,322,5
7,327,1
8,5,25
8,6,6
8,7,30
8,10,36
8,11,10
8,13,9
8,14,1
8,16,9
8,18,2
8,21,3
8,22,6
8,23,1
8,24,1
8,25,1
8,26,20
8,27,3
8,29,3
8,37,5
8,38,15
8,39,1
8,40,13
8,41,5
8,43,2
8,45,2
8,47,1
8,48,1
8,49,2
8,55,2
8,56,3
8,60,2
8,62,3
8,63,1
8,65,1
8,67,5
8,69,2
8,71,45
8,73,3
8,74,11
8,75,24
8,76,1
8,77,11
8,79,1
8,83,1
8,84,1
8,86,1
8,87,26
8,88,15
8,92,5
8,94,3
8,98,2
8,100,3
8,102,4
8,107,1
8,108,12
8,111,1
8,114,4
8,116,5
8,118,7
8,119,1
8,124,1
8,125,4
8,126,3
8,129,1
8,136,1
8,139,5
8,140,2
8,141,1
8,146,2
8,152,1
8,153,1
8,156,2
8,159,1
8,162,1
8,163,1
8,164,8
8,166,9
8,167,116
8,169,18
8,172,2
8,178,4
8,182,1
8,183,8
8,186,1
8,187,8
8,188,1
8,190,1
8,191,1
8,192,1
8,199,2
8,200,1
8,202,1
8,204,1
8,210,9
8,211,2
8,214,1
8,215,3
8,217,3
8,218,11
8,220,1
8,227,1
8,228,3
8,229,2
8,230,1
8,232,5
8,233,4
8,236,1
8,237,6
8,239,6
8,242,1
8,244,2
8,245,1
8,250,5
8,254,1
8,255,1
8,257,2
8,260,2
8,264,3
8,267,31
8,268,72
8,269,4
8,270,23
8,271,2
8,272,1
8,274,7
8,275,1
8,280,9
8,281,1
8,282,50
8,283,1
8,284,7
8,285,3
8,287,6
8,288,1
8,289,9
8,290,3
8,292,5
8,293,9
8,294,2
8,297,3
8,298,2
8,300,1
8,301,1
8,302,10
8,303,2
8,305,1
8,306,4
8,311,1
8,314,1
8,315,1
8,319,1
8,324,3
9,3,1
9,5,2
9,6,1
9,7,4
9,8,1
9,10,37
9,11,1
9,12,5
9,13,2
9,16,5
9,19,2
9,21,1
9,22,10
9,26,14
9,27,1
9,28,1
9,29,5
9,34,2
9,35,2
9,37,2
9,38,5
9,39,1
9,40,1
9,41,3
9,42,1
9,51,2
9,53,2
9,55,3
9,56,5
9,64,3
9,71,13
9,74,9
9,75,27
9,77,2
9,79,2
9,81,3
9,83,1
9,86,5
9,87,26
9,88,15
9,91,1
9,92,2
9,98,2
9,102,2
9,108,4
9,110,1
9,114,3
9,115,2
9,116,2
9,117,1
9,118,10
9,120,1
9,125,2
9,126,2
9,128,1
9,131,2
9,135,2
9,139,9
9,140,2
9,142,2
9,143,2
9,145,2
9,150,5
9,152,1
9,153,2
9,156,3
9,161,1
9,164,5
9,166,7
9,167,69
9,168,1
9,169,7
9,170,2
9,171,1
9,172,3
9,173,1
9,174,1
9,175,3
9,176,2
9,177,1
9,178,2
9,183,5
9,187,3
9,190,3
9,191,1
9,195,1
9,199,1
9,201,2
9,202,1
9,204,1
9,210,3
9,213,13
9,214,3
9,217,3
9,218,9
9,222,1
9,229,1
9,233,2
9,237,1
9,239,2
9,240,1
9,244,3
9,245,1
9,247,1
9,250,5
9,256,1
9,257,3
9,260,1
9,264,6
9,265,4
9,267,32
9,268,44
9,269,7
9,270,14
9,271,9
9,272,1
9,273,2
9,274,3
9,277,1
9,278,2
9,281,1
9,282,40
9,284,4
9,285,5
9,286,1
9,287,1
9,288,1
9,289,1
9,290,2
9,292,3
9,293,5
9,297,1
9,299,3
9,300,1
9,302,2
9,305,1
9,307,3
9,315,2
9,319,1
9,327,1
10,1,4
10,3,2
10,5,8
10,6,1
10,7,14
10,9,9
10,11,11
10,12,4
10,13,4
10,15,1
10,16,42
10,17,4
10,18,5
10,19,1
10,20,2
10,21,9
10,22,12
10,23,1
10,26,17
10,29,1
10,35,1
10,38,9
10,40,4
10,41,3
10,43,2
10,45,3
10,48,1
10,49,3
10,50,1
10,51,1
10,52,2
10,53,1
10,54,1
10,55,4
10,57,2
10,60,2
10,63,1
10,64,2
10,67,1
10,70,1
10,71,19
10,73,3
10,74,31
10,75,65
10,76,2
10,77,6
10,78,4
10,79,6
10,80,4
10,81,1
10,83,1
10,85,3
10,86,19
10,87,93
10,88,33
10,89,2
10,90,1
10,92,12
10,93,1
10,94,7
10,95,3
10,98,7
10,99,2
10,101,1
10,102,3
10,103,1
10,108,10
10,110,1
10,111,2
10,113,2
10,114,12
10,116,12
10,117,2
10,118,41
10,119,2
10,120,8
10,121,3
10,122,3
10,125,26
10,126,34
10,128,1
10,130,3
10,131,1
10,132,1
10,137,3
10,139,2
10,140,1
10,143,6
10,145,1
10,146,3
10,148,2
10,149,1
10,152,3
10,153,2
10,154,1
10,155,1
10,156,14
10,158,2
10,160,1
10,161,3
10,162,5
10,163,4
10,164,22
10,165,4
10,166,14
10,167,273
10,169,5
10,170,2
10,174,1
10,175,3
10,178,1
10,180,3
10,182,2
10,183,5
10,184,2
10,186,1
10,187,7
10,188,2
10,190,3
10,191,1
10,192,1
10,199,1
10,200,2
10,202,10
10,210,14
10,212,2
10,213,16
10,214,11
10,218,16
10,219,3
10,222,2
10,223,2
10,227,2
10,228,1
10,233,3
10,234,1
10,237,3
10,239,9
10,240,1
10,244,1
10,247,1
10,250,12
10,251,2
10,252,1
10,254,2
10,255,1
10,256,4
10,257,8
10,258,1
10,259,3
10,260,3
10,264,10
10,265,2
10,267,200
10,268,221
10,269,78
10,270,88
10,271,23
10,273,2
10,274,9
10,278,1
10,279,4
10,280,2
10,281,5
10,282,113
10,283,25
10,284,37
10,285,73
10,286,3
10,287,32
10,288,3
10,289,33
10,290,12
10,292,27
10,293,10
10,294,8
10,295,6
10,296,2
10,297,1
10,298,4
10,299,5
10,300,5
10,301,1
10,302,9
10,303,22
10,304,8
10,305,2
10,306,9
10,307,11
10,309,1
10,314,12
10,315,2
10,318,1
10,319,2
10,322,1
10,324,1
10,326,3
10,328,2
11,1,2
11,3,1
11,5,1
11,7,1
11,9,1
11,10,10
11,12,2
11,14,2
11,16,5
11,18,1
11,19,6
11,22,2
11,23,1
11,26,4
11,30,1
11,37,1
11,38,2
11,40,3
11,41,2
11,47,4
11,51,1
11,56,1
11,58,1
11,71,1
11,74,4
11,75,31
11,77,5
11,78,4
11,79,1
11,80,1
11,83,1
11,84,2
11,86,1
11,87,11
11,88,7
11,89,3
11,92,4
11,94,1
11,95,2
11,98,1
11,99,1
11,102,2
11,108,5
11,110,1
11,113,1
11,114,2
11,117,10
11,118,13
11,119,1
11,125,6
11,126,5
11,130,2
11,135,1
11,136,2
11,137,2
11,139,2
11,143,2
11,153,2
11,156,1
11,159,1
11,162,2
11,163,1
11,164,4
11,166,3
11,167,79
11,169,1
11,182,1
11,183,3
11,187,3
11,188,5
11,189,4
11,192,1
11,210,1
11,215,4
11,217,1
11,218,7
11,222,2
11,228,1
11,230,2
11,233,3
11,236,1
11,237,1
11,238,4
11,239,4
11,242,2
11,250,2
11,254,1
11,257,6
11,258,1
11,267,7
11,268,16
11,269,6
11,270,4
11,271,1
11,273,1
11,274,5
11,280,1
11,282,2
11,284,1
11,285,4
11,287,3
11,288,1
11,289,5
11,290,2
11,291,4
11,292,3
11,293,2
11,294,1
11,296,1
11,297,1
11,298,1
11,299,1
11,302,8
11,303,3
11,312,1
11,314,4
11,315,1
11,318,4
11,319,5
11,327,1
12,5,9
12,6,2
12,7,4
12,10,24
12,11,10
12,14,3
12,19,1
12,20,1
12,21,4
12,22,7
12,26,4
12,27,1
12,35,2
12,37,10
12,38,28
12,39,2
12,40,5
12,41,4
12,43,2
12,44,1
12,45,1
12,47,3
12,50,1
12,53,2
12,56,1
12,58,1
12,59,1
12,62,1
12,63,1
12,71,9
12,72,1
12,74,7
12,75,51
12,76,2
12,77,1
12,78,1
12,80,3
12,81,2
12,83,3
12,84,2
12,86,6
12,87,16
12,88,14
12,90,1
12,92,1
12,95,2
12,98,1
12,102,1
12,106,2
12,107,1
12,108,2
12,114,1
12,115,1
12,116,4
12,117,1
12,118,4
12,119,1
12,120,3
12,121,2
12,122,1
12,123,1
12,124,1
12,125,3
12,126,9
12,136,2
12,137,1
12,140,1
12,143,3
12,146,1
12,147,2
12,152,1
12,160,2
12,163,4
12,164,1
12,165,1
12,166,3
12,167,114
12,168,1
12,169,5
12,172,4
12,174,1
12,175,1
12,176,1
12,177,2
12,178,1
12,183,6
12,186,1
12,187,19
12,188,3
12,189,2
12,192,2
12,197,1
12,202,1
12,203,1
12,204,1
12,206,1
12,209,1
12,210,8
12,211,5
12,212,1
12,213,2
12,214,9
12,215,3
12,217,1
12,218,19
12,219,1
12,221,1
12,227,2
12,228,4
12,232,1
12,237,9
12,239,11
12,240,2
12,242,10
12,243,3
12,244,2
12,245,1
12,247,3
12,250,1
12,254,7
12,255,3
12,256,1
12,257,5
12,261,1
12,267,19
12,268,25
12,269,7
12,270,9
12,271,7
12,274,2
12,282,58
12,284,1
12,285,8
12,286,4
12,287,10
12,288,1
12,290,2
12,291,4
12,292,13
12,295,2
12,300,1
12,302,11
12,303,8
12,305,1
12,306,1
12,307,2
12,314,1
13,2,1
13,4,4
13,5,15
13,6,7
13,7,21
13,9,7
13,10,38
13,11,16
13,12,6
13,14,1
13,16,7
13,18,2
13,20,2
13,22,6
13,26,15
13,27,1
13,29,3
13,33,2
13,37,4
13,38,31
13,39,3
13,40,10
13,41,1
13,42,4
13,43,2
13,45,1
13,47,3
13,48,5
13,49,3
13,50,3
13,52,1
13,55,1
13,58,2
13,63,1
13,64,2
13,67,1
13,71,35
13,72,1
13,74,7
13,75,34
13,77,3
13,78,1
13,79,1
13,81,2
13,83,1
13,84,1
13,85,2
13,86,4
13,87,21
13,88,25
13,90,2
13,91,1
13,92,1
13,94,3
13,95,2
13,97,2
13,98,1
13,99,1
13,100,1
13,101,1
13,102,2
13,103,1
13,106,1
13,108,7
13,109,8
13,114,3
13,115,3
13,116,2
13,118,26
13,120,1
13,125,10
13,126,9
13,130,2
13,131,1
13,135,2
13,137,1
13,139,2
13,140,2
13,142,1
13,143,1
13,145,1
13,146,1
13,153,1
13,156,4
13,160,1
13,163,2
13,166,9
13,167,114
13,168,2
13,169,11
13,170,1
13,172,5
13,173,3
13,175,1
13,176,2
13,177,2
13,178,3
13,179,2
13,182,5
13,183,12
13,187,9
13,188,1
13,190,2
13,191,1
13,194,2
13,196,4
13,202,2
13,209,4
13,210,7
13,213,4
13,214,4
13,215,2
13,217,2
13,218,6
13,219,1
13,222,3
13,224,2
13,226,1
13,227,5
13,228,7
13,232,1
13,233,2
13,235,1
13,236,2
13,237,3
13,238,1
13,239,6
13,244,3
13,245,4
13,246,2
13,247,2
13,250,3
13,256,1
13,257,7
13,260,1
13,264,7
13,267,28
13,268,47
13,269,7
13,270,15
13,271,11
13,272,4
13,274,4
13,277,1
13,279,2
13,280,5
13,281,1
13,282,51
13,284,3
13,285,3
13,286,1
13,287,7
13,288,1
13,289,1
13,292,5
13,293,7
13,295,1
13,298,1
13,299,4
13,300,2
13,302,10
13,306,2
13,307,1
13,314,1
13,315,2
13,319,1
13,324,1
14,2,1
14,3,4
14,4,2
14,5,3
14,8,2
14,10,25
14,11,13
14,16,13
14,19,4
14,20,1
14,21,34
14,22,4
14,23,4
14,26,2
14,27,1
14,30,2
14,35,1
14,37,2
14,38,1
14,47,2
14,48,2
14,49,1
14,53,1
14,55,2
14,59,1
14,63,1
14,65,2
14,71,5
14,74,19
14,75,9
14,76,2
14,77,2
14,78,7
14,79,4
14,82,2
14,83,2
14,84,1
14,85,4
14,86,16
14,87,69
14,88,25
14,89,2
14,90,1
14,91,1
14,92,4
14,94,7
14,95,3
14,96,2
14,98,13
14,99,1
14,101,10
14,102,6
14,103,2
14,108,9
14,111,1
14,112,1
14,115,1
14,116,7
14,117,4
14,118,39
14,119,2
14,120,2
14,121,5
14,122,1
14,124,2
14,125,22
14,126,56
14,127,1
14,132,1
14,136,4
14,140,3
14,141,1
14,143,5
14,146,1
14,150,1
14,152,6
14,156,14
14,157,3
14,158,1
14,161,7
14,162,10
14,164,110
14,165,3
14,166,12
14,167,123
14,168,1
14,169,1
14,172,1
14,182,1
14,187,1
14,189,1
14,190,3
14,194,2
14,210,3
14,213,1
14,218,1
14,220,1
14,222,1
14,237,3
14,239,1
14,246,1
14,247,1
14,250,27
14,252,1
14,254,3
14,255,2
14,256,5
14,267,77
14,268,71
14,269,28
14,270,57
14,271,17
14,274,3
14,279,5
14,280,2
14,281,1
14,282,20
14,284,20
14,285,61
14,287,31
14,288,2
14,289,14
14,290,2
14,291,4
14,292,15
14,296,1
14,297,1
14,298,9
14,299,1
14,300,1
14,302,9
14,303,11
14,306,1
14,307,5
14,312,1
14,314,6
14,315,2
14,319,1
14,322,1
14,324,1
14,328,1
15,2,2
15,3,1
15,6,1
15,9,3
15,10,15
15,13,1
15,16,6
15,17,1
15,18,1
15,21,5
15,22,1
15,26,2
15,27,1
15,34,1
15,47,4
15,55,8
15,71,3
15,74,11
15,75,10
