o_zone_id,d_zone_id,volume
7,159,1
7,162,5
7,163,5
7,164,2
7,165,2
7,167,1
7,168,1
7,177,1
7,178,1
7,179,2
7,182,5
7,184,1
7,185,3
7,187,3
7,189,3
7,190,1
7,195,1
7,196,1
7,199,2
7,203,1
7,204,2
7,211,1
7,213,1
7,218,2
7,219,2
7,226,1
7,227,3
7,232,2
7,233,1
7,241,2
7,242,1
7,243,3
7,247,1
7,252,15
7,253,1
7,254,1
7,255,1
7,257,2
7,259,4
7,261,2
7,262,2
7,263,3
7,264,1
7,265,7
7,266,1
7,267,1
7,268,2
7,269,3
7,270,1
7,271,8
7,273,3
7,274,23
7,275,1
7,276,3
7,277,2
7,278,1
7,279,9
7,280,2
7,281,6
7,282,2
7,283,1
7,284,6
7,285,5
7,286,27
7,287,64
7,288,52
7,289,5
7,291,1
7,292,2
7,294,38
7,295,21
7,298,4
7,299,52
7,300,13
7,301,14
7,302,12
7,303,4
7,304,8
7,305,1
7,308,1
7,310,1
7,311,1
7,312,2
7,313,2
7,317,2
7,318,1
7,320,3
7,322,11
7,324,1
7,325,1
7,327,1
7,341,1
7,344,1
7,345,3
7,352,2
7,353,2
7,354,2
7,357,2
7,359,1
7,363,1
7,364,6
7,366,2
7,367,4
7,368,4
7,370,4
7,372,3
7,373,4
7,374,10
7,375,1
7,377,1
7,378,7
7,383,12
7,384,1
7,387,4
8,1,2
8,2,10
8,3,8
8,4,2
8,5,2
8,6,5
8,7,12
8,9,9
8,10,5
8,11,14
8,12,1
8,13,22
8,14,10
8,15,3
8,17,6
8,18,6
8,19,12
8,20,10
8,21,15
8,22,1
8,23,6
8,24,4
8,26,6
8,27,1
8,29,1
8,30,1
8,31,12
8,32,1
8,33,56
8,36,2
8,37,1
8,39,4
8,40,14
8,41,9
8,42,1
8,44,1
8,45,1
8,46,8
8,47,24
8,48,3
8,50,2
8,51,1
8,53,2
8,54,10
8,55,3
8,56,1
8,57,25
8,58,3
8,59,3
8,60,16
8,61,7
8,62,2
8,63,2
8,64,7
8,65,1
8,66,3
8,67,3
8,69,1
8,70,2
8,71,1
8,74,1
8,76,1
8,80,1
8,81,54
8,83,16
8,85,8
8,86,2
8,87,3
8,88,7
8,89,2
8,91,2
8,100,2
8,102,2
8,103,3
8,104,2
8,105,7
8,106,4
8,107,18
8,108,32
8,109,1
8,111,8
8,112,1
8,113,1
8,115,3
8,116,6
8,117,12
8,119,12
8,122,1
8,124,1
8,125,1
8,126,5
8,127,2
8,128,3
8,129,3
8,130,20
8,131,13
8,132,8
8,133,2
8,135,2
8,136,6
8,137,1
8,139,8
8,140,9
8,141,13
8,142,8
8,143,2
8,144,1
8,145,1
8,146,2
8,147,9
8,148,5
8,149,11
8,151,3
8,152,15
8,154,1
8,155,1
8,162,6
8,163,5
8,164,2
8,165,3
8,167,1
8,168,1
8,169,2
8,171,1
8,179,2
8,181,1
8,182,4
8,184,2
8,185,2
8,186,1
8,187,3
8,188,1
8,189,2
8,190,3
8,192,1
8,197,3
8,200,2
8,201,1
8,203,1
8,204,5
8,208,1
8,211,1
8,212,2
8,219,3
8,225,1
8,226,2
8,228,1
8,231,2
8,233,2
8,238,1
8,239,1
8,241,1
8,243,2
8,246,2
8,247,6
8,252,13
8,253,1
8,254,2
8,256,1
8,259,8
8,260,2
8,261,2
8,262,1
8,263,1
8,265,2
8,267,8
8,268,3
8,269,5
8,270,3
8,271,4
8,272,7
8,274,11
8,276,1
8,277,3
8,278,4
8,279,10
8,280,1
8,281,5
8,282,2
8,284,7
8,285,1
8,286,38
8,287,42
8,288,65
8,290,1
8,291,3
8,294,40
8,295,11
8,296,2
8,297,3
8,298,5
8,299,69
8,300,14
8,301,20
8,302,14
8,303,4
8,304,5
8,308,1
8,310,2
8,311,2
8,312,1
8,315,1
8,316,1
8,318,1
8,319,2
8,320,1
8,322,9
8,324,4
8,331,3
8,333,1
8,336,1
8,341,2
8,342,1
8,343,1
8,345,1
8,347,2
8,351,1
8,353,1
8,357,1
8,359,2
8,360,1
8,363,2
8,364,4
8,365,5
8,366,1
8,367,1
8,369,2
8,372,10
8,373,7
8,374,8
8,378,6
8,380,1
8,383,18
8,384,1
8,385,4
8,387,2
8,388,2
9,1,8
9,2,7
9,3,8
9,4,3
9,5,1
9,7,14
9,8,5
9,10,9
9,11,26
9,12,3
9,13,27
9,14,20
9,15,8
9,16,1
9,17,3
9,18,3
9,19,14
9,20,16
9,21,16
9,22,1
9,23,8
9,24,15
9,26,6
9,30,7
9,31,22
9,32,2
9,33,63
9,36,1
9,39,3
9,40,18
9,41,1
9,43,1
9,44,1
9,45,4
9,46,12
9,47,22
9,50,3
9,51,1
9,53,2
9,54,4
9,55,13
9,56,1
9,57,9
9,58,1
9,59,3
9,60,7
9,61,16
9,62,1
9,63,1
9,64,3
9,65,2
9,66,5
9,67,9
9,69,2
9,70,4
9,71,2
9,76,2
9,77,1
9,80,2
9,81,44
9,82,1
9,83,12
9,85,8
9,86,3
9,87,9
9,88,9
9,89,4
9,91,3
9,92,5
9,95,1
9,100,2
9,102,3
9,103,5
9,104,6
9,105,19
9,106,11
9,107,12
9,108,39
9,111,4
9,112,1
9,113,3
9,114,1
9,115,1
9,116,1
9,117,11
9,118,3
9,119,18
9,120,1
9,123,11
9,124,1
9,125,2
9,126,13
9,127,5
9,129,5
9,130,27
9,131,17
9,132,23
9,134,1
9,135,3
9,136,20
9,137,4
9,138,3
9,139,15
9,140,6
9,141,32
9,143,2
9,145,5
9,146,5
9,147,4
9,148,17
9,149,10
9,150,6
9,151,5
9,152,14
9,153,3
9,154,1
9,155,1
9,156,1
9,158,3
9,159,1
9,160,1
9,161,1
9,162,6
9,163,1
9,164,1
9,167,1
9,169,2
9,170,1
9,172,1
9,173,1
9,175,1
9,178,1
9,179,1
9,181,1
9,184,2
9,185,1
9,187,2
9,189,3
9,190,3
9,191,1
9,196,1
9,197,3
9,198,1
9,199,4
9,200,1
9,201,1
9,203,3
9,205,1
9,207,1
9,209,2
9,211,8
9,219,1
9,225,2
9,226,1
9,229,3
9,230,1
9,231,1
9,232,2
9,235,1
9,238,2
9,248,1
9,249,1
9,250,2
9,252,18
9,253,5
9,254,1
9,257,1
9,258,1
9,259,3
9,260,1
9,261,6
9,263,2
9,265,9
9,266,3
9,267,7
9,268,1
9,269,8
9,270,1
9,271,6
9,272,5
9,274,12
9,275,2
9,276,1
9,277,1
9,278,1
9,279,8
9,280,3
9,282,3
9,284,6
9,285,8
9,286,44
9,287,48
9,288,76
9,289,6
9,290,2
9,291,3
9,294,44
9,295,18
9,297,1
9,298,8
9,299,116
9,300,23
9,301,30
9,302,20
9,303,3
9,304,8
9,306,2
9,308,1
9,310,4
9,311,1
9,312,2
9,314,1
9,315,6
9,320,8
9,321,2
9,322,14
9,323,1
9,324,1
9,325,1
9,330,1
9,331,1
9,336,1
9,340,1
9,341,2
9,342,4
9,346,2
9,347,2
9,352,1
9,353,2
9,354,4
9,355,1
9,356,4
9,357,1
9,364,2
9,365,1
9,367,1
9,368,1
9,369,3
9,371,1
9,372,5
9,373,11
9,374,4
9,378,9
9,382,1
9,383,20
9,384,1
9,385,1
9,387,1
9,388,1
10,1,8
10,2,7
10,3,7
10,6,6
10,7,5
10,8,2
10,9,22
10,11,13
10,12,10
10,13,10
10,14,11
10,15,6
10,16,1
10,17,8
10,18,5
10,19,12
10,20,6
10,21,13
10,22,6
10,23,7
10,24,11
10,26,6
10,28,1
10,30,3
10,31,11
10,32,1
10,33,44
10,36,3
10,39,7
10,40,12
10,41,5
10,42,2
10,45,1
10,46,8
10,47,22
10,50,2
10,53,7
10,54,7
10,55,2
10,56,2
10,57,15
10,58,3
10,59,2
10,60,10
10,61,8
10,64,3
10,66,7
10,67,1
10,68,2
10,69,1
10,72,1
10,74,1
10,80,1
10,81,46
10,82,2
10,83,11
10,85,6
10,86,4
10,87,8
10,88,3
10,89,3
10,90,6
10,91,1
10,92,12
10,93,3
10,95,5
10,96,2
10,98,1
10,100,4
10,101,1
10,102,3
10,103,5
10,104,3
10,105,24
10,106,16
10,107,11
10,108,31
10,109,1
10,110,1
10,111,1
10,113,3
10,116,2
10,117,14
10,118,2
10,119,18
10,120,1
10,123,4
10,124,4
10,126,8
10,127,3
10,128,1
10,129,5
10,130,23
10,131,7
10,132,6
10,136,14
10,137,3
10,139,11
10,140,5
10,141,4
10,142,5
10,143,2
10,145,1
10,146,2
10,147,10
10,148,3
10,149,9
10,150,1
10,151,6
10,152,14
10,153,4
10,154,1
10,155,3
10,158,2
10,160,1
10,161,1
10,162,13
10,163,2
10,164,1
10,167,2
10,170,2
10,171,2
10,173,1
10,175,1
10,178,1
10,179,1
10,182,1
10,184,5
10,185,7
10,187,2
10,190,4
10,191,2
10,194,1
10,197,4
10,202,1
10,203,2
10,205,5
10,206,3
10,207,1
10,210,1
10,212,2
10,214,2
10,217,1
10,222,2
10,225,2
10,226,1
10,227,1
10,234,1
10,243,1
10,246,1
10,247,1
10,248,2
10,252,20
10,253,1
10,254,1
10,255,1
10,256,2
10,259,2
10,261,1
10,265,5
10,266,1
10,267,2
10,268,2
10,269,3
10,270,1
10,271,7
10,272,10
10,273,1
10,274,12
10,275,2
10,276,1
10,278,2
10,279,5
10,281,3
10,282,7
10,284,7
10,285,3
10,286,25
10,287,25
10,288,77
10,289,1
10,294,35
10,295,3
10,296,1
10,297,2
10,298,4
10,299,76
10,300,16
10,301,23
10,302,13
10,303,3
10,304,13
10,310,1
10,311,2
10,312,2
10,313,2
10,314,1
10,315,1
10,317,1
10,318,1
10,319,1
10,320,3
10,322,7
10,323,1
10,324,2
10,326,1
10,327,1
10,329,2
10,331,1
10,332,1
10,336,1
10,341,3
10,342,1
10,344,1
10,346,1
10,347,1
10,348,1
10,352,1
10,359,2
10,360,2
10,364,7
10,366,2
10,367,2
10,368,1
10,372,9
10,373,4
10,374,9
10,377,3
10,378,7
10,382,1
10,383,10
10,385,6
10,386,1
10,388,4
11,1,1
11,2,6
11,3,3
11,4,1
11,5,3
11,6,8
11,7,2
11,8,5
11,9,16
11,10,10
11,12,7
11,13,28
11,14,27
11,15,3
11,17,3
11,18,8
11,19,16
11,20,13
11,21,7
11,22,4
11,23,8
11,24,16
11,26,18
11,30,14
11,31,21
11,33,50
11,34,2
11,36,2
11,39,1
11,40,19
11,41,3
11,42,1
11,44,3
11,46,2
11,47,26
11,48,2
11,50,1
11,54,12
11,55,6
11,56,6
11,57,13
11,58,4
11,59,8
11,60,6
11,61,8
11,62,2
11,63,2
11,64,3
11,65,1
11,66,6
11,67,13
11,68,1
11,69,3
11,70,4
11,71,1
11,77,1
11,78,1
11,80,1
11,81,54
11,82,1
11,83,11
11,84,3
11,85,9
11,86,1
11,87,6
11,88,8
11,89,9
11,91,1
11,92,9
11,93,1
11,94,1
11,95,2
11,98,2
11,100,4
11,102,8
11,103,4
11,104,11
11,105,21
11,106,5
11,107,12
11,108,33
11,109,1
11,110,1
11,111,5
11,113,1
11,115,1
11,116,2
11,117,11
11,118,2
11,119,18
11,122,1
11,123,3
11,124,3
11,125,1
11,126,6
11,127,4
11,129,1
11,130,14
11,131,10
11,132,21
11,133,2
11,134,1
11,135,5
11,136,16
11,137,3
11,138,1
11,139,11
11,140,11
11,141,13
11,142,6
11,143,4
11,144,1
11,145,4
11,146,4
11,147,15
11,148,16
11,149,16
11,151,6
11,152,22
11,153,1
11,154,1
11,155,6
11,156,1
11,158,3
11,162,7
11,163,6
11,164,2
11,179,2
11,181,1
11,182,4
11,184,4
11,185,3
11,187,1
11,189,1
11,191,3
11,192,1
11,196,1
11,197,2
11,199,1
11,201,1
11,203,1
11,205,1
11,207,3
11,211,5
11,212,1
11,215,1
11,218,1
11,219,1
11,222,1
11,225,1
11,226,1
11,227,1
11,229,1
11,232,1
11,235,1
11,242,1
11,246,1
11,247,3
11,248,2
11,250,3
11,251,1
11,252,21
11,253,4
11,254,2
11,256,1
11,258,4
11,259,4
11,260,2
11,261,4
11,262,1
11,263,2
11,265,15
11,266,4
11,267,2
11,268,1
11,269,5
11,270,5
11,271,8
11,272,5
11,274,6
11,275,1
11,278,3
11,279,3
11,280,2
11,281,7
11,282,3
11,283,1
11,284,7
11,285,8
11,286,32
11,287,48
11,288,81
11,289,2
11,291,2
11,294,40
11,295,15
11,296,1
11,297,2
11,298,2
11,299,110
11,300,22
11,301,20
11,302,12
11,303,5
11,304,4
11,305,1
11,306,2
11,307,1
11,308,2
11,309,2
11,310,3
11,311,5
11,312,1
11,313,2
11,319,1
11,320,8
11,322,16
11,324,2
11,325,1
11,329,2
11,331,1
11,332,1
11,335,1
11,336,2
11,342,2
11,346,2
11,348,3
11,352,1
11,353,4
