o_zone_id,d_zone_id,volume
4,76,6
4,77,1
4,78,4
4,80,1
4,81,3
4,82,1
4,83,3
4,84,12
4,86,4
4,87,1
4,89,28
4,90,4
4,92,8
4,93,10
4,95,7
4,98,13
4,99,3
4,100,2
4,101,5
4,104,25
4,105,2
4,106,6
4,109,3
4,113,2
4,114,4
4,115,4
4,117,1
4,122,3
4,126,6
4,127,2
4,130,1
5,8,1
5,12,1
5,13,2
5,14,1
5,17,2
5,21,1
5,23,3
5,24,1
5,28,2
5,30,3
5,31,3
5,32,7
5,34,2
5,35,1
5,36,2
5,37,1
5,39,2
5,41,1
5,42,13
5,43,3
5,44,1
5,48,1
5,49,1
5,50,16
5,51,1
5,52,4
5,53,8
5,54,4
5,55,4
5,56,1
5,57,59
5,58,4
5,62,5
5,66,1
5,67,7
5,68,1
5,70,2
5,71,1
5,75,7
5,78,1
5,82,5
5,83,4
5,84,1
5,86,1
5,87,1
5,88,1
5,89,11
5,90,3
5,93,4
5,98,4
5,103,1
5,104,7
5,106,4
5,112,1
5,116,1
5,117,5
5,118,2
6,2,1
6,3,2
6,4,1
6,5,2
6,7,1
6,8,7
6,12,5
6,13,2
6,14,1
6,15,8
6,16,1
6,17,4
6,22,2
6,24,3
6,25,1
6,27,1
6,30,4
6,31,6
6,32,3
6,34,5
6,35,3
6,36,1
6,37,2
6,42,26
6,43,1
6,44,1
6,45,1
6,46,1
6,49,3
6,50,38
6,51,4
6,52,1
6,54,3
6,55,1
6,56,1
6,57,122
6,58,4
6,62,23
6,65,2
6,67,11
6,70,2
6,72,2
6,73,1
6,74,2
6,75,36
6,76,8
6,81,4
6,82,3
6,83,17
6,84,2
6,86,1
6,87,1
6,89,90
6,93,5
6,94,3
6,95,3
6,96,2
6,97,1
6,98,2
6,99,1
6,103,9
6,104,15
6,106,4
6,107,1
6,109,1
6,116,1
6,118,1
6,119,1
6,120,1
6,121,2
6,122,2
6,123,5
7,1,1
7,2,1
7,4,1
7,8,1
7,9,1
7,10,1
7,12,5
7,14,6
7,15,2
7,17,3
7,23,1
7,24,1
7,31,2
7,34,2
7,35,6
7,36,1
7,38,2
7,41,3
7,42,12
7,43,1
7,44,2
7,46,1
7,48,5
7,50,27
7,51,3
7,54,1
7,55,1
7,57,68
7,58,1
7,62,3
7,67,4
7,69,1
7,70,4
7,72,1
7,75,14
7,76,1
7,77,3
7,78,2
7,79,1
7,81,5
7,82,4
7,83,15
7,84,2
7,86,1
7,89,107
7,90,6
7,92,2
7,93,2
7,94,4
7,95,3
7,98,3
7,99,3
7,102,1
7,104,35
7,107,2
7,109,1
7,112,1
7,116,5
7,117,2
7,119,1
7,125,3
8,1,1
8,2,1
8,4,1
8,5,3
8,7,1
8,12,3
8,13,2
8,14,1
8,15,1
8,17,3
8,18,2
8,19,1
8,22,4
8,23,4
8,24,1
8,27,13
8,30,2
8,32,4
8,33,2
8,34,4
8,37,5
8,41,1
8,42,14
8,43,2
8,44,3
8,45,3
8,46,5
8,47,6
8,48,5
8,50,32
8,51,5
8,52,1
8,53,1
8,54,1
8,55,2
8,56,3
8,57,98
8,58,2
8,59,1
8,60,6
8,62,14
8,63,3
8,65,1
8,67,15
8,68,2
8,70,2
8,71,2
8,72,3
8,73,3
8,74,1
8,75,9
8,76,3
8,77,1
8,79,3
8,81,3
8,83,18
8,84,11
8,85,1
8,86,1
8,87,2
8,89,26
8,90,7
8,92,7
8,93,24
8,95,5
8,96,6
8,97,2
8,98,12
8,99,8
8,101,2
8,102,4
8,103,1
8,104,20
8,106,6
8,107,1
8,108,1
8,112,2
8,118,2
8,120,1
8,122,5
8,123,9
8,124,4
9,1,2
9,4,3
9,7,1
9,8,3
9,12,12
9,13,6
9,14,2
9,16,2
9,17,7
9,19,2
9,21,1
9,22,3
9,23,8
9,24,3
9,25,1
9,26,4
9,27,18
9,30,1
9,31,3
9,32,2
9,34,9
9,36,3
9,37,2
9,39,2
9,40,3
9,41,2
9,42,20
9,44,3
9,49,4
9,50,89
9,51,4
9,52,1
9,53,3
9,55,8
9,56,4
9,57,158
9,58,3
9,59,1
9,60,1
9,61,3
9,62,12
9,63,1
9,65,4
9,67,13
9,68,2
9,70,4
9,72,1
9,73,3
9,74,9
9,75,49
9,76,1
9,79,1
9,81,3
9,82,2
9,83,18
9,84,2
9,85,3
9,86,6
9,87,3
9,88,2
9,89,63
9,91,2
9,92,5
9,93,4
9,96,5
9,97,9
9,98,11
9,99,1
9,100,2
9,101,1
9,102,4
9,104,12
9,106,3
9,109,2
9,115,1
9,116,6
9,117,8
9,118,7
9,120,2
9,121,2
9,122,4
9,124,1
9,129,2
9,130,2
10,1,1
10,5,1
10,12,1
10,13,2
10,15,4
10,22,3
10,25,2
10,26,1
10,27,2
10,29,1
10,30,1
10,32,1
10,33,5
10,34,2
10,37,1
10,38,1
10,42,12
10,43,2
10,44,3
10,45,2
10,46,1
10,47,1
10,50,57
10,51,1
10,57,78
10,60,2
10,62,4
10,65,1
10,66,1
10,67,5
10,70,4
10,72,1
10,75,14
10,81,2
10,82,2
10,83,6
10,89,30
10,93,1
10,98,2
10,100,4
10,104,12
10,106,1
10,116,5
10,118,4
10,120,1
11,1,1
11,4,2
11,5,7
11,7,1
11,8,4
11,10,2
11,12,7
11,15,3
11,16,4
11,17,7
11,20,3
11,21,1
11,22,3
11,23,3
11,25,2
11,27,1
11,28,1
11,31,6
11,32,3
11,33,2
11,34,1
11,35,1
11,36,2
11,37,6
11,38,1
11,39,1
11,40,2
11,42,23
11,44,2
11,47,2
11,48,14
11,49,5
11,50,27
11,51,3
11,52,1
11,53,5
11,56,2
11,57,76
11,58,10
11,59,2
11,62,18
11,67,14
11,68,1
11,70,3
11,71,8
11,72,1
11,75,15
11,76,1
11,80,1
11,81,3
11,82,1
11,83,22
11,84,2
11,86,2
11,89,23
11,90,4
11,92,7
11,93,6
11,95,2
11,98,7
11,103,1
11,104,28
11,105,6
11,106,2
11,109,5
11,115,1
11,117,1
11,118,1
11,119,2
11,121,3
11,122,3
11,123,8
11,124,1
11,125,1
11,130,3
12,1,1
12,2,1
12,3,2
12,6,1
12,8,3
12,13,11
12,15,4
12,17,8
12,20,4
12,22,4
12,23,4
12,24,1
12,26,1
12,27,33
12,29,3
12,31,4
12,32,3
12,33,2
12,36,2
12,37,5
12,38,1
12,39,1
12,40,1
12,41,2
12,42,23
12,43,1
12,45,4
12,46,1
12,50,47
12,51,3
12,52,1
12,53,5
12,54,1
12,55,5
12,56,6
12,57,114
12,58,4
12,59,3
12,60,3
12,62,16
12,66,5
12,67,11
12,69,1
12,70,1
12,71,1
12,73,1
12,74,6
12,75,33
12,76,4
12,77,3
12,82,3
12,83,22
12,84,8
12,85,2
12,86,4
12,89,30
12,90,2
12,92,6
12,93,11
12,95,4
12,96,2
12,98,3
12,100,1
12,103,1
12,104,16
12,105,1
12,106,1
12,109,1
12,115,1
12,116,4
12,117,5
12,118,1
12,120,2
12,121,2
12,122,1
12,123,5
12,124,2
12,125,2
13,1,4
13,2,1
13,3,1
13,4,1
13,6,5
13,10,2
13,12,19
13,14,2
13,15,2
13,16,1
13,17,11
13,18,3
13,23,6
13,24,1
13,25,1
13,26,8
13,27,21
13,30,2
13,32,1
13,35,2
13,36,2
13,37,8
13,38,1
13,39,1
13,41,1
13,42,19
13,44,5
13,45,1
13,46,1
13,48,1
13,50,54
13,51,3
13,53,2
13,55,2
13,56,6
13,57,123
13,58,1
13,59,2
13,61,1
13,62,18
13,63,1
13,67,17
13,69,1
13,70,1
13,71,3
13,75,30
13,76,3
13,79,1
13,81,3
13,82,3
13,83,6
13,85,4
13,86,1
13,89,38
13,91,1
13,92,2
13,93,5
13,95,1
13,96,2
13,98,6
13,100,4
13,103,4
13,104,37
13,105,5
13,106,1
13,115,1
13,116,5
13,117,5
13,118,2
13,121,2
13,122,6
13,123,2
13,125,1
13,126,1
14,1,2
14,4,4
14,9,1
14,10,1
14,13,2
14,15,1
14,17,9
14,22,1
14,23,1
14,24,1
14,25,2
14,30,1
14,31,2
14,32,3
14,34,5
14,39,1
14,40,1
14,42,16
14,43,5
14,44,1
14,45,1
14,48,5
14,49,7
14,50,45
14,51,1
14,53,4
14,54,4
14,56,1
14,57,108
14,58,3
14,62,19
14,63,2
14,67,7
14,69,2
14,70,3
14,75,7
14,76,3
14,77,3
14,78,3
14,81,15
14,82,7
14,83,14
14,84,3
14,86,6
14,89,38
14,92,1
14,93,4
14,95,3
14,96,1
14,101,1
14,104,14
14,105,3
14,106,3
14,112,2
14,116,2
14,121,1
14,125,2
14,127,1
14,129,1
15,1,13
15,6,3
15,12,1
15,13,1
15,14,1
15,17,17
15,22,7
15,23,15
15,24,4
15,25,1
15,29,1
15,30,2
15,31,3
15,32,7
15,33,10
15,34,3
15,35,3
15,36,1
15,37,5
15,41,1
15,42,21
15,43,2
15,44,2
15,48,1
15,49,1
15,50,90
15,51,2
15,52,2
15,53,5
15,56,2
15,57,151
15,58,4
15,59,5
15,62,6
15,65,1
15,67,5
15,69,1
15,70,1
15,72,3
15,73,2
15,75,30
15,76,3
15,78,2
15,79,2
15,81,3
15,82,4
15,83,10
15,84,1
15,86,3
15,89,55
15,90,2
15,92,2
15,93,2
15,95,5
15,98,4
15,99,1
15,100,1
15,102,2
15,103,8
15,104,13
15,106,1
15,115,6
15,116,15
15,117,3
15,118,1
15,129,1
15,130,1
16,1,2
16,2,1
16,3,5
16,4,3
16,5,1
16,7,1
16,10,4
16,12,5
16,13,9
16,14,2
16,15,3
16,17,28
16,21,4
16,23,5
16,24,2
16,27,3
16,28,1
16,29,1
16,30,4
16,31,11
16,32,15
16,33,6
16,34,12
16,35,5
16,36,2
16,37,2
16,39,1
16,42,43
16,43,10
16,44,2
16,46,1
16,48,5
16,49,6
16,50,86
16,53,6
16,54,1
16,57,231
16,58,1
16,59,3
16,60,2
16,62,23
16,67,18
16,68,4
16,69,3
16,70,4
16,72,1
16,73,1
16,75,29
16,76,2
16,78,1
16,80,2
16,81,6
16,82,5
16,83,20
16,85,2
16,86,2
16,87,2
16,89,47
16,90,4
16,92,3
16,93,6
16,95,6
16,98,3
16,99,3
16,100,2
16,101,1
16,103,1
16,104,30
16,105,1
16,107,3
16,108,3
16,109,4
16,112,3
16,115,7
16,116,7
16,117,2
16,118,3
16,123,3
16,125,3
16,127,2
16,128,1
16,129,3
17,1,7
17,2,1
17,4,1
17,7,2
17,13,1
17,14,2
17,15,3
17,20,1
17,23,1
17,24,1
17,25,1
17,26,1
17,28,3
17,30,1
17,31,5
17,32,1
17,33,7
17,34,2
17,35,2
17,37,3
17,38,1
17,42,30
17,46,1
17,48,1
17,49,1
17,50,28
17,51,2
17,57,126
17,58,6
17,59,2
17,62,10
17,63,2
17,67,8
17,69,2
17,70,3
17,73,2
17,75,12
17,76,2
17,78,1
17,80,1
17,81,2
17,82,2
17,83,14
17,86,2
17,87,1
17,89,53
17,92,3
17,94,1
17,95,5
17,96,2
17,98,2
17,99,2
17,102,1
17,103,4
17,104,3
17,105,1
17,106,1
17,115,7
17,116,10
17,118,1
17,123,1
17,129,1
17,130,3
18,1,5
18,4,1
18,13,1
18,14,1
18,15,19
18,17,2
18,23,4
18,26,1
18,27,1
18,31,3
18,33,1
18,34,4
18,35,4
18,36,3
18,37,1
18,38,1
18,42,12
18,43,1
18,44,2
18,46,1
18,47,1
18,48,1
18,50,64
18,51,5
18,53,5
18,54,1
18,55,4
18,56,5
18,57,117
18,62,10
18,63,1
18,67,10
18,68,1
18,70,2
18,75,21
18,76,1
18,81,1
18,83,4
18,87,1
18,89,59
18,95,2
18,98,3
18,102,3
18,103,9
18,104,2
18,106,3
18,115,1
18,116,2
18,118,1
19,1,1
19,4,1
19,5,1
19,10,1
19,12,1
19,13,7
19,14,1
19,15,4
19,17,5
19,23,1
19,24,1
19,26,1
19,27,7
19,30,1
19,31,1
19,32,3
19,33,3
19,34,2
19,35,2
19,36,1
19,37,2
19,39,2
19,41,1
19,42,16
19,46,1
19,50,77
19,51,4
19,52,1
19,53,2
19,55,1
19,56,4
19,57,140
19,58,2
19,62,11
19,63,1
19,65,1
19,67,9
19,68,1
19,69,1
19,70,1
19,71,3
19,72,1
19,73,1
19,75,22
19,76,2
19,77,2
19,82,2
19,83,27
19,85,2
19,86,3
19,89,47
19,95,1
19,98,2
19,100,4
19,102,2
19,103,4
19,104,13
19,105,2
19,106,1
19,107,2
19,108,1
19,109,1
19,116,5
19,117,1
19,118,3
19,121,1
19,123,1
19,129,1
20,1,3
20,2,1
20,3,1
20,4,11
20,5,7
20,7,2
20,8,2
20,11,4
20,12,5
20,13,3
20,14,1
20,15,3
20,16,2
20,17,7
20,21,3
20,22,5
20,23,10
20,24,4
20,25,2
20,27,14
20,28,8
20,29,8
20,30,9
20,31,13
20,32,14
20,33,6
20,34,5
20,35,3
20,36,3
20,37,1
20,38,1
20,42,22
20,43,9
20,44,4
20,48,4
20,49,12
20,50,44
20,51,4
20,52,1
20,53,12
20,54,1
20,55,2
20,56,5
20,57,126
20,58,9
20,59,6
20,61,1
20,62,27
20,67,28
20,68,5
20,69,2
20,70,2
20,71,1
20,74,1
20,75,34
20,76,2
20,78,1
20,79,1
20,81,8
20,82,7
20,83,17
20,84,13
20,85,4
20,86,4
20,87,1
20,88,1
20,89,42
20,90,7
20,91,3
20,92,7
20,93,24
20,95,6
20,98,19
20,99,4
20,101,4
20,102,1
20,103,1
20,104,29
20,105,1
20,106,8
20,107,1
20,109,15
20,112,3
20,113,2
20,115,2
20,116,3
20,117,3
20,119,3
20,120,1
20,122,8
20,123,2
20,125,1
20,126,2
20,128,1
20,129,1
21,4,2
21,5,11
21,6,1
21,12,1
21,14,4
21,20,2
21,22,2
21,23,3
21,24,3
21,27,2
21,28,2
21,29,5
21,30,3
21,31,8
21,32,5
21,33,2
21,34,2
21,38,3
21,39,4
21,42,6
21,44,1
21,45,2
21,48,1
21,49,4
21,50,10
21,51,1
21,53,1
21,54,1
21,55,1
21,57,34
21,58,3
21,59,3
21,60,3
21,62,4
21,67,5
21,68,2
21,69,3
21,70,1
21,72,4
21,75,7
21,76,2
21,81,2
21,83,10
21,84,7
21,85,1
21,87,2
21,88,1
21,89,7
21,90,9
21,92,3
21,93,9
21,95,5
21,98,9
21,99,4
21,100,2
21,101,7
21,103,1
21,104,14
21,106,1
21,112,2
21,116,1
21,118,1
21,121,2
21,125,2
21,129,1
22,1,3
22,5,4
22,6,4
22,8,2
22,13,7
22,14,11
22,15,1
22,17,12
22,18,5
22,20,1
22,23,29
22,24,11
22,25,4
22,26,1
22,27,3
22,28,6
22,30,2
22,31,8
22,32,5
22,33,14
22,34,22
22,35,7
22,36,4
22,37,20
22,38,20
22,40,4
22,41,7
22,42,70
22,43,2
22,44,9
22,45,4
22,46,9
22,47,1
22,48,3
22,49,4
22,50,121
22,51,13
22,52,6
22,53,31
22,54,8
22,55,1
22,56,2
22,57,262
22,58,3
22,59,4
22,60,7
22,61,2
22,62,40
22,67,21
22,68,6
22,70,9
22,71,2
22,72,1
22,74,2
22,75,27
22,76,7
22,77,1
22,78,3
22,81,3
22,82,7
22,83,17
22,84,17
22,85,2
22,86,10
22,87,1
22,89,114
22,90,11
22,91,2
22,92,4
22,93,15
22,94,4
22,95,2
22,97,1
22,98,14
22,99,16
22,100,4
22,102,2
22,103,9
22,104,36
22,106,11
22,107,1
22,112,1
22,115,3
22,116,11
22,117,9
22,118,3
22,119,10
22,120,2
22,121,6
22,123,2
22,125,6
22,129,2
23,1,7
23,2,6
23,3,1
23,8,3
23,12,2
23,13,7
23,14,2
23,15,10
23,17,9
23,19,1
23,21,3
23,22,17
23,24,17
23,26,4
23,27,10
23,28,3
23,30,3
23,32,7
23,33,2
23,34,4
23,35,11
23,36,7
23,37,26
23,38,5
23,39,2
23,40,1
23,41,2
23,42,60
23,43,2
23,44,6
23,45,2
23,47,16
23,48,1
23,49,3
23,50,186
23,51,6
23,52,5
23,53,25
23,54,6
23,55,9
23,56,1
23,57,419
23,58,3
23,59,5
23,60,1
23,61,4
23,62,22
23,63,3
23,65,4
23,67,21
23,69,2
23,70,3
23,71,5
23,72,10
23,73,1
23,75,62
23,76,6
23,81,5
23,82,5
23,83,29
23,84,4
23,85,2
23,86,2
23,87,2
23,89,118
23,90,14
23,92,13
23,93,9
23,94,1
23,95,5
23,98,5
23,99,7
23,101,2
23,103,13
23,104,22
23,105,1
23,106,8
23,115,1
23,116,8
23,118,6
23,119,2
23,121,1
23,122,4
23,123,8
23,125,3
23,129,1
23,130,2
24,1,8
24,4,1
24,5,1
24,7,2
24,9,3
24,12,5
24,13,3
24,14,1
24,15,2
24,17,6
24,18,4
24,21,1
24,22,5
24,23,34
24,25,2
24,26,5
24,27,5
24,28,1
24,30,2
24,31,5
24,32,6
24,33,7
24,34,14
24,35,9
24,36,7
24,37,19
24,38,12
24,39,4
24,40,2
24,42,33
24,43,8
24,44,11
24,45,6
24,46,4
24,48,4
24,49,1
24,50,128
24,51,9
24,52,1
24,53,12
24,54,14
24,55,5
24,56,2
24,57,248
24,58,7
24,59,4
24,62,23
24,65,1
24,67,15
24,68,3
24,69,7
24,70,14
24,71,3
24,73,7
24,75,18
24,76,1
24,77,1
24,81,3
24,82,6
24,83,15
24,84,4
24,86,3
24,89,107
24,90,5
24,92,6
24,93,9
24,94,1
24,95,5
24,97,2
24,98,7
24,99,10
24,100,3
24,103,6
24,104,25
24,105,1
24,106,6
24,107,2
24,108,4
24,109,1
24,111,1
24,115,1
24,116,4
24,117,4
24,118,6
24,119,1
24,122,3
24,123,5
24,129,1
25,1,5
25,3,1
25,4,1
25,12,1
25,14,1
25,17,5
25,19,3
25,22,2
25,23,2
25,26,1
25,27,6
25,31,1
25,32,3
25,33,1
25,34,2
25,35,2
25,36,2
25,37,1
25,38,3
25,39,5
25,41,7
25,42,16
25,43,2
25,44,7
25,48,3
25,50,65
25,52,1
25,53,7
25,55,4
25,56,10
25,57,123
25,58,1
25,59,3
25,62,17
25,65,1
25,67,3
25,70,5
25,71,6
25,75,19
25,76,4
25,77,1
25,81,5
25,83,10
25,89,64
25,90,3
25,91,1
25,92,2
25,93,7
25,95,3
25,96,2
25,98,9
25,100,3
25,102,5
25,103,12
25,104,15
25,116,9
25,117,5
25,118,1
25,119,2
25,120,1
25,121,1
25,123,2
25,125,1
25,128,1
26,1,8
26,2,2
26,4,1
26,5,1
26,6,2
26,8,4
26,9,1
26,10,2
26,12,11
26,13,20
26,14,5
26,15,6
26,17,15
26,22,6
26,23,8
26,25,1
26,27,14
26,29,1
26,30,4
26,31,8
26,32,10
26,33,7
26,34,14
26,35,11
26,36,3
26,37,8
26,38,1
26,39,6
26,40,3
26,41,4
26,42,59
26,43,5
26,44,5
26,45,3
26,46,3
26,47,1
26,48,1
26,49,1
26,50,181
26,51,4
26,52,1
26,53,10
26,54,1
26,55,10
26,56,11
26,57,285
26,58,2
26,59,1
26,62,42
26,63,2
26,65,6
26,66,6
26,67,27
26,68,1
26,69,1
26,70,8
26,72,1
26,73,6
26,75,42
26,76,9
26,77,1
26,81,7
26,82,8
26,83,26
26,84,2
26,85,2
26,86,2
26,88,1
26,89,95
26,90,3
26,92,2
26,93,7
26,94,4
26,95,5
26,96,5
26,98,23
26,99,3
26,100,7
26,102,6
26,103,17
26,104,23
26,115,3
26,116,8
26,117,10
26,118,5
26,119,1
26,121,4
26,123,2
26,125,1
26,130,4
27,1,7
27,2,1
27,3,2
27,4,5
27,5,2
27,6,1
27,7,2
27,9,6
27,12,22
27,13,10
27,14,6
27,15,3
27,17,7
27,20,1
27,22,5
27,23,12
27,24,5
27,25,3
27,26,1
27,30,3
27,31,7
27,32,8
27,33,2
27,34,7
27,35,4
27,36,2
27,37,2
27,38,6
27,39,7
27,40,8
27,41,6
27,42,20
27,43,4
27,44,9
27,45,1
27,46,6
27,47,2
27,48,5
27,49,2
27,50,104
27,51,7
27,53,6
27,54,4
27,55,3
27,56,32
27,57,171
27,58,12
27,59,3
27,61,7
27,62,32
27,65,4
27,66,3
27,67,17
27,68,3
27,70,1
27,71,9
27,72,8
27,73,8
27,74,10
27,75,61
27,81,12
27,82,2
27,83,27
27,84,5
27,86,2
27,87,1
27,88,2
27,89,56
27,90,2
27,91,2
27,92,5
27,93,11
27,94,1
27,95,3
27,96,2
27,97,2
27,98,9
27,99,6
27,100,3
27,102,5
27,103,5
27,104,34
27,105,1
27,106,4
27,109,1
27,114,1
27,115,3
27,116,8
27,117,4
27,118,3
27,119,3
27,120,4
27,121,2
27,122,2
27,124,2
27,125,6
27,130,1
28,1,2
28,3,4
28,4,2
28,5,2
28,13,1
28,14,5
28,15,1
28,16,1
28,20,3
28,21,1
28,22,4
28,23,3
28,27,4
28,29,2
28,30,1
28,31,8
28,32,7
28,33,8
28,35,1
28,37,3
28,38,1
28,40,1
28,42,21
28,43,3
28,44,2
28,45,3
28,46,1
28,48,4
28,49,11
28,50,41
28,51,2
28,53,9
28,54,1
28,56,7
28,57,78
28,58,5
28,60,2
28,61,1
28,62,19
28,67,23
28,68,14
28,69,7
28,70,4
28,72,3
28,73,1
28,75,12
28,76,1
28,78,1
28,80,4
28,81,13
28,82,5
28,83,18
28,84,11
28,85,5
28,86,4
28,89,17
28,90,8
28,91,1
28,92,1
28,93,18
28,95,12
28,97,3
28,98,17
28,99,1
28,101,3
28,102,2
28,103,1
28,104,10
28,106,3
28,109,3
28,112,4
28,114,3
28,115,1
28,116,3
28,117,1
28,118,4
28,119,1
28,122,1
28,123,5
28,125,1
28,127,1
28,129,3
29,1,6
29,2,1
29,3,3
29,4,8
29,5,16
29,7,1
29,12,13
29,13,8
29,14,9
29,15,1
29,17,4
29,20,18
29,21,3
29,22,5
29,23,5
29,24,1
29,26,2
29,27,5
29,28,8
29,30,7
29,31,16
29,32,8
29,33,3
29,34,1
29,36,3
29,37,9
29,38,4
29,39,3
29,41,1
29,42,35
29,43,4
29,44,1
29,45,2
29,46,2
29,47,2
29,48,7
29,49,7
29,50,44
29,51,6
29,53,8
29,54,7
29,55,1
29,56,3
29,57,94
29,58,12
29,59,5
29,62,31
29,66,2
29,67,23
29,68,6
29,69,1
29,70,2
29,71,2
29,72,15
29,73,3
29,75,25
29,76,7
29,77,2
29,78,2
29,81,13
29,82,4
29,83,31
29,84,12
29,86,8
29,89,34
29,90,9
29,92,14
29,93,13
29,94,1
29,95,2
29,97,3
29,98,14
29,99,2
29,100,1
29,101,9
29,102,1
29,103,5
29,104,23
29,105,1
29,106,4
29,107,3
29,109,9
29,115,1
29,116,4
29,117,1
29,118,2
29,119,10
29,122,6
29,123,2
29,124,1
29,125,10
29,126,4
29,127,5
29,129,4
29,130,1
30,2,1
30,4,5
30,5,10
30,6,1
30,12,1
30,13,2
30,14,9
30,15,1
30,17,4
30,20,2
30,21,3
30,22,4
30,26,2
30,27,1
30,28,2
30,29,6
30,31,5
30,32,6
30,33,8
30,34,3
30,35,4
30,36,5
30,37,7
30,38,1
30,39,1
30,40,1
30,41,1
30,42,14
30,44,2
30,45,6
30,47,2
30,48,2
30,49,3
30,50,23
30,51,12
30,53,4
30,56,1
30,57,61
30,58,13
30,59,17
30,60,1
30,62,16
30,65,1
30,67,17
30,68,7
30,69,8
30,70,2
30,71,4
30,72,9
30,75,5
30,76,1
30,81,13
30,82,2
30,83,9
30,84,8
30,86,4
30,89,27
30,90,5
30,92,2
30,93,14
30,94,2
30,95,3
30,98,11
30,99,6
30,100,1
30,101,11
30,103,5
30,104,18
30,106,1
30,109,6
30,110,1
30,112,1
30,116,3
30,117,6
30,119,7
30,121,1
30,122,1
30,126,1
30,127,2
30,129,1
31,1,1
31,2,3
31,4,1
31,5,8
31,12,1
31,17,5
31,20,2
31,21,8
31,22,6
31,28,2
31,29,1
31,30,2
31,32,11
31,33,2
31,35,2
31,36,1
31,39,2
31,42,18
31,43,3
31,45,1
31,46,1
31,48,2
31,49,1
31,50,14
31,51,1
31,53,5
31,56,3
31,57,53
31,58,1
31,61,2
31,62,2
31,65,1
31,66,1
31,67,8
31,68,2
31,71,1
31,72,1
31,75,1
31,76,1
31,82,1
31,83,2
31,84,2
31,87,1
31,88,3
31,89,18
31,90,2
31,91,1
31,92,1
