o_zone_id,d_zone_id,volume
5,68,2
5,69,71
5,70,37
5,71,92
5,72,28
5,73,12
5,75,7
5,76,145
5,77,32
5,79,1
5,81,2
5,82,78
5,83,7
5,84,7
5,85,5
5,86,11
5,87,1
5,92,3
5,95,1
5,96,2
5,98,11
5,99,12
5,100,1
5,101,34
5,103,27
5,104,5
5,106,2
5,107,2
5,109,1
5,110,5
5,113,6
5,114,4
5,116,2
5,118,3
5,119,1
5,121,1
5,122,3
5,123,4
5,124,9
5,127,2
5,128,1
5,129,1
5,134,1
5,135,2
5,136,2
5,138,1
5,141,1
5,143,10
5,144,7
5,145,1
5,147,1
5,150,4
5,151,9
5,152,2
5,154,10
5,156,4
5,158,2
5,159,1
5,161,4
5,162,1
5,163,1
5,165,1
5,166,1
5,167,9
5,168,8
5,169,7
5,170,12
5,171,14
5,173,1
5,177,2
5,179,14
6,1,17
6,2,4
6,3,33
6,4,4
6,7,28
6,8,1
6,12,1
6,13,4
6,14,5
6,15,5
6,17,12
6,18,3
6,20,3
6,22,1
6,24,3
6,25,1
6,32,22
6,33,2
6,34,3
6,36,3
6,37,7
6,38,5
6,39,3
6,40,3
6,42,1
6,43,4
6,46,1
6,48,1
6,49,1
6,50,2
6,52,5
6,53,4
6,54,2
6,55,1
6,56,1
6,57,2
6,58,21
6,60,6
6,61,2
6,62,3
6,63,2
6,65,68
6,66,2
6,67,7
6,68,14
6,69,112
6,70,122
6,71,173
6,72,49
6,73,15
6,74,1
6,75,2
6,76,182
6,77,69
6,78,1
6,81,2
6,82,66
6,83,11
6,84,11
6,85,6
6,86,7
6,87,3
6,88,4
6,90,2
6,94,8
6,95,13
6,96,3
6,97,2
6,98,2
6,99,13
6,100,1
6,101,24
6,102,6
6,103,46
6,104,1
6,105,3
6,106,5
6,107,2
6,109,2
6,110,2
6,120,2
6,125,1
6,129,1
6,130,1
6,135,1
6,139,1
6,140,1
6,143,1
6,145,1
6,146,1
6,149,1
6,150,4
6,153,2
6,154,14
6,155,5
6,156,2
6,159,1
6,161,2
6,162,6
6,166,1
6,167,1
6,168,16
6,169,3
6,170,10
6,171,4
6,172,2
6,174,2
6,175,1
6,177,1
6,179,9
7,1,24
7,3,12
7,4,3
7,5,2
7,8,2
7,9,3
7,11,2
7,12,2
7,13,11
7,14,1
7,15,3
7,17,2
7,20,8
7,21,5
7,22,4
7,23,5
7,24,1
7,25,2
7,26,1
7,27,5
7,29,2
7,32,27
7,33,5
7,34,2
7,38,3
7,39,3
7,40,1
7,42,4
7,44,1
7,51,8
7,52,1
7,53,2
7,55,3
7,56,3
7,57,4
7,58,1
7,59,1
7,60,9
7,61,1
7,65,35
7,66,1
7,67,4
7,68,25
7,69,79
7,70,121
7,71,228
7,72,38
7,73,1
7,74,2
7,75,6
7,76,166
7,77,50
7,79,1
7,80,2
7,81,2
7,82,35
7,83,5
7,84,5
7,85,3
7,86,17
7,88,3
7,91,2
7,93,1
7,94,20
7,95,25
7,96,9
7,97,6
7,99,12
7,100,4
7,101,20
7,102,4
7,103,47
7,104,1
7,105,1
7,106,1
7,109,2
7,111,2
7,112,3
7,113,2
7,114,4
7,120,2
7,130,1
7,135,2
7,139,1
7,143,1
7,151,1
7,154,8
7,161,4
7,162,2
7,167,1
7,168,3
7,169,6
7,170,8
7,171,15
7,173,3
7,174,2
7,175,1
7,179,6
8,1,23
8,3,17
8,5,1
8,6,3
8,7,22
8,9,8
8,10,2
8,11,1
8,12,2
8,13,18
8,14,3
8,15,2
8,17,9
8,18,3
8,20,2
8,21,2
8,23,2
8,24,3
8,25,5
8,26,2
8,27,3
8,32,24
8,33,3
8,34,1
8,35,2
8,36,2
8,37,4
8,38,2
8,39,4
8,40,1
8,51,2
8,52,2
8,53,5
8,56,5
8,57,3
8,58,6
8,59,3
8,60,4
8,61,1
8,62,2
8,63,1
8,65,58
8,66,9
8,67,1
8,68,12
8,69,68
8,70,124
8,71,197
8,72,36
8,73,3
8,74,1
8,75,1
8,76,163
8,77,30
8,80,1
8,82,51
8,83,3
8,84,4
8,85,7
8,86,14
8,88,2
8,90,5
8,93,2
8,94,14
8,95,7
8,96,6
8,97,7
8,98,1
8,99,7
8,100,2
8,101,15
8,102,2
8,103,52
8,104,7
8,105,1
8,109,2
8,110,3
8,113,6
8,114,1
8,117,1
8,125,1
8,127,4
8,129,1
8,134,2
8,139,3
8,143,3
8,144,1
8,148,1
8,150,2
8,153,1
8,154,13
8,155,4
8,156,3
8,157,3
8,158,1
8,161,3
8,164,1
8,166,6
8,167,4
8,168,4
8,169,9
8,170,12
8,171,6
8,173,3
8,174,6
8,179,7
9,1,7
9,3,11
9,4,3
9,7,15
9,10,1
9,11,2
9,13,2
9,14,1
9,17,7
9,20,2
9,23,1
9,24,1
9,25,10
9,32,8
9,33,3
9,36,1
9,37,5
9,39,2
9,44,1
9,49,3
9,50,2
9,51,6
9,52,5
9,53,4
9,55,2
9,56,5
9,57,4
9,58,8
9,59,3
9,60,5
9,62,2
9,65,53
9,67,7
9,68,5
9,69,101
9,70,114
9,71,176
9,72,39
9,73,1
9,75,2
9,76,144
9,77,41
9,79,3
9,82,63
9,83,7
9,84,2
9,85,9
9,86,9
9,88,3
9,93,1
9,94,6
9,95,15
9,96,3
9,97,7
9,98,3
9,99,6
9,100,1
9,101,23
9,102,1
9,103,61
9,104,2
9,107,1
9,108,1
9,109,7
9,110,3
9,111,2
9,112,1
9,113,1
9,114,1
9,127,2
9,129,1
9,134,2
9,143,3
9,144,1
9,145,2
9,150,3
9,151,4
9,152,2
9,153,1
9,154,16
9,155,2
9,156,1
9,161,1
9,162,1
9,163,1
9,164,2
9,166,6
9,167,4
9,168,9
9,169,1
9,170,7
9,171,10
9,174,2
9,175,1
9,177,2
9,178,1
9,179,3
10,1,17
10,3,5
10,4,2
10,7,4
10,9,4
10,12,2
10,13,10
10,15,4
10,16,1
10,17,2
10,18,1
10,19,1
10,20,4
10,22,1
10,23,2
10,32,16
10,33,2
10,34,2
10,37,6
10,38,1
10,39,1
10,51,2
10,53,5
10,56,1
10,57,1
10,58,5
10,60,8
10,65,54
10,67,3
10,68,3
10,69,64
10,70,92
10,71,135
10,72,26
10,73,3
10,75,1
10,76,95
10,77,18
10,79,1
10,82,41
10,83,4
10,84,4
10,85,2
10,86,12
10,88,2
10,94,11
10,95,8
10,96,2
10,97,5
10,98,2
10,100,1
10,101,12
10,102,2
10,103,30
10,104,2
10,109,1
10,110,1
10,119,2
10,129,1
10,130,1
10,131,1
10,135,1
10,139,1
10,143,1
10,146,1
10,149,2
10,151,2
10,154,7
10,155,1
10,156,5
10,161,2
10,162,3
10,166,1
10,167,1
10,168,4
10,169,5
10,170,6
10,171,2
10,172,2
10,178,1
10,179,3
11,1,8
11,3,16
11,4,1
11,7,4
11,9,3
11,10,4
11,13,16
11,15,1
11,17,5
11,18,1
11,21,1
11,22,1
11,23,1
11,26,1
11,27,3
11,32,17
11,33,1
11,34,3
11,35,1
11,37,2
11,38,3
11,39,3
11,40,2
11,49,1
11,51,3
11,52,1
11,53,8
11,56,1
11,57,2
11,58,13
11,60,1
11,62,2
11,65,28
11,66,3
11,67,8
11,68,16
11,69,35
11,70,59
11,71,75
11,72,12
11,73,2
11,75,4
11,76,90
11,77,18
11,80,1
11,82,29
11,83,2
11,84,7
11,85,2
11,86,4
11,92,1
11,94,10
11,95,6
11,98,3
11,99,1
11,101,16
11,102,1
11,103,29
11,104,1
11,113,2
11,117,1
11,131,2
11,132,4
11,139,3
11,143,1
11,144,1
11,145,1
11,146,1
11,153,2
11,154,18
11,155,3
11,158,3
11,159,1
11,161,3
11,162,2
11,166,3
11,167,2
11,168,4
11,169,2
11,170,5
11,174,2
11,175,1
11,177,2
11,179,5
12,1,13
12,2,3
12,3,16
12,4,3
12,5,5
12,7,14
12,8,13
12,9,5
12,10,3
12,11,11
12,13,48
12,14,2
12,15,6
12,16,2
12,17,27
12,18,1
12,20,1
12,22,2
12,23,8
12,24,2
12,25,2
12,26,3
12,27,9
12,32,39
12,33,3
12,34,8
12,37,5
12,38,4
12,39,5
12,42,2
12,49,4
12,51,2
12,52,4
12,53,5
12,54,2
12,56,3
12,57,2
12,58,27
12,59,10
12,60,12
12,61,2
12,62,3
12,63,2
12,65,103
12,66,5
12,67,9
12,68,10
12,69,89
12,70,124
12,71,199
12,72,40
12,73,3
12,74,3
12,75,11
12,76,174
12,77,53
12,79,6
12,81,1
12,82,55
12,83,14
12,84,7
12,85,9
12,86,13
12,87,2
12,88,2
12,89,1
12,90,1
12,93,2
12,94,7
12,95,7
12,96,6
12,97,12
12,98,4
12,99,7
12,100,2
12,101,23
12,102,10
12,103,44
12,104,5
12,105,4
12,106,1
12,107,8
12,108,1
12,109,2
12,110,6
12,111,1
12,113,3
12,114,2
12,119,2
12,127,5
12,129,4
12,130,2
12,132,1
12,134,5
12,136,3
12,139,1
12,140,2
12,143,3
12,144,1
12,146,1
12,150,10
12,151,3
12,152,3
12,153,9
12,154,25
12,155,4
12,156,9
12,158,2
12,159,1
12,161,5
12,162,5
12,163,3
12,166,6
12,167,6
12,168,10
12,169,8
12,170,9
12,171,8
12,175,3
12,176,2
12,177,3
12,179,5
13,1,10
13,3,7
13,6,1
13,7,1
13,8,2
13,9,5
13,10,4
13,11,1
13,14,1
13,15,12
13,16,1
13,17,9
13,20,8
13,22,2
13,23,6
13,24,1
13,25,3
13,26,1
13,27,1
13,32,13
13,33,1
13,34,2
13,36,1
13,37,1
13,39,3
13,42,2
13,44,1
13,49,2
13,51,1
13,52,1
13,56,2
13,58,5
13,60,6
13,61,1
13,62,7
13,63,1
13,65,60
13,66,1
13,67,15
13,69,30
13,70,40
13,71,72
13,72,18
13,73,12
13,74,1
13,76,81
13,77,20
13,78,1
13,79,3
13,80,2
13,81,3
13,82,39
13,83,1
13,84,7
13,85,8
13,86,4
13,87,1
13,88,3
13,90,1
13,93,2
13,94,11
13,95,1
13,96,4
13,97,1
13,98,4
13,99,1
13,100,1
13,101,10
13,102,1
13,103,10
13,104,4
13,105,2
13,109,2
13,110,3
13,112,2
13,113,1
13,114,1
13,124,1
13,129,1
13,130,3
13,133,1
13,136,2
13,139,1
13,150,3
13,151,3
13,152,1
13,153,5
13,154,22
13,157,2
13,158,1
13,159,1
13,161,5
13,163,4
13,166,3
13,167,6
13,168,5
13,169,3
13,170,2
13,171,1
13,172,1
13,174,1
13,175,1
13,176,2
13,179,2
14,1,9
14,2,1
14,3,9
14,4,1
14,6,1
14,7,7
14,9,6
14,10,2
14,11,6
14,12,1
14,13,28
14,15,7
14,17,5
14,20,2
14,21,2
14,22,1
14,23,2
14,24,1
14,25,1
14,26,1
14,27,2
14,32,29
14,33,1
14,34,3
14,37,6
14,38,2
14,39,1
14,42,5
14,51,2
14,52,8
14,54,1
14,56,3
14,57,4
14,58,18
14,59,5
14,60,11
14,62,1
14,63,1
14,65,41
14,66,8
14,67,3
14,68,5
14,69,49
14,70,48
14,71,125
14,72,9
14,73,5
14,74,3
14,75,2
14,76,88
14,77,16
14,79,1
14,81,2
14,82,39
14,83,3
14,84,8
14,85,3
14,86,8
14,90,3
14,91,1
14,92,1
14,94,3
14,95,4
14,96,2
14,97,2
14,98,2
14,99,1
14,100,3
14,101,10
14,102,2
14,103,23
14,104,4
14,106,2
14,108,2
14,109,3
14,110,2
14,111,1
14,113,10
14,114,6
14,117,1
14,120,1
14,127,7
14,133,1
14,134,2
14,135,6
14,139,2
14,141,2
14,143,6
14,145,2
14,150,4
14,151,1
14,152,1
14,153,2
14,154,9
14,155,5
14,156,11
14,158,1
14,160,1
14,161,6
14,162,5
14,163,1
14,164,1
14,166,2
14,168,10
14,170,9
14,171,8
14,175,1
14,178,2
14,179,7
15,1,8
15,3,29
15,4,1
15,5,2
15,7,6
15,10,2
15,13,8
15,14,2
15,16,3
15,17,28
15,18,1
15,19,1
15,22,4
15,23,16
15,25,2
15,26,2
15,27,13
15,29,3
15,32,54
15,33,9
15,34,9
15,35,2
15,37,11
15,38,2
15,39,7
15,41,1
15,42,1
15,43,1
15,46,2
15,49,1
15,50,1
15,51,3
15,52,19
15,53,7
15,54,1
15,56,6
15,57,3
15,58,16
15,59,2
15,60,9
15,61,1
15,63,2
15,64,2
15,65,70
15,66,7
15,67,10
15,68,12
15,69,64
15,70,115
15,71,160
15,72,39
15,73,4
15,74,2
15,75,1
15,76,186
15,77,33
15,79,2
15,82,97
15,83,11
15,84,10
15,85,7
15,86,6
15,88,2
15,90,6
15,91,3
15,94,3
15,95,1
15,97,1
15,98,5
15,99,7
15,100,3
15,101,19
15,102,7
15,103,19
15,104,11
15,106,1
15,107,3
15,109,14
15,110,7
15,112,1
15,113,4
15,114,1
15,120,2
15,123,2
15,124,2
15,127,7
15,128,2
15,129,1
15,130,1
15,133,1
15,134,2
15,135,1
15,139,2
15,140,2
15,142,2
15,143,3
15,144,5
15,146,3
15,150,20
15,151,1
15,152,1
15,154,15
15,155,8
15,156,8
15,157,2
15,160,2
15,161,12
15,162,8
15,163,1
15,164,1
15,166,10
15,167,3
15,168,11
15,169,10
15,170,9
15,171,5
15,172,1
15,174,2
15,175,1
15,178,1
15,179,9
16,1,11
16,3,13
16,7,5
16,8,2
16,10,5
16,11,5
16,13,14
16,14,10
16,15,18
16,17,27
16,22,6
16,23,11
16,24,7
16,26,1
16,27,2
16,31,1
16,32,45
16,33,14
16,34,10
16,35,1
16,36,2
16,37,3
16,38,4
16,39,2
16,42,1
16,51,3
16,52,9
16,53,12
16,54,1
16,55,1
16,56,4
16,58,14
16,59,11
16,60,4
16,61,1
16,62,2
16,63,2
16,65,93
16,66,11
16,67,10
16,68,3
16,69,57
16,70,115
16,71,132
16,72,35
16,73,9
16,74,2
16,75,6
16,76,157
16,77,33
16,78,4
16,80,3
16,82,83
16,83,5
16,84,3
16,85,6
16,86,3
16,87,3
16,88,7
16,91,4
16,93,1
16,94,4
16,95,1
16,96,4
16,97,7
16,98,5
16,99,10
16,100,1
16,101,9
16,102,2
16,103,34
16,104,5
16,106,1
16,107,5
16,109,6
16,110,7
16,111,2
16,113,3
16,114,4
16,118,1
16,119,1
16,123,1
16,124,2
16,127,15
16,129,2
16,135,6
16,136,1
16,140,2
16,142,2
16,144,5
16,150,8
16,153,1
16,154,8
16,155,9
16,156,4
16,157,2
16,161,8
16,162,7
16,163,8
16,164,1
16,166,4
16,167,3
16,168,12
16,169,5
16,170,7
16,171,12
16,172,1
16,174,2
16,175,1
16,177,1
16,178,1
16,179,10
17,1,12
17,3,23
17,4,2
17,5,5
17,6,3
17,7,13
17,8,3
17,10,4
17,11,3
17,12,7
17,13,18
17,14,6
17,15,26
17,16,1
17,22,4
17,23,13
17,25,3
17,26,9
17,27,7
17,30,1
17,32,52
17,33,4
17,34,11
17,36,2
17,37,9
17,38,5
17,39,2
17,40,2
17,42,1
17,44,1
17,50,1
17,51,7
17,52,9
17,53,4
17,54,4
17,55,1
17,57,2
17,58,26
17,59,11
17,60,11
17,61,1
17,62,1
17,63,6
17,65,86
17,66,7
17,67,10
17,68,1
17,69,75
17,70,85
17,71,129
17,72,39
17,73,11
17,74,5
17,76,132
17,77,44
17,78,5
17,79,2
17,81,1
17,82,85
17,83,3
17,84,2
17,85,2
17,86,8
17,87,2
17,88,4
17,89,1
17,90,2
17,91,2
17,92,2
17,93,4
17,94,6
17,96,2
17,97,6
17,99,6
17,101,16
17,102,1
17,103,22
17,104,4
17,105,2
17,107,2
17,108,1
17,109,10
17,110,4
17,113,4
17,114,5
17,116,2
17,123,1
17,127,7
17,128,1
17,129,1
17,131,2
17,133,3
17,135,5
17,136,1
17,139,3
17,141,1
17,142,2
17,143,12
17,144,1
17,145,2
17,146,1
17,147,1
17,149,1
17,150,4
17,151,4
17,152,5
17,153,5
17,154,27
17,155,4
17,156,9
17,159,1
17,160,1
17,161,14
17,162,4
17,166,3
17,167,11
17,168,14
17,169,11
17,170,10
17,171,12
17,175,4
17,177,2
17,178,1
17,179,10
18,1,13
18,2,3
18,3,25
18,4,1
18,5,1
18,7,10
18,8,5
18,9,1
18,10,1
18,11,6
18,13,10
18,14,7
18,15,9
18,16,2
18,17,18
18,19,1
18,20,1
18,22,5
18,23,2
18,24,1
18,25,8
18,26,1
18,27,2
18,29,1
18,30,1
18,31,1
18,32,34
18,33,3
18,34,8
18,36,3
18,37,9
18,39,5
18,42,4
18,45,1
18,49,5
18,50,1
18,52,7
18,53,8
18,54,7
18,55,1
18,56,1
18,57,7
18,58,24
18,59,4
18,60,7
18,62,1
18,63,4
18,65,75
18,66,8
18,67,10
18,68,19
18,69,71
18,70,87
18,71,137
18,72,44
18,74,7
18,76,161
18,77,35
18,78,1
18,79,5
18,80,1
18,81,16
18,82,59
18,83,14
18,84,5
18,85,4
18,86,11
18,87,3
18,88,5
18,89,3
18,90,7
18,94,8
18,95,7
18,96,1
18,97,8
18,98,7
18,99,8
18,100,5
18,101,14
18,102,3
18,103,19
18,104,2
18,105,2
18,106,1
18,109,3
18,110,3
18,111,1
18,113,6
18,114,4
18,115,1
18,120,1
18,123,2
18,124,1
18,127,5
18,129,2
18,131,3
18,134,3
18,135,2
18,136,4
18,139,1
18,143,7
18,144,2
18,147,1
18,148,2
18,149,1
18,151,1
18,152,2
18,153,1
18,154,14
18,155,6
18,156,12
18,161,2
18,162,7
18,163,1
18,165,1
18,166,15
18,167,7
18,168,6
18,169,7
18,170,5
18,171,18
18,172,1
18,174,2
18,175,2
18,176,1
18,177,7
18,179,4
19,1,16
19,2,1
19,3,21
19,4,2
19,5,1
19,7,2
19,8,2
19,9,7
19,10,8
19,11,14
19,13,18
19,14,5
19,15,11
19,16,3
19,17,25
19,18,3
19,20,1
19,21,1
19,22,2
19,23,3
19,26,1
19,27,5
19,29,1
19,32,28
19,33,15
19,34,4
19,36,2
19,37,14
19,38,5
19,39,7
19,42,3
19,48,1
19,49,1
19,52,3
19,53,7
19,54,1
19,56,3
19,57,2
19,58,20
19,59,2
19,60,12
19,61,6
19,65,72
19,66,2
19,67,5
19,68,6
19,69,37
19,70,63
19,71,85
19,72,32
19,73,11
19,75,2
19,76,122
19,77,20
19,79,2
19,80,1
19,81,1
19,82,61
19,83,7
19,84,12
19,85,1
19,86,6
19,87,2
19,90,2
19,91,1
19,94,5
19,95,2
19,96,1
19,97,4
19,98,7
19,99,15
19,100,4
19,101,17
19,103,31
19,104,1
19,106,1
19,109,3
19,110,6
19,111,2
19,113,2
19,124,6
19,125,1
19,127,2
19,131,1
19,134,6
19,135,5
19,136,1
19,139,2
19,143,6
19,146,1
19,150,8
19,152,1
19,154,20
19,155,4
19,156,9
19,158,2
19,161,2
19,162,1
19,164,1
19,166,6
19,167,5
19,168,6
19,169,8
19,170,9
19,171,19
19,174,1
19,175,1
19,177,1
19,178,1
19,179,9
20,1,19
20,3,11
20,4,1
20,5,1
20,7,15
20,11,1
20,13,3
20,14,2
20,15,3
20,17,9
20,18,3
20,21,1
20,22,1
20,25,4
20,26,1
20,27,3
20,32,14
20,33,8
20,37,4
20,38,7
20,39,1
20,51,1
20,52,3
20,53,2
20,56,3
20,57,1
20,58,2
20,59,1
20,60,2
20,62,1
20,65,39
20,66,1
20,67,5
20,68,14
20,69,79
20,70,84
20,71,153
20,72,23
20,73,3
20,75,2
20,76,148
20,77,38
20,79,1
20,82,40
20,83,2
20,84,1
20,85,3
20,86,14
20,94,10
20,95,7
20,97,1
20,99,3
20,101,23
20,102,3
20,103,18
20,104,2
20,109,3
20,110,1
20,113,4
20,127,1
20,129,1
20,131,1
20,132,2
20,134,2
20,139,1
20,143,2
20,146,1
20,148,1
20,151,2
20,153,1
20,154,11
20,155,3
20,156,5
20,159,1
20,161,4
20,163,1
20,167,2
20,168,3
20,169,5
20,170,2
20,171,7
20,177,2
21,1,20
21,3,11
21,7,10
21,8,5
21,10,2
21,11,2
21,13,4
21,14,2
21,15,2
21,17,4
21,18,1
21,25,2
21,26,2
21,27,5
21,29,2
21,32,17
21,33,2
21,34,1
21,37,8
21,38,2
21,39,2
21,40,4
21,49,2
21,51,5
21,52,2
21,53,4
21,56,6
21,57,2
21,58,8
21,59,1
21,60,1
21,62,1
21,63,1
21,65,35
21,66,5
21,67,1
21,68,8
21,69,53
21,70,77
21,71,126
21,72,35
21,73,3
21,74,1
21,76,114
21,77,28
21,81,2
21,82,51
21,83,4
21,84,2
21,85,3
21,86,14
21,89,1
21,94,9
21,95,8
21,96,3
21,97,7
21,99,11
21,101,12
21,102,1
21,103,18
21,104,1
21,106,1
21,107,2
21,110,3
21,111,2
21,113,2
21,118,1
21,123,1
21,125,1
21,129,1
21,130,1
21,137,2
21,139,1
21,143,3
21,146,3
21,150,1
21,152,4
21,154,11
21,156,2
21,161,2
21,162,3
21,166,1
21,168,11
21,169,5
21,170,2
21,171,6
21,175,1
21,177,7
21,179,1
22,1,7
22,3,17
22,4,2
22,5,1
22,7,7
22,8,5
22,9,3
22,10,5
22,11,14
22,12,1
22,13,22
22,14,2
22,15,11
22,16,3
22,17,40
22,18,4
22,19,1
22,20,4
22,21,3
22,23,23
22,24,1
22,25,2
22,26,2
22,27,10
22,29,5
22,32,38
22,33,2
22,34,7
22,37,13
22,39,14
22,42,7
22,43,2
22,49,1
22,50,4
22,51,2
22,52,11
22,55,2
22,56,9
22,58,21
22,59,6
22,60,5
22,61,10
22,65,55
22,66,10
22,67,10
22,68,8
22,69,42
22,70,55
22,71,140
22,72,29
22,73,10
22,75,7
22,76,138
22,77,33
22,79,5
22,82,73
22,83,1
22,84,9
22,85,3
22,86,3
22,87,3
22,89,3
22,90,3
22,91,2
22,93,3
22,94,12
22,95,3
22,96,4
22,97,1
22,98,4
22,99,11
22,100,3
22,101,8
22,102,4
22,103,27
22,104,2
22,106,1
22,107,1
22,108,2
22,109,1
22,110,7
22,111,1
22,113,18
22,118,2
22,121,1
22,124,2
22,125,2
22,127,3
22,129,1
22,131,1
22,135,9
22,136,4
22,139,1
22,142,2
22,143,4
22,144,12
22,146,1
22,147,1
22,148,1
22,149,4
22,150,7
22,151,6
22,153,2
22,154,13
22,155,4
22,156,19
22,158,1
22,160,1
22,161,2
22,162,7
22,164,2
22,166,13
22,167,6
22,168,15
22,169,7
22,170,13
22,171,8
22,175,4
22,177,2
22,178,2
22,179,11
23,1,17
23,2,3
23,3,13
23,4,1
23,5,1
23,7,7
23,8,4
23,9,2
23,10,1
23,13,3
23,15,12
23,16,2
23,17,4
23,20,1
23,24,2
23,25,3
23,27,5
23,31,2
23,32,47
23,33,39
23,34,11
23,35,1
23,36,3
23,37,3
23,38,1
23,39,5
23,40,1
23,50,1
23,51,9
23,52,3
23,54,2
23,55,3
23,57,4
23,58,23
23,59,4
23,60,13
23,62,3
23,63,3
23,65,49
23,66,9
23,67,6
23,68,6
23,69,62
23,70,93
23,71,157
23,72,29
23,73,7
23,75,4
23,76,144
23,77,31
23,80,2
23,82,54
23,83,3
23,84,7
23,85,7
23,86,2
23,87,1
23,88,2
23,89,1
23,91,2
23,94,11
23,95,2
23,96,3
23,97,4
23,98,7
23,99,2
23,100,2
23,101,18
23,102,4
23,103,27
23,104,3
23,105,4
23,109,12
23,110,2
23,112,1
23,113,5
23,127,2
23,131,1
23,133,2
23,139,3
23,145,2
23,147,1
23,150,2
23,152,1
23,154,10
23,155,2
23,156,1
23,158,2
23,161,6
23,162,1
23,165,1
23,166,1
