o_zone_id,d_zone_id,volume
4,169,4
4,170,1
4,171,10
4,173,7
4,174,2
4,175,13
4,176,4
4,177,6
4,179,25
4,180,2
4,181,1
4,182,1
4,183,7
4,188,2
5,3,4
5,4,8
5,7,1
5,9,2
5,10,1
5,12,4
5,15,5
5,16,8
5,18,3
5,22,1
5,24,1
5,25,2
5,26,5
5,27,2
5,28,1
5,29,2
5,31,1
5,34,3
5,35,5
5,36,3
5,37,13
5,39,1
5,41,14
5,42,2
5,43,12
5,44,13
5,45,20
5,48,41
5,49,50
5,50,1
5,51,5
5,53,1
5,56,4
5,57,25
5,58,36
5,59,5
5,60,1
5,61,3
5,63,2
5,64,2
5,66,4
5,69,13
5,70,3
5,71,4
5,73,1
5,75,15
5,76,3
5,77,3
5,79,4
5,80,8
5,82,2
5,83,5
5,84,1
5,87,2
5,89,1
5,90,6
5,93,1
5,97,1
5,98,7
5,100,1
5,102,6
5,103,5
5,104,2
5,105,1
5,108,5
5,111,6
5,112,3
5,113,1
5,114,6
5,115,3
5,117,11
5,118,10
5,122,18
5,126,2
5,127,2
5,128,20
5,139,1
5,141,2
5,143,2
5,144,2
5,146,2
5,150,1
5,155,1
5,159,1
5,163,1
5,166,5
5,168,11
5,169,4
5,171,8
5,173,2
5,174,1
5,175,6
5,176,2
5,177,1
5,179,11
5,181,2
5,183,1
5,184,1
5,185,2
5,189,1
6,1,2
6,3,3
6,7,12
6,8,8
6,9,14
6,10,3
6,11,1
6,12,9
6,14,4
6,15,3
6,16,5
6,18,5
6,19,4
6,21,1
6,22,3
6,25,6
6,26,2
6,31,2
6,32,1
6,33,5
6,34,16
6,35,10
6,36,108
6,37,77
6,39,2
6,41,63
6,42,1
6,43,35
6,44,25
6,45,17
6,47,3
6,48,115
6,49,143
6,50,3
6,51,11
6,53,8
6,54,9
6,55,6
6,56,18
6,57,119
6,58,183
6,59,3
6,60,9
6,61,7
6,62,2
6,63,5
6,64,3
6,66,15
6,67,1
6,68,3
6,70,1
6,71,2
6,74,1
6,75,1
6,76,3
6,79,2
6,80,1
6,83,2
6,88,1
6,90,3
6,91,1
6,95,1
6,97,2
6,98,54
6,100,1
6,102,7
6,103,1
6,106,3
6,108,6
6,111,8
6,112,3
6,114,1
6,115,1
6,117,9
6,118,1
6,121,1
6,122,23
6,126,11
6,127,4
6,128,88
6,132,1
6,134,1
6,135,1
6,144,1
6,151,5
6,163,2
6,165,2
6,166,28
6,167,1
6,168,24
6,169,4
6,170,1
6,174,1
6,175,1
6,183,3
6,184,1
6,186,1
6,188,1
6,189,2
6,190,2
7,3,1
7,6,7
7,8,8
7,9,18
7,10,5
7,11,1
7,12,1
7,14,2
7,15,2
7,16,3
7,17,2
7,19,6
7,21,2
7,22,2
7,25,1
7,26,2
7,29,1
7,34,12
7,35,4
7,36,27
7,37,24
7,38,2
7,39,2
7,40,1
7,41,25
7,42,4
7,43,16
7,44,20
7,45,16
7,48,48
7,49,118
7,50,1
7,51,13
7,53,1
7,54,1
7,56,15
7,57,76
7,58,165
7,59,2
7,60,15
7,61,19
7,62,4
7,63,1
7,64,3
7,66,11
7,67,2
7,68,6
7,69,5
7,70,3
7,71,2
7,75,5
7,76,1
7,79,2
7,81,1
7,83,6
7,85,1
7,90,2
7,93,2
7,97,1
7,98,23
7,102,13
7,103,1
7,104,2
7,106,3
7,107,1
7,108,5
7,111,13
7,114,2
7,115,2
7,116,2
7,117,4
7,122,27
7,124,1
7,126,6
7,127,3
7,128,24
7,131,1
7,139,1
7,141,1
7,145,1
7,146,3
7,148,2
7,151,1
7,159,1
7,160,2
7,162,2
7,164,2
7,166,7
7,168,2
7,169,6
7,171,3
7,179,5
7,183,2
7,188,1
8,5,4
8,6,18
8,7,3
8,9,7
8,10,5
8,12,8
8,13,5
8,15,1
8,16,2
8,19,1
8,24,1
8,25,7
8,26,1
8,31,1
8,34,11
8,35,8
8,36,123
8,37,39
8,39,4
8,40,1
8,41,56
8,42,1
8,43,22
8,44,32
8,45,21
8,48,106
8,49,184
8,50,1
8,51,15
8,52,2
8,53,2
8,54,1
8,55,1
8,56,22
8,57,130
8,58,210
8,59,2
8,60,7
8,61,8
8,63,3
8,64,5
8,66,11
8,67,7
8,68,2
8,70,2
8,71,1
8,73,1
8,80,1
8,81,2
8,83,5
8,85,2
8,90,2
8,92,1
8,93,1
8,96,1
8,98,41
8,102,3
8,103,5
8,106,1
8,107,1
8,110,2
8,111,7
8,112,4
8,113,1
8,117,2
8,121,2
8,122,38
8,126,14
8,127,1
8,128,81
8,136,1
8,140,2
8,159,1
8,164,5
8,166,19
8,167,1
8,168,12
8,169,2
8,170,4
8,171,4
8,172,2
8,176,1
8,179,4
8,180,1
8,183,1
8,186,3
8,188,2
8,191,7
9,3,5
9,4,1
9,6,5
9,7,13
9,8,6
9,10,2
9,11,3
9,12,3
9,13,1
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,21,1
9,25,7
9,26,3
9,31,3
9,34,12
9,35,9
9,36,40
9,37,33
9,39,1
9,41,51
9,42,1
9,43,26
9,44,34
9,45,9
9,48,81
9,49,112
9,50,5
9,51,2
9,53,6
9,54,1
9,55,2
9,56,12
9,57,88
9,58,295
9,59,4
9,60,2
9,61,5
9,62,1
9,64,4
9,65,1
9,66,12
9,69,3
9,75,3
9,76,2
9,80,2
9,83,6
9,84,2
9,85,1
9,86,2
9,87,1
9,89,2
9,90,2
9,98,39
9,100,1
9,102,7
9,103,4
9,108,6
9,111,12
9,112,4
9,114,1
9,117,11
9,119,1
9,122,33
9,126,13
9,127,2
9,128,50
9,131,1
9,137,1
9,139,1
9,143,1
9,148,2
9,151,3
9,152,1
9,155,1
9,157,1
9,163,1
9,164,1
9,166,21
9,167,2
9,168,20
9,170,1
9,171,1
9,175,1
9,177,1
9,179,1
9,181,2
9,183,6
9,186,1
9,187,4
9,189,1
9,191,2
10,2,1
10,4,1
10,6,2
10,8,2
10,12,2
10,13,1
10,14,4
10,15,5
10,16,2
10,18,15
10,24,1
10,26,1
10,34,12
10,35,3
10,36,23
10,37,21
10,41,31
10,42,1
10,43,12
10,44,12
10,45,5
10,48,32
10,49,87
10,51,2
10,54,1
10,55,1
10,56,3
10,57,14
10,58,73
10,59,1
10,61,4
10,63,1
10,66,2
10,70,1
10,71,1
10,76,1
10,83,2
10,84,1
10,89,2
10,97,1
10,98,11
10,102,5
10,103,3
10,111,2
10,112,1
10,117,3
10,122,2
10,124,1
10,126,11
10,127,2
10,128,25
10,131,1
10,135,2
10,140,1
10,148,1
10,160,1
10,163,1
10,164,3
10,165,1
10,166,4
10,167,2
10,168,2
10,176,1
10,181,1
10,183,1
11,8,1
11,9,1
11,10,9
11,12,13
11,15,2
11,18,1
11,19,1
11,25,2
11,26,1
11,34,7
11,35,1
11,36,18
11,37,10
11,38,2
11,41,41
11,42,3
11,43,4
11,44,9
11,45,1
11,48,38
11,49,40
11,51,4
11,53,2
11,54,1
11,56,2
11,57,11
11,58,210
11,59,1
11,62,1
11,66,2
11,68,1
11,69,3
11,70,1
11,71,1
11,83,3
11,84,1
11,91,1
11,97,1
11,98,20
11,100,1
11,102,5
11,103,2
11,106,1
11,108,1
11,109,1
11,110,1
11,111,2
11,114,1
11,116,2
11,117,2
11,122,3
11,125,2
11,126,9
11,127,1
11,128,26
11,141,2
11,154,1
11,166,10
11,168,3
11,169,1
11,171,1
11,173,1
11,175,1
11,176,1
11,183,4
12,6,5
12,8,5
12,9,6
12,10,10
12,11,6
12,15,4
12,16,9
12,18,8
12,19,6
12,24,1
12,25,3
12,26,7
12,29,2
12,31,5
12,33,1
12,34,11
12,35,4
12,36,31
12,37,24
12,40,1
12,41,71
12,42,3
12,43,13
12,44,19
12,45,9
12,48,66
12,49,86
12,50,2
12,51,10
12,53,5
12,54,1
12,56,7
12,57,43
12,58,97
12,60,2
12,61,13
12,62,4
12,63,1
12,66,1
12,69,1
12,70,3
12,71,2
12,75,1
12,79,1
12,80,1
12,81,2
12,83,8
12,84,1
12,85,2
12,89,2
12,90,2
12,91,1
12,92,2
12,96,1
12,98,37
12,100,1
12,102,10
12,105,1
12,107,1
12,108,2
12,109,2
12,112,8
12,115,2
12,117,7
12,118,1
12,122,21
12,124,1
12,126,10
12,127,1
12,128,50
12,129,1
12,132,1
12,137,1
12,139,1
12,140,1
12,146,3
12,151,3
12,157,1
12,158,3
12,160,1
12,162,1
12,166,4
12,168,12
12,169,3
12,170,3
12,179,1
12,181,1
12,183,1
12,184,1
13,3,1
13,6,1
13,8,5
13,10,7
13,14,16
13,15,8
13,16,9
13,17,3
13,18,12
13,19,1
13,22,4
13,25,17
13,26,5
13,31,4
13,33,4
13,34,9
13,35,3
13,36,27
13,37,25
13,39,4
13,40,1
13,41,46
13,42,8
13,43,18
13,44,19
13,45,28
13,47,4
13,48,75
13,49,142
13,50,1
13,51,5
13,54,2
13,56,3
13,57,14
13,58,33
13,59,3
13,60,8
13,61,12
13,63,2
13,64,2
13,66,3
13,67,1
13,68,3
13,70,2
13,73,1
13,75,2
13,76,1
13,78,1
13,79,1
13,80,2
13,83,8
13,90,5
13,96,1
13,98,40
13,102,17
13,103,1
13,104,1
13,107,1
13,108,2
13,109,2
13,111,1
13,112,3
13,117,1
13,118,6
13,121,3
13,122,9
13,126,12
13,128,42
13,132,1
13,136,2
13,138,1
13,140,2
13,146,3
13,151,2
13,162,1
13,164,7
13,166,22
13,167,1
13,168,9
13,170,11
13,173,1
13,176,1
13,177,1
13,179,1
13,191,1
14,6,1
14,8,4
14,9,4
14,10,1
14,11,2
14,12,5
14,15,2
14,16,15
14,18,3
14,19,2
14,21,1
14,22,2
14,23,1
14,25,8
14,26,1
14,31,1
14,34,15
14,36,13
14,37,38
14,38,3
14,39,9
14,41,73
14,42,2
14,43,9
14,44,17
14,45,24
14,47,2
14,48,72
14,49,161
14,50,1
14,51,5
14,55,1
14,56,7
14,57,25
14,58,63
14,60,8
14,66,6
14,67,2
14,71,1
14,75,1
14,80,1
14,83,3
14,87,1
14,88,1
14,90,1
14,95,1
14,96,1
14,97,1
14,98,55
14,102,13
14,103,3
14,107,1
14,108,1
14,112,3
14,114,1
14,115,1
14,116,2
14,117,3
14,119,1
14,122,8
14,126,8
14,127,5
14,128,59
14,129,1
14,141,1
14,143,1
14,148,1
14,150,1
14,164,1
14,166,22
14,168,3
14,170,1
14,171,1
14,175,1
15,2,1
15,3,2
15,4,1
15,6,3
15,7,1
15,8,3
15,9,4
15,10,9
15,11,1
15,12,2
15,13,6
15,14,9
15,16,57
15,17,2
15,18,1
15,19,1
15,21,6
15,22,4
15,23,2
15,25,31
15,26,8
15,27,1
15,28,2
15,29,6
15,30,1
15,31,11
15,33,5
15,34,16
15,35,2
15,36,21
15,37,25
15,39,3
15,40,6
15,41,70
15,42,2
15,43,27
15,44,40
15,45,51
15,47,2
15,48,87
15,49,174
15,50,3
15,51,2
15,53,1
15,54,1
15,55,5
15,56,11
15,57,33
15,58,59
15,59,3
15,60,12
15,61,7
15,62,4
15,63,4
15,64,1
15,66,12
15,68,1
15,69,2
15,70,1
15,71,1
15,79,1
15,83,25
15,85,1
15,86,1
15,89,1
15,90,10
15,95,1
15,98,52
15,100,4
15,102,33
15,103,4
15,107,4
15,111,6
15,112,7
15,114,5
15,115,5
15,117,9
15,118,4
15,121,2
15,122,8
15,125,1
15,126,15
15,127,5
15,128,72
15,130,1
15,131,1
15,132,3
15,133,1
15,134,3
15,135,2
15,139,1
15,143,1
15,146,2
15,148,2
15,151,6
15,154,1
15,160,1
15,162,1
15,164,3
15,166,12
15,167,1
15,168,15
15,169,9
15,170,10
15,173,2
15,181,1
15,183,1
15,186,2
15,187,1
15,191,1
16,15,2
16,22,1
16,25,2
16,26,2
16,36,1
16,37,16
16,41,5
16,42,1
16,43,3
16,44,7
16,45,12
16,48,26
16,49,46
16,50,1
16,51,1
16,53,1
16,57,4
16,58,5
16,59,3
16,66,1
16,71,1
16,75,2
16,76,1
16,80,1
16,83,4
16,91,1
16,98,11
16,102,5
16,103,2
16,114,1
16,115,1
16,117,4
16,118,1
16,122,11
16,126,7
16,127,3
16,128,19
16,130,2
16,133,1
16,142,1
16,166,3
16,168,1
16,170,3
16,174,1
16,177,1
16,179,1
16,183,2
17,7,1
17,8,1
17,12,1
17,26,1
17,31,1
17,33,1
17,37,1
17,39,1
17,41,2
17,44,3
17,45,1
17,46,1
17,49,2
17,50,1
17,57,1
17,60,1
17,63,1
17,64,1
17,71,1
17,98,1
17,101,1
17,102,1
17,112,1
17,114,1
17,117,1
17,122,2
17,129,2
17,146,2
17,151,1
17,157,1
17,168,1
17,169,1
17,175,1
17,183,1
17,189,1
17,190,1
18,3,2
18,6,1
18,9,3
18,10,8
18,11,4
18,12,1
18,14,1
18,16,1
18,19,1
18,25,5
18,26,1
18,34,10
18,35,3
18,36,28
18,37,18
18,41,35
18,42,2
18,43,10
18,44,8
18,45,9
18,48,55
18,49,70
18,50,1
18,51,4
18,53,3
18,56,3
18,57,22
18,58,74
18,60,3
18,63,1
18,64,3
18,66,4
18,71,1
18,83,5
18,85,1
18,90,5
18,97,1
18,98,15
18,101,2
18,102,3
18,103,2
18,111,3
18,112,2
18,113,2
18,114,1
18,116,1
18,121,1
18,122,7
18,126,2
18,127,3
18,128,30
18,136,1
18,138,1
18,140,1
18,141,1
18,161,1
18,163,1
18,165,1
18,166,5
18,168,1
18,169,3
18,179,1
18,186,1
19,8,2
19,15,1
19,34,1
19,37,1
19,38,1
19,43,1
19,45,1
19,48,4
19,49,5
19,55,1
19,57,2
19,58,2
19,61,1
19,62,1
19,64,1
19,66,1
19,91,1
19,98,1
19,106,1
19,121,1
19,122,1
19,126,2
19,127,1
19,128,1
19,133,1
19,135,1
19,140,1
19,159,1
19,173,1
19,174,1
19,179,2
20,8,1
20,10,1
20,12,2
20,17,1
20,41,2
20,43,1
20,44,1
20,45,1
20,49,2
20,57,2
20,59,1
20,63,1
20,82,1
20,89,1
20,98,1
20,111,1
20,113,1
20,115,1
20,116,1
20,117,1
20,118,2
20,127,1
20,128,2
20,129,1
20,166,1
20,175,3
21,1,1
21,3,1
21,4,2
21,6,1
21,8,2
21,9,1
21,10,8
21,12,1
21,13,1
21,14,1
21,15,13
21,16,88
21,18,3
21,22,3
21,23,1
21,25,11
21,26,4
21,28,5
21,29,7
21,30,2
21,31,30
21,33,1
21,34,18
21,35,3
21,36,17
21,37,24
21,38,1
21,39,3
21,40,3
21,41,45
21,42,2
21,43,14
21,44,20
21,45,19
21,46,2
21,48,119
21,49,136
21,51,3
21,53,1
21,54,3
21,55,4
21,57,11
21,58,27
21,59,2
21,60,3
21,61,9
21,62,2
21,63,4
21,64,2
21,66,4
21,68,2
21,71,3
21,74,1
21,76,2
21,79,3
21,80,3
21,83,33
21,85,2
21,90,6
21,92,1
21,95,1
21,96,1
21,98,49
21,100,5
21,102,20
21,103,5
21,104,1
21,112,7
21,113,1
21,114,3
21,116,1
21,117,5
21,121,2
21,122,47
21,125,1
21,126,18
21,128,58
21,131,1
21,132,10
21,133,6
21,134,3
21,135,2
21,136,1
21,140,2
21,143,7
21,148,3
21,150,16
21,151,15
21,153,2
21,164,3
21,165,1
21,166,12
21,167,1
21,168,7
21,169,2
21,170,16
21,171,2
21,173,1
21,177,1
21,179,1
21,184,1
22,1,2
22,6,1
22,8,4
22,9,1
22,12,2
22,13,1
22,14,2
22,15,12
22,16,1
22,18,1
22,25,11
22,26,13
22,31,1
22,33,6
22,34,5
22,35,1
22,36,10
22,37,38
22,38,5
22,39,2
22,40,2
22,41,60
22,43,11
22,44,12
22,45,15
22,47,9
22,48,109
22,49,183
22,56,3
22,57,8
22,58,19
22,59,1
22,61,6
22,63,1
22,64,1
22,66,1
22,67,1
22,68,2
22,73,1
22,83,5
22,85,1
22,90,1
22,92,1
22,98,50
22,99,1
22,100,1
22,102,10
22,103,6
22,104,1
22,105,1
22,111,6
22,112,5
22,117,2
22,118,1
22,121,1
22,122,15
22,124,2
22,126,19
22,128,29
22,135,3
22,136,1
22,147,1
22,148,1
22,162,2
22,166,3
22,168,2
22,169,2
22,170,1
22,188,1
22,189,2
23,3,2
23,6,2
23,8,1
23,10,2
23,12,3
23,14,5
23,15,7
23,16,8
23,17,1
23,22,3
23,25,13
23,26,5
23,29,1
23,31,5
23,33,4
23,34,3
23,35,3
23,36,5
23,37,9
23,38,1
23,39,2
23,41,22
23,43,2
23,44,9
23,45,22
23,47,1
23,48,71
23,49,75
23,54,3
23,55,3
23,56,3
23,57,9
23,58,11
23,60,7
23,61,11
23,63,1
23,66,7
23,67,1
23,70,1
23,71,2
23,73,1
23,81,2
23,82,2
23,83,2
23,87,2
23,90,2
23,97,1
23,98,22
23,100,1
23,102,5
23,103,3
23,104,1
23,105,1
23,108,2
23,112,4
23,117,2
23,118,1
23,122,14
23,124,1
23,125,1
23,126,13
23,127,3
23,128,20
23,129,1
23,135,1
23,139,4
23,141,2
23,148,1
23,156,1
23,157,2
23,162,1
23,164,1
23,166,6
23,168,3
23,179,2
23,181,1
23,183,5
23,188,4
24,1,4
24,6,1
24,8,2
24,9,3
24,10,3
24,11,5
24,12,1
24,14,13
24,15,11
24,16,15
24,17,3
24,18,3
24,19,1
24,22,14
24,23,7
24,25,18
24,26,16
24,31,1
24,33,24
24,34,14
24,35,1
24,36,20
24,37,40
24,38,3
24,39,6
24,40,3
24,41,86
24,42,5
24,43,23
24,44,41
24,45,44
24,46,1
24,47,11
24,48,188
24,49,309
24,50,1
24,51,6
24,53,3
24,54,1
24,55,5
24,56,5
24,57,38
24,58,55
24,59,5
24,60,2
24,61,13
24,62,2
24,63,3
24,64,3
24,66,11
24,68,4
24,70,2
24,71,5
24,75,3
24,77,1
24,78,2
24,79,1
24,81,2
24,82,1
24,83,11
24,87,1
24,89,3
24,90,4
24,97,1
24,98,98
24,100,1
24,102,30
24,103,12
24,107,2
24,109,2
24,111,3
24,112,5
24,114,1
24,115,4
24,116,3
24,117,7
24,121,6
24,122,62
24,125,1
24,126,27
24,127,2
24,128,102
24,129,1
24,131,2
24,134,2
24,136,3
24,146,1
24,151,1
24,154,1
24,155,1
24,157,1
24,158,1
24,164,5
24,166,11
24,167,1
24,168,8
24,169,7
24,170,10
24,171,1
24,173,1
24,175,2
24,177,1
24,180,1
24,185,1
24,187,1
24,188,1
24,190,1
24,191,2
25,1,2
25,6,5
25,9,1
25,10,3
25,11,3
25,12,3
25,14,12
25,15,3
25,16,7
25,18,1
25,19,3
25,22,15
25,23,3
25,24,3
25,26,3
25,31,2
25,33,12
25,34,14
25,36,20
25,37,50
25,39,4
25,40,4
25,41,71
25,42,4
25,43,14
25,44,24
25,45,59
25,48,127
25,49,228
25,50,4
25,51,4
25,54,1
25,56,6
25,57,18
25,58,29
25,60,5
25,61,12
25,62,1
25,63,4
25,64,1
25,66,10
25,68,1
25,70,1
25,75,1
25,76,1
25,81,1
25,83,6
25,85,1
25,89,2
25,90,1
25,91,1
25,93,4
25,97,1
25,98,84
25,100,1
25,102,18
25,103,9
25,105,4
25,108,4
25,110,1
25,111,5
25,114,2
25,116,1
25,117,9
25,119,1
25,121,2
25,122,25
25,124,1
25,126,10
25,127,3
25,128,81
25,131,1
25,134,1
25,135,1
25,150,1
25,151,3
25,158,1
25,163,2
25,164,1
25,166,15
25,168,3
25,169,6
25,170,5
25,179,2
25,184,2
25,185,1
25,187,1
25,188,1
26,1,2
26,7,1
26,8,1
26,10,3
26,14,4
26,15,17
26,16,16
26,17,1
26,19,2
26,21,3
26,22,18
26,23,9
26,24,8
26,25,22
26,29,2
26,30,1
26,31,6
26,33,3
26,34,15
26,35,4
26,36,14
26,37,25
26,38,1
26,40,2
26,41,86
26,42,4
26,43,55
26,44,22
26,45,48
26,46,2
26,47,6
26,48,125
26,49,185
26,51,4
26,53,4
26,54,1
26,55,3
26,56,1
26,57,11
26,58,29
26,59,2
26,60,2
26,61,16
26,63,3
26,64,3
26,66,2
26,68,5
26,69,3
26,75,2
26,76,1
26,83,33
26,85,1
26,88,3
26,90,6
26,93,1
26,94,1
26,98,46
26,102,15
26,103,1
26,108,3
26,111,9
26,112,4
26,117,8
26,118,2
26,121,2
26,122,35
26,125,1
26,126,22
26,128,38
26,129,3
26,131,1
26,133,1
26,134,3
26,135,3
26,136,1
26,137,2
26,138,1
26,145,1
26,148,4
26,150,1
26,157,2
26,158,1
26,159,4
26,160,2
26,162,1
26,163,1
26,164,3
26,166,2
26,168,7
26,169,8
26,170,3
26,171,2
26,173,1
26,174,2
26,176,1
26,179,2
26,181,1
26,184,1
26,186,1
26,189,4
26,191,2
27,1,2
27,2,1
27,6,8
27,8,1
27,9,1
27,10,7
27,14,13
27,15,15
27,16,74
27,17,4
27,18,2
27,21,36
27,22,4
27,25,8
27,26,11
27,28,2
27,29,6
27,30,1
27,31,34
27,33,2
27,34,27
27,35,4
27,36,18
27,37,26
27,39,8
27,40,1
27,41,42
27,43,21
27,44,21
27,45,24
27,47,2
27,48,90
27,49,147
27,51,2
27,53,1
27,54,3
27,55,8
27,56,3
27,57,20
27,58,37
27,59,3
27,60,3
27,61,19
27,62,4
27,63,2
27,66,23
27,68,4
27,70,3
27,75,1
27,79,7
27,80,1
27,83,18
27,85,2
27,89,2
27,90,6
27,93,1
27,95,1
27,97,1
27,98,62
27,102,17
27,103,5
27,107,3
27,108,4
27,109,1
27,111,1
27,112,10
27,114,1
27,115,1
27,116,1
27,117,6
27,121,16
27,122,32
27,125,5
27,126,26
27,127,4
27,128,57
27,129,4
27,130,1
27,132,18
27,133,8
27,134,7
27,135,9
27,139,1
27,141,3
27,146,2
27,147,1
27,150,3
27,151,30
27,154,1
27,163,1
27,164,13
27,166,12
27,167,3
27,168,17
27,169,7
27,170,5
27,171,1
27,173,2
27,176,1
27,178,1
27,179,1
27,181,1
27,182,1
27,183,2
27,184,2
27,187,2
27,188,2
27,191,3
28,1,1
28,3,1
28,9,1
28,10,6
28,11,2
28,12,2
28,14,3
28,15,10
28,16,49
28,17,2
28,19,5
28,21,3
28,24,1
28,25,5
28,26,4
28,27,2
28,29,7
28,31,21
28,33,2
28,34,10
28,35,1
28,36,12
28,37,15
28,39,3
28,40,3
28,41,40
28,42,1
28,43,14
28,44,23
28,45,26
28,47,2
28,48,86
28,49,135
28,50,3
28,51,4
28,53,1
28,54,1
28,55,1
28,56,6
28,57,11
28,58,19
28,60,2
28,61,4
28,62,1
28,64,2
28,66,7
28,68,4
28,69,2
28,70,8
28,71,1
28,76,2
28,80,1
28,83,10
28,84,1
28,87,1
28,90,3
28,92,1
28,93,1
28,95,1
28,98,64
28,102,18
28,103,6
28,104,2
28,108,4
28,112,1
28,114,2
28,115,2
28,116,2
28,117,11
28,118,2
28,122,26
28,126,17
28,127,4
28,128,57
28,132,12
28,134,2
28,139,1
28,146,2
28,150,3
28,151,11
28,158,3
28,162,1
28,165,1
28,166,12
28,167,1
28,168,4
28,169,3
28,170,11
28,171,1
28,175,3
28,181,1
28,183,4
28,184,1
28,185,2
28,188,1
28,189,1
28,190,1
29,1,7
29,2,1
29,3,1
29,4,1
29,5,2
29,6,1
29,7,2
29,8,3
29,9,2
29,10,2
29,12,2
29,13,3
29,14,3
29,15,22
29,16,150
29,17,5
29,19,1
29,21,6
29,25,6
29,26,13
29,27,1
29,28,6
29,30,1
29,31,73
29,33,2
29,34,17
29,35,12
29,36,23
29,37,22
29,38,1
29,39,3
29,40,5
29,41,90
29,42,2
29,43,41
29,44,37
29,45,39
29,46,2
29,47,2
29,48,157
29,49,180
29,51,7
29,52,2
29,53,7
29,54,4
29,55,3
29,56,7
29,57,21
29,58,63
29,59,4
29,60,15
29,61,15
29,62,1
29,63,5
29,64,1
29,66,25
