o_zone_id,d_zone_id,volume
7,534,2
7,535,2
7,537,1
7,538,2
7,539,2
7,540,1
7,541,1
7,544,1
7,546,1
7,550,2
7,555,1
7,561,1
7,570,2
7,572,1
7,574,2
7,575,2
7,577,2
7,581,1
7,594,3
7,603,5
7,616,2
7,618,1
7,625,1
7,631,1
7,643,2
7,645,6
7,646,6
7,651,1
7,655,2
7,656,4
7,666,2
7,679,44
7,681,25
7,682,17
7,683,3
7,684,2
7,685,32
7,686,2
7,687,2
7,688,2
7,690,4
7,691,6
7,692,1
7,693,9
7,694,2
7,696,3
7,703,2
7,704,3
7,705,1
7,706,1
7,707,3
7,709,3
7,712,1
7,717,1
7,719,3
7,720,4
7,721,5
7,728,2
7,729,2
7,731,4
7,733,1
7,736,1
7,738,1
7,739,1
7,741,1
7,743,2
7,744,1
7,745,1
7,754,2
7,758,1
7,761,1
7,766,1
7,769,2
7,770,3
7,772,3
7,773,5
7,774,1
7,775,1
7,785,2
7,787,2
7,798,4
7,809,1
7,813,4
7,817,1
7,819,1
8,1,13
8,2,3
8,3,1
8,9,2
8,10,5
8,11,9
8,13,4
8,18,1
8,23,1
8,25,1
8,28,1
8,32,24
8,42,2
8,50,16
8,51,12
8,52,6
8,53,6
8,55,44
8,56,5
8,57,2
8,58,27
8,59,2
8,60,9
8,61,2
8,62,1
8,68,472
8,69,1
8,71,5
8,72,1
8,75,5
8,76,4
8,87,1
8,88,2
8,90,2
8,94,6
8,95,1
8,99,2
8,102,2
8,105,1
8,108,2
8,113,8
8,116,4
8,117,1
8,124,1
8,125,2
8,126,2
8,129,1
8,130,1
8,131,1
8,136,9
8,141,1
8,143,1
8,155,1
8,156,2
8,164,1
8,168,1
8,187,1
8,199,1
8,222,1
8,238,1
8,245,1
8,248,1
8,279,1
8,291,1
8,292,1
8,322,2
8,333,1
8,344,4
8,347,1
8,357,3
8,361,1
8,362,5
8,364,10
8,365,11
8,366,1
8,368,1
8,379,4
8,380,1
8,391,1
8,395,1
8,399,1
8,439,1
8,448,1
8,484,1
8,503,1
8,509,1
8,518,4
8,523,4
8,525,95
8,526,29
8,528,8
8,529,43
8,530,36
8,538,1
8,540,1
8,541,5
8,546,2
8,561,3
8,562,7
8,565,3
8,567,1
8,572,2
8,574,1
8,576,2
8,595,1
8,596,1
8,601,2
8,603,5
8,606,7
8,617,1
8,629,4
8,630,1
8,636,1
8,645,2
8,646,1
8,650,2
8,666,2
8,679,63
8,681,35
8,682,31
8,683,1
8,684,14
8,685,51
8,686,1
8,687,8
8,690,1
8,691,2
8,692,1
8,693,12
8,694,12
8,696,18
8,699,3
8,702,2
8,703,10
8,704,1
8,708,3
8,711,1
8,712,2
8,713,1
8,714,4
8,716,2
8,717,1
8,719,4
8,720,2
8,721,8
8,723,1
8,726,2
8,727,1
8,728,1
8,729,2
8,730,6
8,732,9
8,733,3
8,734,3
8,735,2
8,736,3
8,737,2
8,740,2
8,742,1
8,748,1
8,750,1
8,751,2
8,752,6
8,754,2
8,755,4
8,757,2
8,762,1
8,766,1
8,768,1
8,770,1
8,771,2
8,772,1
8,775,5
8,776,1
8,780,2
8,785,3
8,787,2
8,788,1
8,794,1
8,795,1
8,798,3
8,799,1
8,801,5
8,809,4
8,811,1
8,814,3
9,1,8
9,2,3
9,3,1
9,10,1
9,11,4
9,12,2
9,13,5
9,16,1
9,18,2
9,28,4
9,32,17
9,38,1
9,42,1
9,44,1
9,45,3
9,49,2
9,50,11
9,51,9
9,52,1
9,54,1
9,55,15
9,56,2
9,58,18
9,60,6
9,61,3
9,68,227
9,69,1
9,71,3
9,72,2
9,73,1
9,75,1
9,77,1
9,84,1
9,87,1
9,92,3
9,94,4
9,96,1
9,102,7
9,106,1
9,107,1
9,108,1
9,109,1
9,112,2
9,113,3
9,120,2
9,122,1
9,125,3
9,126,3
9,127,1
9,128,2
9,129,3
9,131,1
9,135,5
9,136,1
9,143,2
9,147,1
9,153,1
9,154,2
9,160,3
9,164,1
9,167,1
9,173,1
9,195,1
9,199,1
9,200,2
9,223,1
9,229,1
9,245,1
9,295,4
9,338,1
9,343,2
9,347,2
9,351,1
9,354,1
9,362,3
9,364,3
9,365,11
9,366,1
9,378,1
9,380,1
9,382,1
9,388,1
9,392,5
9,394,1
9,399,1
9,400,2
9,437,1
9,481,1
9,482,2
9,483,3
9,513,1
9,518,1
9,525,38
9,526,9
9,527,2
9,528,2
9,529,23
9,530,23
9,532,1
9,535,2
9,539,3
9,540,1
9,541,1
9,550,3
9,551,1
9,553,1
9,562,2
9,567,1
9,569,1
9,570,1
9,572,1
9,573,2
9,574,2
9,575,1
9,586,1
9,601,2
9,602,4
9,604,4
9,605,2
9,609,6
9,622,1
9,629,1
9,631,1
9,639,1
9,643,1
9,645,2
9,646,4
9,654,1
9,655,1
9,656,4
9,664,1
9,668,4
9,679,30
9,681,16
9,682,19
9,683,2
9,684,5
9,685,29
9,686,2
9,689,1
9,691,1
9,692,1
9,693,4
9,694,11
9,695,3
9,696,5
9,699,1
9,703,1
9,706,1
9,707,1
9,710,2
9,712,3
9,713,1
9,717,2
9,719,1
9,721,2
9,730,2
9,732,2
9,733,1
9,737,2
9,740,1
9,742,1
9,743,1
9,751,1
9,752,1
9,754,2
9,756,2
9,757,1
9,764,1
9,770,1
9,774,1
9,775,1
9,785,2
9,786,1
9,789,1
9,792,1
9,796,1
9,798,2
9,799,1
9,809,1
9,816,5
10,1,21
10,3,1
10,7,1
10,9,9
10,13,3
10,16,2
10,17,1
10,20,1
10,25,1
10,32,16
10,41,2
10,45,3
10,49,2
10,50,22
10,51,16
10,52,6
10,53,14
10,55,23
10,56,12
10,58,29
10,60,3
10,61,1
10,62,1
10,63,1
10,64,1
10,68,274
10,69,2
10,71,1
10,72,4
10,75,1
10,79,1
10,80,1
10,85,1
10,95,2
10,98,1
10,99,4
10,102,4
10,108,1
10,116,2
10,117,1
10,118,2
10,120,1
10,125,2
10,126,1
10,127,1
10,131,1
10,147,1
10,157,1
10,164,1
10,194,1
10,200,1
10,234,1
10,245,4
10,268,2
10,271,2
10,295,1
10,324,1
10,343,1
10,346,2
10,347,2
10,364,10
10,365,11
10,366,3
10,377,1
10,382,1
10,383,1
10,389,1
10,392,1
10,393,1
10,397,3
10,404,1
10,437,1
10,452,2
10,456,1
10,468,1
10,472,1
10,479,2
10,484,1
10,510,1
10,511,1
10,513,1
10,518,2
10,523,1
10,524,1
10,525,61
10,526,26
10,528,4
10,529,41
10,530,32
10,535,4
10,538,1
10,539,1
10,540,1
10,541,7
10,546,2
10,547,1
10,550,2
10,572,1
10,574,1
10,577,2
10,588,1
10,595,1
10,597,1
10,601,4
10,602,2
10,603,4
10,606,1
10,624,1
10,629,1
10,630,1
10,645,1
10,646,3
10,647,1
10,649,1
10,656,1
10,668,1
10,679,43
10,681,18
10,682,37
10,683,1
10,684,9
10,685,29
10,686,1
10,687,1
10,690,5
10,691,7
10,692,2
10,693,4
10,694,20
10,696,4
10,697,8
10,703,2
10,709,1
10,710,2
10,711,2
10,712,5
10,713,2
10,714,1
10,717,6
10,718,4
10,719,9
10,721,5
10,729,1
10,730,5
10,731,2
10,732,4
10,737,2
10,739,1
10,740,3
10,747,2
10,748,4
10,749,2
10,750,1
10,755,2
10,757,1
10,760,2
10,769,1
10,771,4
10,775,1
10,779,1
10,786,2
10,795,1
10,798,2
10,799,1
10,806,1
10,813,1
11,1,4
11,10,2
11,12,7
11,13,10
11,14,1
11,16,5
11,18,2
11,20,1
11,21,1
11,24,3
11,25,1
11,28,1
11,32,7
11,36,1
11,41,1
11,44,1
11,45,3
11,50,17
11,51,31
11,52,6
11,53,8
11,54,3
11,55,26
11,56,5
11,58,10
11,60,3
11,61,1
11,68,217
11,70,2
11,71,5
11,72,8
11,76,7
11,79,2
11,84,1
11,88,1
11,91,1
11,92,5
11,94,1
11,95,6
11,96,2
11,97,1
11,99,3
11,101,1
11,102,3
11,103,2
11,104,1
11,105,1
11,107,2
11,108,1
11,112,1
11,113,1
11,114,2
11,115,1
11,116,1
11,117,1
11,118,3
11,122,5
11,129,1
11,132,2
11,135,1
11,136,2
11,145,5
11,147,2
11,159,1
11,160,1
11,161,1
11,164,1
11,168,1
11,189,1
11,198,1
11,200,1
11,202,1
11,214,1
11,218,1
11,224,1
11,234,1
11,247,1
11,284,1
11,291,1
11,293,1
11,296,1
11,297,1
11,314,1
11,319,2
11,322,1
11,329,1
11,332,1
11,333,1
11,334,1
11,347,1
11,352,1
11,353,1
11,354,1
11,357,5
11,359,2
11,364,8
11,365,9
11,369,2
11,370,1
11,372,1
11,396,1
11,398,1
11,401,1
11,407,1
11,419,1
11,420,1
11,434,1
11,446,3
11,452,3
11,471,4
11,484,2
11,488,1
11,492,1
11,513,2
11,518,9
11,523,5
11,525,46
11,526,17
11,528,9
11,529,26
11,530,19
11,532,1
11,535,1
11,538,3
11,541,12
11,551,1
11,562,2
11,573,1
11,574,2
11,575,1
11,578,2
11,580,1
11,592,2
11,596,2
11,598,2
11,606,3
11,615,3
11,616,1
11,617,1
11,623,2
11,629,1
11,633,2
11,636,1
11,638,1
11,643,1
11,644,2
11,646,2
11,647,4
11,648,3
11,649,1
11,650,1
11,651,2
11,656,1
11,664,1
11,668,2
11,679,31
11,681,12
11,682,9
11,683,4
11,684,9
11,685,21
11,687,2
11,692,3
11,694,4
11,696,9
11,698,2
11,703,3
11,705,1
11,710,1
11,718,5
11,722,3
11,733,1
11,736,2
11,740,2
11,748,1
11,751,1
11,755,1
11,757,4
11,759,1
11,760,1
11,765,1
11,769,1
11,776,1
11,785,3
11,787,2
11,799,3
11,806,1
11,807,1
11,809,1
11,813,1
11,815,1
11,818,1
12,1,5
12,2,3
12,3,1
12,7,1
12,8,1
12,9,4
12,11,3
12,13,8
12,15,1
12,16,4
12,18,3
12,19,1
12,28,2
12,32,9
12,34,1
12,43,1
12,44,1
12,45,2
12,49,2
12,50,26
12,51,18
12,52,6
12,53,2
12,55,16
12,56,8
12,57,3
12,58,11
12,60,2
12,62,3
12,64,1
12,66,3
12,68,184
12,69,2
12,70,1
12,71,1
12,72,4
12,73,2
12,75,2
12,77,1
12,84,1
12,89,1
12,90,1
12,94,1
12,95,2
12,96,2
12,97,1
12,99,3
12,103,1
12,109,1
12,113,1
12,116,2
12,121,1
12,122,6
12,125,5
12,129,1
12,131,2
12,135,1
12,136,1
12,147,2
12,149,3
12,151,1
12,160,1
12,162,1
12,165,1
12,168,1
12,169,1
12,184,2
12,188,1
12,191,1
12,194,1
12,200,1
12,214,1
12,234,2
12,255,1
12,271,1
12,276,1
12,278,1
12,281,1
12,287,3
12,292,1
12,294,1
12,297,1
12,300,1
12,325,4
12,345,1
12,353,1
12,355,1
12,357,1
12,364,7
12,365,6
12,369,1
12,381,1
12,398,2
12,401,2
12,434,2
12,437,1
12,438,1
12,439,1
12,452,1
12,453,1
12,464,1
12,478,1
12,479,1
12,483,1
12,484,2
12,498,1
12,509,3
12,512,1
12,513,1
12,518,6
12,523,1
12,524,2
12,525,36
12,526,17
12,528,2
12,529,5
12,530,25
12,531,2
12,534,1
12,538,4
12,541,14
12,546,2
12,550,3
12,551,2
12,561,1
12,562,1
12,576,2
12,579,1
12,596,1
12,601,1
12,602,4
12,603,1
12,607,1
12,609,1
12,617,4
12,623,2
12,625,1
12,629,1
12,633,1
12,635,1
12,643,2
12,644,4
12,645,3
12,647,1
12,649,1
12,668,6
12,669,3
12,678,1
12,679,24
12,681,16
12,682,15
12,683,1
12,684,3
12,685,7
12,687,1
12,688,2
12,690,1
12,691,3
12,693,7
12,694,5
12,696,1
12,698,1
12,701,1
12,703,4
12,704,1
12,707,1
12,713,2
12,717,2
12,719,1
12,732,2
12,733,1
12,734,1
12,739,2
12,747,3
12,750,1
12,751,2
12,758,1
12,760,1
12,767,1
12,769,1
12,774,1
12,776,2
12,778,1
12,789,1
12,793,1
12,798,4
12,809,1
12,815,1
13,1,2
13,2,2
13,3,1
13,11,1
