o_zone_id,d_zone_id,volume
6,46,7
6,47,2
6,49,3
6,51,48
6,52,16
6,53,2
6,54,11
6,55,11
6,56,22
6,57,36
6,58,5
6,59,3
6,63,2
6,66,68
6,67,131
6,68,5
6,69,27
6,70,14
6,71,17
6,72,4
6,73,8
6,74,5
6,76,39
6,77,3
6,78,7
6,79,2
6,80,1
6,81,9
6,82,11
6,83,2
6,85,6
6,86,11
6,87,1
6,88,1
6,89,8
6,90,3
6,91,3
6,92,7
6,93,4
6,94,22
6,95,16
6,96,24
6,97,9
6,98,4
6,99,14
6,101,8
6,102,12
6,103,5
6,104,2
6,105,4
6,106,2
6,107,3
6,108,5
6,109,6
6,110,2
6,113,6
6,114,2
6,115,10
6,116,2
6,117,1
6,118,9
6,119,20
6,120,3
6,121,3
6,123,2
6,124,2
6,126,4
6,127,22
6,128,6
6,129,1
6,130,4
6,131,4
6,132,2
6,133,2
6,134,2
6,135,2
6,136,14
6,137,4
6,138,1
6,139,3
6,140,21
6,141,30
6,144,2
6,145,1
6,151,1
6,152,1
6,154,1
6,157,38
6,160,1
6,162,1
6,163,2
6,164,3
6,165,2
6,167,6
6,168,7
6,169,1
6,170,3
6,172,3
6,174,3
6,175,12
7,1,11
7,2,3
7,4,6
7,5,3
7,6,20
7,9,5
7,14,15
7,19,3
7,21,7
7,24,9
7,25,2
7,26,1
7,28,3
7,29,16
7,30,13
7,31,3
7,32,3
7,33,5
7,34,1
7,36,3
7,39,1
7,41,21
7,42,17
7,45,5
7,46,2
7,47,2
7,49,3
7,51,26
7,52,5
7,53,1
7,54,6
7,55,6
7,56,5
7,57,15
7,58,6
7,61,1
7,63,1
7,66,43
7,67,64
7,68,5
7,69,10
7,70,3
7,71,3
7,73,5
7,74,2
7,76,21
7,78,1
7,81,6
7,82,2
7,84,2
7,86,5
7,93,1
7,94,5
7,95,1
7,96,11
7,97,3
7,99,5
7,100,1
7,101,3
7,103,2
7,104,1
7,105,1
7,108,1
7,109,3
7,110,3
7,113,2
7,115,1
7,116,1
7,118,3
7,119,9
7,120,1
7,122,2
7,124,1
7,126,5
7,127,5
7,128,3
7,131,2
7,135,1
7,136,7
7,137,4
7,139,3
7,140,3
7,141,12
7,144,5
7,145,1
7,154,3
7,156,3
7,157,8
7,159,2
7,165,1
7,167,2
7,169,2
7,170,3
7,172,4
7,174,1
7,175,3
8,1,18
8,2,5
8,3,2
8,4,5
8,5,21
8,6,39
8,7,1
8,9,1
8,14,8
8,15,2
8,18,1
8,19,4
8,21,5
8,24,4
8,26,5
8,27,1
8,28,2
8,29,15
8,30,22
8,31,7
8,33,2
8,36,10
8,39,1
8,41,16
8,42,10
8,45,7
8,46,1
8,47,1
8,48,1
8,49,4
8,51,49
8,52,11
8,54,8
8,55,11
8,56,3
8,57,21
8,58,4
8,59,1
8,60,1
8,62,3
8,66,65
8,67,128
8,68,2
8,69,32
8,70,6
8,71,4
8,72,2
8,73,5
8,74,3
8,75,1
8,76,22
8,77,1
8,78,1
8,80,2
8,81,2
8,82,2
8,83,2
8,85,7
8,86,8
8,88,1
8,89,8
8,91,1
8,92,1
8,93,10
8,94,9
8,95,7
8,96,24
8,97,7
8,98,1
8,99,12
8,100,1
8,101,2
8,102,9
8,103,1
8,105,6
8,107,4
8,110,1
8,111,4
8,112,1
8,113,1
8,114,1
8,115,7
8,117,1
8,118,1
8,119,10
8,120,3
8,126,1
8,127,9
8,128,1
8,129,6
8,130,5
8,131,1
8,132,1
8,133,1
8,134,2
8,135,1
8,136,11
8,137,1
8,139,2
8,140,12
8,141,9
8,142,3
8,144,6
8,146,1
8,150,1
8,152,1
8,154,6
8,157,7
8,159,3
8,160,2
8,164,1
8,166,1
8,168,3
8,170,1
8,172,1
8,174,2
8,175,3
9,1,28
9,2,12
9,3,2
9,4,22
9,5,22
9,6,56
9,7,6
9,8,11
9,12,1
9,13,1
9,14,27
9,15,6
9,18,1
9,19,5
9,21,6
9,23,6
9,24,5
9,26,4
9,27,6
9,28,4
9,29,32
9,30,28
9,31,13
9,32,3
9,33,4
9,34,1
9,36,5
9,39,13
9,40,3
9,41,25
9,42,17
9,44,2
9,45,10
9,46,4
9,47,3
9,49,8
9,51,74
9,52,33
9,53,1
9,54,12
9,55,20
9,56,9
9,57,50
9,58,9
9,59,1
9,60,2
9,62,2
9,64,1
9,66,129
9,67,220
9,68,11
9,69,27
9,70,8
9,71,13
9,72,4
9,73,4
9,74,11
9,76,30
9,77,1
9,78,1
9,79,9
9,80,4
9,81,4
9,82,8
9,83,4
9,84,1
9,85,5
9,86,8
9,89,7
9,90,3
9,91,3
9,92,5
9,93,16
9,94,33
9,95,16
9,96,23
9,97,15
9,98,2
9,99,13
9,101,1
9,102,4
9,103,10
9,104,2
9,105,9
9,106,1
9,108,1
9,109,3
9,110,4
9,112,1
9,113,9
9,115,8
9,118,4
9,119,10
9,120,9
9,123,1
9,124,3
9,126,6
9,127,9
9,128,13
9,129,2
9,130,9
9,131,2
9,132,13
9,133,4
9,136,9
9,137,8
9,139,6
9,140,24
9,141,24
9,142,6
9,144,9
9,146,1
9,148,1
9,150,1
9,151,1
9,154,5
9,157,12
9,159,5
9,160,3
9,161,1
9,163,1
9,164,1
9,167,4
9,168,4
9,169,1
9,170,3
9,171,1
9,172,7
9,173,1
9,175,7
10,1,17
10,2,4
10,4,1
10,5,3
10,6,110
10,7,5
10,9,2
10,11,2
10,13,1
10,14,16
10,15,1
10,19,2
10,20,2
10,21,5
10,22,1
10,23,8
10,24,2
10,25,2
10,26,2
10,28,9
10,29,27
10,30,23
10,31,5
10,32,7
10,33,38
10,34,2
10,35,2
10,36,19
10,39,1
10,41,93
10,42,23
10,43,4
10,45,13
10,47,1
10,49,1
10,51,63
10,52,7
10,54,4
10,55,11
10,56,4
10,57,71
10,58,3
10,59,1
10,63,2
10,66,133
10,67,239
10,68,15
10,69,50
10,70,19
10,71,22
10,72,8
10,73,17
10,74,12
10,75,1
10,76,123
10,77,1
10,78,2
10,79,11
10,80,18
10,81,5
10,82,18
10,83,2
10,85,2
10,86,9
10,88,4
10,89,3
10,92,2
10,93,22
10,94,27
10,95,41
10,96,7
10,97,3
10,98,2
10,99,17
10,101,5
10,102,7
10,103,2
10,104,2
10,105,3
10,106,2
10,107,5
10,108,3
10,110,2
10,113,6
10,115,11
10,118,2
10,119,62
10,124,29
10,125,2
10,127,5
10,128,1
10,129,1
10,131,1
10,132,4
10,133,5
10,134,4
10,135,1
10,136,17
10,137,2
10,138,3
10,139,1
10,140,5
10,141,15
10,142,2
10,145,2
10,150,2
10,151,3
10,152,1
10,153,1
10,154,2
10,156,2
10,157,4
10,159,1
10,162,2
10,164,3
10,165,2
10,167,2
10,168,3
10,169,6
10,171,3
10,172,7
10,174,6
10,175,6
11,1,26
11,2,11
11,3,5
11,4,8
11,5,18
11,6,120
11,7,8
11,8,6
11,9,1
11,10,1
11,12,2
11,13,1
11,14,88
11,15,6
11,17,4
11,19,16
11,21,13
11,22,1
11,23,7
11,24,13
11,25,1
11,26,3
11,27,5
11,28,3
11,29,34
11,30,51
11,31,10
11,32,10
11,33,16
11,34,7
11,36,11
11,38,1
11,40,1
11,41,85
11,42,28
11,44,1
11,45,16
11,46,3
11,47,1
11,48,1
11,49,6
11,51,116
11,52,34
11,53,1
11,54,17
11,55,12
11,56,4
11,57,82
11,58,10
11,61,1
11,62,5
11,63,3
11,66,239
11,67,377
11,68,17
11,69,62
11,70,16
11,71,18
11,72,8
11,73,16
11,74,8
11,76,74
11,77,1
11,78,5
11,79,1
11,80,7
11,81,3
11,82,13
11,83,2
11,84,1
11,85,9
11,86,12
11,89,11
11,91,1
11,92,2
11,93,15
11,94,43
11,95,24
11,96,8
11,97,6
11,98,1
11,99,14
11,100,1
11,101,10
11,102,6
11,103,2
11,104,1
11,105,5
11,106,6
11,107,1
11,108,2
11,109,1
11,110,4
11,113,7
11,114,1
11,115,7
11,116,1
11,117,2
11,119,45
11,120,4
11,121,4
11,122,1
11,124,3
11,125,4
11,126,7
11,127,10
11,128,9
11,129,1
11,130,7
11,131,8
11,132,10
11,133,1
11,135,3
11,136,20
11,137,3
11,139,15
11,140,16
11,141,66
11,142,5
11,144,14
11,145,4
11,146,5
11,147,11
11,150,9
11,151,8
11,154,11
11,156,1
11,157,11
11,158,2
11,159,6
11,160,6
11,162,1
11,164,3
11,165,5
11,167,2
11,168,4
11,169,1
11,170,3
11,171,1
11,172,4
11,174,17
11,175,8
12,1,4
12,2,6
12,3,1
12,4,4
12,5,9
12,6,82
12,7,5
12,8,6
12,9,2
12,10,3
12,11,3
12,13,4
12,14,51
12,17,1
12,19,10
12,21,14
12,23,4
12,24,4
12,26,2
12,27,7
12,28,3
12,29,8
12,30,20
12,31,11
12,32,4
12,33,10
12,36,6
12,37,1
12,39,2
12,40,1
12,41,34
12,42,11
12,43,1
12,45,21
12,46,4
12,48,3
12,49,3
12,51,70
12,52,22
12,53,1
12,54,7
12,55,9
12,56,7
12,57,49
12,58,5
12,59,1
12,62,2
12,63,1
12,66,86
12,67,186
12,68,5
12,69,39
12,70,6
12,71,10
12,72,8
12,73,8
12,74,6
12,76,59
12,78,1
12,80,6
12,81,4
12,82,11
12,86,2
12,87,2
12,88,1
12,89,9
12,91,1
12,93,3
12,94,22
12,95,20
12,96,7
12,97,6
12,98,6
12,99,9
12,101,1
12,102,7
12,103,2
12,104,3
12,105,1
12,107,2
12,108,1
12,109,5
12,110,5
12,112,1
12,113,9
12,115,8
12,119,26
12,120,7
12,121,3
12,124,3
12,126,2
12,127,3
12,128,3
12,129,3
12,130,6
12,131,5
12,132,7
12,133,5
12,135,4
12,136,8
12,137,6
12,138,3
12,139,3
12,140,11
12,141,54
12,142,2
12,144,14
12,146,3
12,147,2
12,148,2
12,150,2
12,151,2
12,154,9
12,156,2
12,157,7
12,158,2
12,159,2
12,160,4
12,163,1
12,164,1
12,167,5
12,168,8
12,169,2
12,170,1
12,171,3
12,172,1
12,173,1
12,174,11
12,175,7
13,1,14
13,2,3
13,3,3
13,4,3
13,5,11
13,6,63
13,8,3
13,9,4
13,11,3
13,12,1
13,14,47
13,15,3
13,18,2
13,19,9
13,20,2
13,21,5
13,22,2
13,23,4
13,24,3
13,26,1
13,27,4
13,28,2
13,29,10
13,30,14
13,31,5
13,32,4
13,33,3
13,34,4
13,35,2
13,36,8
13,41,38
13,42,15
13,43,1
13,45,12
13,46,5
13,47,1
13,48,1
13,49,1
13,51,40
13,52,7
13,54,4
13,55,7
13,56,1
13,57,42
13,58,9
13,59,1
13,60,1
13,62,2
13,66,79
13,67,126
13,68,7
13,69,27
13,70,8
13,71,7
13,72,6
13,73,7
13,74,3
13,76,23
13,78,2
13,79,3
13,80,2
13,82,3
13,83,1
13,84,3
13,85,2
13,86,5
13,87,1
13,89,9
13,90,1
13,93,3
13,94,12
13,95,15
13,96,6
13,97,5
13,99,8
13,101,1
13,102,2
13,103,1
13,104,1
13,106,2
13,107,3
13,108,5
13,109,2
13,110,4
13,113,7
13,114,3
13,115,5
13,117,1
13,118,2
13,119,28
13,120,4
13,124,1
13,127,5
13,128,6
13,129,2
13,130,1
13,131,4
13,132,7
13,133,7
13,135,3
13,136,6
13,137,2
13,139,11
13,140,9
13,141,39
13,142,3
13,144,9
13,145,2
13,146,2
13,147,4
13,148,3
13,149,1
13,150,11
13,151,3
13,154,3
13,157,9
13,159,4
13,160,2
13,164,2
13,165,1
13,168,1
13,169,1
13,171,1
13,172,3
13,174,2
13,175,6
14,1,4
14,2,4
14,3,2
14,4,6
14,5,4
14,6,23
14,7,1
14,8,2
14,9,1
14,13,1
14,19,9
14,21,7
14,23,1
14,24,2
14,25,1
14,26,1
14,29,5
14,30,9
14,31,4
14,32,3
14,33,2
14,34,3
14,40,2
14,41,26
14,42,6
14,45,6
14,46,1
14,47,4
14,48,1
14,49,2
14,51,18
14,52,10
14,53,3
14,54,1
14,55,2
14,56,2
14,57,11
14,58,4
14,59,5
14,62,4
14,66,30
14,67,71
14,68,5
14,69,13
14,70,1
14,71,5
14,72,2
14,73,1
14,74,5
14,75,1
14,76,15
14,77,1
14,80,1
14,81,4
14,82,1
14,84,1
14,86,2
14,87,1
14,88,1
14,89,1
14,91,1
14,94,8
14,95,3
14,96,1
14,97,1
14,98,1
14,99,1
14,101,2
14,103,2
14,105,1
14,106,1
14,108,2
14,110,4
14,114,2
14,115,3
14,119,9
14,126,1
14,127,7
14,128,3
14,129,1
14,130,1
14,131,2
14,132,1
14,136,4
14,137,3
14,139,5
14,141,15
14,142,1
14,144,1
14,147,2
14,151,3
14,153,7
14,159,3
14,160,1
14,161,3
14,164,2
14,167,2
14,168,2
14,169,1
14,172,1
14,175,7
15,1,10
15,2,9
15,3,3
15,4,5
15,5,8
15,6,55
15,7,2
15,8,5
15,11,2
15,12,1
15,13,4
15,14,37
15,16,1
15,19,8
15,21,14
15,22,2
15,23,6
15,24,6
15,27,2
15,29,17
15,30,35
15,31,1
15,32,1
15,33,8
15,34,8
15,36,7
15,39,2
15,41,31
15,42,11
15,45,8
15,46,4
15,49,4
15,51,58
15,52,6
15,54,2
15,55,9
15,56,1
15,57,46
15,58,13
15,59,1
15,62,1
15,66,95
15,67,166
15,68,11
15,69,31
15,70,7
15,71,18
15,72,6
15,73,7
15,74,3
15,76,16
15,79,2
15,80,2
15,81,2
15,82,5
15,83,1
15,86,3
15,88,1
15,89,4
15,91,2
15,92,3
15,93,2
15,94,15
15,95,15
15,96,10
15,97,8
15,98,2
15,99,10
15,100,1
15,101,3
15,102,2
15,103,1
15,107,3
15,110,7
15,113,4
15,114,1
15,115,10
15,117,1
15,119,17
15,120,2
15,121,2
15,124,1
15,126,4
15,127,4
15,128,8
15,129,1
15,130,2
15,131,5
15,132,5
15,133,3
15,135,3
15,136,5
15,137,4
15,138,2
15,139,9
15,140,10
15,141,22
15,142,4
15,143,3
15,144,13
15,145,4
15,150,2
15,152,2
15,153,1
15,154,8
15,156,3
15,157,2
15,159,7
15,160,3
15,164,1
15,168,2
15,169,5
15,170,3
15,171,1
15,175,12
16,1,2
16,2,1
16,3,1
16,4,8
16,5,8
16,6,38
16,7,1
16,8,5
16,9,1
16,10,1
16,12,2
16,13,1
16,14,21
16,15,2
16,17,2
16,19,5
16,21,12
16,23,4
16,24,5
16,26,1
16,28,1
16,29,4
16,30,16
16,31,2
16,32,3
16,33,7
16,34,2
16,36,5
16,39,1
16,41,21
16,42,8
16,45,7
16,46,3
16,49,3
16,51,20
16,52,7
16,54,3
16,55,2
16,56,4
16,57,21
16,58,4
16,59,2
16,60,1
16,62,3
16,66,84
16,67,136
16,68,12
16,69,18
16,70,7
16,71,2
16,72,2
16,74,3
16,76,12
16,80,2
16,82,5
16,85,4
16,86,10
16,89,1
16,92,1
16,94,8
16,95,10
16,96,8
16,97,4
16,98,2
16,99,2
16,102,3
16,103,2
16,107,3
16,108,2
16,109,3
16,110,2
16,113,8
16,114,4
16,115,3
16,116,1
16,118,2
16,119,11
16,120,1
16,126,3
16,127,1
16,128,7
16,130,1
16,131,1
16,132,2
16,135,2
16,136,6
16,137,4
16,139,2
16,140,8
16,141,13
16,142,2
16,143,2
16,144,9
16,147,1
16,148,2
16,150,1
16,151,2
16,153,1
16,154,1
16,157,3
16,158,2
16,160,6
16,164,2
16,168,2
16,169,1
16,170,1
16,172,2
16,174,3
17,1,4
17,2,12
17,4,4
17,5,2
17,6,35
17,7,5
17,8,4
17,9,3
17,11,3
17,14,18
17,15,2
17,19,10
17,21,8
17,23,13
17,24,6
17,26,1
17,28,3
17,29,14
17,30,14
17,31,3
17,32,4
17,33,5
17,36,4
17,39,3
17,40,1
17,41,18
17,42,2
17,45,7
17,46,2
17,49,6
17,50,1
17,51,53
17,52,13
17,54,1
17,55,2
17,57,32
17,58,2
17,59,2
17,61,1
17,66,128
17,67,146
17,68,7
17,69,28
17,70,5
17,71,5
17,72,2
17,73,1
17,74,1
17,76,11
17,80,2
17,85,3
17,86,8
17,89,2
17,93,2
17,94,12
17,95,6
17,96,6
17,97,4
17,98,1
17,99,1
17,102,3
17,103,1
17,104,1
17,108,1
17,110,3
17,113,2
17,114,1
17,115,6
17,119,12
17,120,1
17,121,3
17,124,3
17,126,4
17,127,4
17,128,5
17,130,6
17,131,5
17,132,5
17,134,1
17,135,1
17,136,5
17,137,5
17,139,2
17,140,4
17,141,17
17,142,2
17,144,9
17,147,3
17,150,5
17,151,1
17,154,5
17,156,1
17,157,9
17,159,2
17,160,4
17,166,2
17,169,3
17,170,2
17,174,3
17,175,4
18,1,7
18,3,1
18,5,8
18,6,38
18,8,2
18,9,2
18,11,3
18,12,2
18,14,18
18,15,3
18,19,5
18,21,6
18,22,1
18,23,2
18,24,2
18,27,1
18,28,2
18,29,7
18,30,7
18,36,1
18,40,2
18,41,11
18,42,6
18,44,1
18,45,6
18,48,2
18,49,4
18,51,23
18,52,7
18,54,3
18,55,4
18,57,17
18,58,4
18,61,1
18,62,1
18,66,70
18,67,124
18,68,4
18,69,16
18,71,8
18,72,3
18,73,4
18,74,2
18,76,11
18,78,2
18,79,1
18,80,3
18,81,2
18,82,2
18,83,3
18,85,4
18,86,3
18,89,5
18,91,2
18,93,2
18,94,6
18,95,3
18,96,3
18,99,6
18,102,2
18,103,1
18,104,1
18,105,1
18,108,2
18,109,1
18,110,1
18,114,1
18,115,5
18,118,2
18,119,10
18,120,1
18,121,1
18,127,1
18,128,8
18,129,1
18,130,3
18,131,3
18,132,5
18,133,3
18,136,3
18,137,3
18,140,8
18,141,19
18,142,3
18,144,7
18,150,1
18,151,6
18,154,1
18,157,4
18,159,1
18,160,4
18,163,1
18,164,1
18,172,4
18,174,2
18,175,1
19,1,14
19,2,2
19,3,4
19,4,6
19,5,1
19,6,78
19,7,1
19,8,9
19,9,5
19,11,1
19,13,2
19,14,23
19,15,1
19,20,6
19,21,15
19,22,1
19,23,3
19,24,3
19,25,1
19,26,2
19,28,4
19,29,24
19,30,23
19,31,7
19,32,4
19,33,11
19,34,2
19,35,2
19,36,1
19,40,2
19,41,37
19,42,11
19,45,15
19,46,3
19,49,1
19,51,48
19,52,17
19,54,3
19,55,11
19,56,5
19,57,33
19,58,4
19,59,2
19,60,1
19,62,3
19,64,2
19,66,129
19,67,177
19,68,11
19,69,29
19,70,7
19,71,11
19,72,8
19,73,6
19,76,32
19,78,3
19,80,10
19,81,1
19,82,15
19,85,5
19,86,3
19,88,1
19,89,2
19,94,19
19,95,15
19,96,21
19,97,5
19,98,2
19,99,12
19,102,9
19,103,3
19,104,3
19,106,3
19,107,4
19,108,6
19,109,1
19,110,5
19,113,5
19,114,2
19,115,3
19,116,1
19,118,1
19,119,15
19,120,1
19,121,1
19,124,1
19,126,3
19,127,11
19,128,8
19,129,4
19,130,6
19,131,3
19,132,2
19,133,2
19,135,1
19,136,3
19,137,2
19,138,6
19,139,4
19,140,20
19,141,37
19,142,3
19,143,2
19,144,4
19,146,1
19,147,1
19,148,1
19,150,16
19,153,2
19,154,2
19,157,5
19,159,4
19,160,6
19,161,1
19,163,1
19,164,5
19,165,2
19,166,4
19,167,3
19,168,2
19,169,6
19,170,3
19,171,2
19,174,6
19,175,8
20,1,7
20,2,9
20,3,5
20,4,8
20,5,16
20,6,43
20,7,2
20,8,3
20,10,1
20,11,5
20,13,1
20,14,36
20,19,28
20,21,14
20,23,3
20,24,7
20,25,1
20,27,1
20,28,7
20,29,15
20,30,20
20,31,3
20,33,3
20,34,1
20,35,1
20,36,4
20,40,3
20,41,37
20,42,14
20,43,2
20,44,1
20,45,10
20,46,5
20,49,4
20,51,46
20,52,10
20,53,2
20,54,10
20,55,5
20,56,2
20,57,51
20,58,5
20,59,1
20,62,1
20,66,104
20,67,236
20,68,5
20,69,31
20,70,4
20,71,11
20,72,1
20,73,12
20,74,2
20,76,20
20,78,2
20,79,2
20,80,3
20,81,1
20,82,2
20,85,2
20,86,9
20,87,2
20,88,1
20,89,1
20,93,5
20,94,11
20,95,24
20,96,12
20,97,1
20,99,8
20,101,1
20,102,2
20,103,2
20,104,1
20,105,1
20,106,3
20,108,2
20,109,2
20,110,5
20,111,1
20,113,5
20,114,4
20,115,8
20,118,3
20,119,26
20,124,1
20,126,1
20,127,7
20,128,16
20,129,1
20,130,1
20,131,3
20,132,5
20,133,2
20,135,1
20,136,7
20,137,5
20,139,17
20,140,11
20,141,44
20,142,1
20,144,4
20,147,3
20,150,3
20,154,5
20,156,1
20,157,8
20,159,2
20,160,1
20,166,1
20,167,2
20,168,2
20,172,4
20,173,1
20,174,4
20,175,9
21,1,12
21,2,13
21,4,9
21,5,6
21,6,61
21,7,4
21,8,6
21,11,3
21,12,3
21,14,29
21,15,1
21,19,13
21,20,4
21,22,1
21,23,1
21,24,3
21,28,7
21,29,14
21,30,15
21,31,4
21,32,5
21,33,9
21,34,2
21,36,1
21,39,5
21,40,2
21,41,41
21,42,7
21,45,6
21,46,1
21,48,1
21,49,5
21,50,2
21,51,32
21,52,8
21,54,5
21,55,5
21,56,3
21,57,37
21,58,8
21,59,2
21,64,1
21,66,86
21,67,143
