o_zone_id,d_zone_id,volume
3,101,3
3,102,4
3,103,2
3,104,32
3,105,4
3,107,6
3,110,2
3,112,4
3,113,1
3,114,1
3,115,3
3,116,5
3,118,1
3,122,3
3,123,4
3,125,18
3,127,1
3,128,1
3,130,2
3,131,11
3,135,1
3,136,8
3,137,72
3,138,5
3,139,3
3,141,134
3,142,43
3,143,12
3,145,14
3,146,4
3,149,2
3,150,3
3,154,16
3,155,1
3,157,1
3,158,4
3,162,9
3,163,17
3,164,3
3,165,48
3,167,1
3,169,2
3,172,22
3,174,1
3,175,2
4,1,1
4,2,24
4,5,117
4,6,5
4,9,1
4,10,15
4,11,11
4,12,2
4,14,8
4,16,14
4,17,5
4,18,22
4,19,1
4,22,7
4,23,4
4,24,3
4,25,6
4,27,5
4,28,2
4,30,5
4,35,2
4,38,1
4,39,12
4,42,5
4,43,11
4,46,7
4,47,1
4,48,5
4,54,11
4,56,3
4,57,4
4,58,10
4,60,2
4,62,7
4,63,1
4,64,3
4,69,3
4,70,2
4,71,5
4,72,1
4,73,20
4,74,2
4,77,2
4,78,1
4,79,13
4,81,6
4,82,1
4,83,5
4,84,83
4,87,6
4,88,2
4,89,6
4,94,6
4,96,1
4,97,4
4,98,1
4,99,5
4,100,49
4,101,1
4,102,2
4,104,16
4,105,1
4,106,2
4,107,6
4,109,1
4,110,2
4,112,9
4,113,4
4,116,8
4,118,2
4,123,1
4,125,46
4,126,1
4,128,3
4,129,3
4,130,7
4,131,5
4,133,1
4,134,4
4,135,10
4,136,14
4,137,11
4,138,1
4,139,1
4,141,120
4,142,27
4,143,6
4,144,1
4,145,13
4,149,1
4,150,7
4,153,2
4,154,5
4,156,1
4,157,2
4,161,1
4,162,2
4,163,6
4,165,1
4,168,7
4,169,2
4,170,6
4,172,9
4,174,1
4,175,3
5,1,1
5,2,12
5,4,15
5,6,15
5,7,3
5,10,9
5,11,7
5,12,2
5,14,4
5,16,14
5,17,10
5,18,10
5,20,5
5,22,10
5,23,4
5,24,3
5,25,3
5,27,4
5,29,2
5,30,9
5,36,2
5,37,2
5,39,14
5,42,4
5,43,3
5,45,7
5,46,13
5,48,1
5,49,1
5,54,7
5,56,5
5,57,2
5,58,10
5,62,8
5,63,3
5,67,1
5,69,1
5,70,6
5,71,7
5,73,19
5,74,1
5,75,1
5,77,4
5,78,1
5,80,1
5,81,4
5,82,1
5,83,2
5,84,71
5,87,2
5,88,2
5,89,3
5,92,1
5,94,2
5,96,7
5,97,2
5,99,2
5,100,21
5,101,1
5,102,2
5,104,19
5,105,2
5,107,5
5,108,1
5,110,2
5,112,13
5,115,1
5,116,13
5,118,4
5,121,1
5,123,1
5,124,1
5,125,26
5,127,3
5,128,2
5,130,6
5,131,2
5,135,2
5,136,13
5,137,31
5,141,102
5,142,26
5,143,15
5,144,1
5,145,6
5,147,1
5,149,4
5,150,11
5,154,5
5,157,1
5,158,1
5,161,1
5,162,2
5,168,1
5,169,1
5,172,9
5,173,2
5,175,2
6,1,1
6,2,7
6,3,2
6,4,7
6,5,27
6,7,4
6,10,12
6,11,4
6,14,5
6,15,1
6,16,15
6,17,15
6,18,27
6,22,18
6,23,5
6,25,1
6,27,5
6,28,1
6,29,2
6,30,4
6,35,1
6,39,11
6,40,2
6,42,4
6,43,2
6,46,13
6,47,2
6,48,5
6,54,21
6,55,1
6,56,3
6,57,12
6,58,12
6,60,2
6,62,9
6,63,3
6,64,1
6,66,1
6,67,2
6,69,3
6,70,10
6,71,10
6,72,2
6,73,16
6,77,2
6,78,1
6,79,2
6,81,2
6,83,4
6,84,75
6,86,3
6,87,3
6,88,6
6,89,3
6,90,1
6,92,1
6,93,1
6,94,1
6,96,4
6,97,2
6,98,1
6,99,1
6,100,37
6,101,1
6,102,6
6,103,2
6,104,13
6,105,9
6,106,3
6,107,7
6,109,1
6,110,3
6,112,16
6,113,5
6,114,1
6,115,5
6,116,11
6,117,2
6,118,2
6,120,1
6,122,2
6,123,8
6,124,1
6,125,24
6,127,2
6,128,6
6,129,3
6,130,4
6,131,9
6,133,2
6,134,1
6,135,6
6,136,20
6,137,59
6,139,4
6,140,1
6,141,112
6,142,33
6,143,13
6,145,13
6,150,3
6,154,4
6,157,3
6,160,1
6,162,1
6,163,10
6,165,6
6,168,6
6,170,1
6,172,53
6,173,2
6,175,2
7,1,1
7,2,4
7,3,6
7,4,1
7,5,7
7,6,2
7,9,1
7,10,1
7,11,3
7,14,8
7,16,5
7,17,6
7,18,9
7,22,10
7,25,4
7,27,1
7,28,2
7,30,3
7,31,2
7,35,3
7,38,1
7,39,5
7,42,3
7,43,3
7,44,1
7,45,7
7,46,10
7,51,2
7,54,3
7,56,2
7,57,2
7,58,8
7,62,3
7,63,1
7,70,1
7,71,3
7,79,3
7,80,1
7,81,3
7,84,25
7,86,1
7,87,1
7,88,2
7,89,2
7,93,1
7,94,2
7,95,1
7,96,3
7,97,6
7,100,12
7,102,2
7,104,1
7,108,3
7,110,1
7,116,4
7,123,3
7,125,6
7,130,4
7,131,3
7,134,2
7,135,4
7,136,3
7,137,18
7,138,1
7,139,3
7,141,68
7,142,5
7,143,1
7,145,9
7,149,1
7,150,3
7,154,11
7,156,2
7,157,1
7,158,2
7,159,1
7,160,1
7,161,1
7,162,3
7,163,7
7,165,19
7,168,1
7,169,1
7,172,10
7,175,1
8,1,1
8,2,6
8,4,4
8,5,17
8,7,10
8,9,1
8,10,5
8,11,1
8,12,1
8,13,2
8,14,7
8,16,19
8,17,24
8,18,14
8,20,3
8,21,4
8,22,21
8,23,4
8,24,2
8,25,3
8,26,2
8,27,8
8,28,3
8,30,3
8,31,1
8,34,4
8,35,1
8,37,2
8,38,2
8,39,9
8,40,3
8,41,1
8,42,1
8,43,3
8,44,1
8,46,13
8,47,3
8,48,4
8,49,2
8,50,2
8,51,4
8,54,12
8,56,1
8,57,16
8,58,12
8,59,3
8,60,2
8,62,9
8,69,12
8,70,27
8,71,9
8,72,1
8,73,12
8,74,4
8,75,1
8,76,2
8,77,2
8,78,7
8,79,4
8,81,7
8,83,6
8,84,26
8,87,6
8,88,24
8,89,17
8,90,2
8,93,3
8,94,10
8,95,3
8,96,27
8,97,15
8,98,1
8,100,22
8,101,5
8,102,2
8,104,14
8,105,1
8,106,1
8,107,3
8,109,1
8,112,6
8,113,3
8,115,5
8,116,7
8,122,1
8,123,1
8,125,9
8,128,1
8,130,2
8,131,12
8,132,1
8,134,2
8,135,6
8,136,9
8,137,55
8,139,2
8,140,3
8,141,110
8,142,16
8,143,13
8,145,13
8,146,4
8,149,3
8,150,13
8,154,16
8,156,6
8,159,2
8,161,3
8,162,20
8,163,33
8,165,40
8,168,6
8,169,7
8,170,4
8,172,17
8,173,3
9,1,1
9,2,6
9,4,7
9,5,26
9,6,5
9,10,2
9,14,2
9,16,10
9,17,12
9,18,13
9,20,1
9,22,7
9,23,4
9,25,6
9,27,1
9,28,3
9,29,3
9,35,1
9,39,9
9,41,1
9,42,2
9,43,8
9,46,8
9,51,1
9,54,4
9,56,1
9,57,6
9,58,3
9,60,4
9,62,3
9,64,2
9,69,3
9,71,6
9,73,3
9,74,1
9,79,5
9,83,2
9,84,29
9,87,2
9,89,4
9,94,3
9,96,3
9,97,5
9,99,1
9,100,10
9,101,4
9,102,3
9,103,1
9,104,10
9,105,3
9,107,4
9,108,2
9,109,3
9,112,2
9,113,1
9,115,4
9,116,10
9,117,1
9,121,3
9,123,2
9,125,31
9,126,1
9,127,1
9,128,4
9,130,2
9,131,5
9,133,1
9,135,2
9,136,5
9,137,28
9,138,2
9,141,65
9,142,17
9,143,3
9,145,2
9,148,1
9,149,1
9,150,2
9,154,4
9,157,1
9,159,1
9,162,2
9,163,1
9,165,5
9,167,3
9,168,1
9,172,6
9,175,1
10,1,8
10,2,29
10,4,20
10,5,99
10,6,11
10,7,11
10,9,4
10,11,11
10,13,2
10,14,11
10,16,20
10,17,37
10,18,35
10,19,3
10,20,4
10,22,21
10,23,19
10,24,10
10,25,11
10,27,16
10,28,2
10,29,4
10,30,15
10,35,1
10,36,2
10,38,3
10,39,33
10,42,2
10,43,14
10,45,5
10,46,23
10,47,3
10,48,5
10,49,2
10,54,22
10,56,6
10,57,12
10,58,13
10,59,1
10,60,6
10,62,13
10,63,1
10,64,1
10,65,2
10,69,10
10,70,15
10,71,10
10,72,1
10,73,37
10,76,3
10,78,5
10,79,6
10,80,1
10,81,2
10,83,12
10,84,115
10,85,2
10,86,1
10,87,12
10,88,10
10,89,15
10,94,4
10,95,1
10,96,5
10,97,9
10,99,7
10,100,35
10,101,5
10,102,8
10,103,3
10,104,19
10,105,2
10,106,6
10,107,12
10,108,4
10,109,1
10,110,2
10,112,17
10,113,3
10,114,2
10,115,8
10,116,11
10,119,1
10,120,2
10,121,5
10,122,4
10,123,7
10,124,4
10,125,40
10,127,1
10,128,8
10,130,7
10,131,13
10,133,1
10,134,3
10,135,12
10,136,24
10,137,72
10,138,2
10,139,3
10,140,3
10,141,184
10,142,80
10,143,14
10,145,18
10,146,3
10,147,2
10,149,2
10,150,25
10,154,5
10,157,3
10,161,2
10,162,1
10,163,3
10,164,1
10,165,19
10,166,1
10,167,1
10,168,5
10,169,5
10,170,4
10,171,3
10,172,48
11,1,3
11,2,53
11,4,10
11,5,72
11,6,8
11,7,9
11,9,3
11,10,19
11,13,3
11,14,8
11,16,30
11,17,25
11,18,18
11,19,2
11,20,1
11,22,17
11,23,15
11,24,6
11,25,6
11,27,20
11,29,1
11,30,10
11,31,1
11,35,1
11,36,2
11,39,17
11,41,1
11,42,8
11,43,13
11,45,8
11,46,13
11,47,4
11,48,1
11,49,2
11,51,1
11,52,1
11,54,10
11,56,10
11,57,12
11,58,15
11,59,1
11,60,4
11,62,10
11,64,6
11,69,4
11,70,11
11,71,7
11,72,2
11,73,21
11,76,1
11,78,4
11,79,14
11,80,3
11,81,4
11,82,1
11,83,8
11,84,71
11,85,3
11,86,6
11,87,4
11,88,17
11,89,6
11,93,2
11,94,4
11,95,1
11,96,8
11,97,8
11,98,1
11,99,6
11,100,27
11,101,4
11,102,9
11,103,1
11,104,23
11,106,6
11,107,4
11,108,3
11,109,6
11,110,7
11,111,1
11,112,7
11,113,6
11,115,1
11,116,30
11,118,1
11,121,1
11,122,2
11,123,3
11,124,3
11,125,24
11,126,3
11,127,4
11,128,3
11,129,3
11,130,1
11,131,11
11,134,1
11,135,9
11,136,18
11,137,67
11,138,1
11,139,5
11,140,1
11,141,172
11,142,31
11,143,13
11,145,9
11,146,6
11,147,1
11,149,2
11,150,27
11,151,1
11,154,6
11,156,4
11,157,4
11,161,2
11,162,1
11,163,4
11,164,1
11,165,13
11,167,5
11,168,5
11,169,6
11,170,1
11,172,31
11,173,3
11,175,3
12,1,3
12,2,4
12,4,2
12,5,27
12,6,3
12,7,2
12,11,1
12,14,17
12,16,10
12,17,38
12,18,36
12,19,1
12,20,4
12,22,20
12,23,1
12,24,1
12,25,3
12,26,3
12,28,1
12,31,1
12,32,2
12,34,1
12,35,3
12,37,1
12,39,3
12,42,4
12,43,3
12,44,1
12,45,10
12,46,14
12,47,1
12,48,12
12,49,1
12,51,5
12,54,16
12,56,6
12,57,11
12,58,8
12,59,3
12,62,17
12,64,2
12,69,9
12,70,11
12,71,5
12,73,8
12,74,13
12,75,1
12,77,4
12,78,10
12,79,11
12,80,2
12,81,13
12,83,16
12,84,116
12,85,5
12,86,3
12,87,8
12,88,13
12,89,5
12,90,2
12,91,1
12,92,14
12,93,1
12,94,8
12,96,6
12,97,3
12,98,1
12,99,6
12,100,27
12,101,5
12,102,11
12,104,22
12,105,2
12,106,2
12,107,2
12,108,1
12,109,4
12,110,3
12,111,1
12,112,5
12,113,1
12,115,1
12,116,5
12,118,4
12,121,2
12,125,6
12,126,4
12,127,2
12,128,6
12,130,4
12,131,17
12,132,3
12,134,7
12,135,5
12,136,14
12,137,62
12,139,13
12,140,7
12,141,185
12,142,33
12,143,17
12,145,19
12,146,6
12,149,3
12,150,11
12,154,8
12,156,5
12,160,7
12,161,6
12,162,1
12,163,5
12,164,2
12,165,12
12,167,3
12,168,3
12,170,1
12,172,23
12,173,8
12,174,1
12,175,3
13,1,1
13,2,121
13,4,5
13,5,44
13,6,4
13,9,2
13,10,13
13,11,4
13,14,3
13,15,1
13,16,17
13,17,15
13,18,12
13,22,16
13,23,12
13,24,4
13,25,21
13,27,3
13,28,3
13,29,3
13,30,10
13,35,1
13,36,2
13,37,1
13,38,1
13,39,18
13,40,2
13,41,2
13,42,3
13,43,4
13,44,1
13,45,1
13,46,9
13,48,5
13,51,1
13,54,21
13,55,1
13,56,5
13,57,20
13,58,23
13,60,4
13,62,11
13,63,1
13,70,7
13,71,13
13,72,1
13,73,19
13,75,1
13,77,2
13,78,3
13,79,3
13,81,19
13,82,1
13,83,9
13,84,48
13,86,5
13,88,5
13,89,6
13,92,2
13,94,2
13,95,2
13,96,7
13,97,2
13,99,2
13,100,16
13,101,1
13,102,5
13,103,1
13,104,7
13,105,2
13,107,1
13,108,2
13,109,1
13,112,9
13,113,2
13,116,10
13,118,3
13,121,1
13,122,2
13,125,14
13,126,2
13,127,4
13,128,1
13,129,5
13,130,2
13,131,6
13,132,3
13,133,1
13,134,2
13,135,4
13,136,12
13,137,25
13,138,2
13,139,3
13,141,75
13,142,25
13,143,13
13,144,1
13,145,26
13,147,1
13,148,2
13,149,9
13,150,24
13,151,2
13,152,1
13,154,4
13,156,1
13,157,2
13,161,1
13,163,1
13,165,8
13,166,2
13,168,9
13,169,3
13,171,1
13,172,14
13,173,1
13,175,5
14,1,10
14,2,31
14,3,1
14,5,5
14,6,5
14,7,3
14,13,1
14,16,8
14,17,20
14,18,28
14,19,3
14,20,2
14,22,34
14,23,5
14,24,1
14,27,9
14,29,1
14,30,6
14,31,2
14,32,1
14,36,1
14,38,1
14,39,3
14,43,1
14,45,4
14,46,15
14,47,2
14,48,1
14,49,6
14,50,1
14,51,3
14,54,32
14,55,3
14,56,3
14,57,50
14,58,18
14,59,2
14,60,21
14,62,40
14,63,4
14,64,6
14,65,1
14,68,1
14,69,1
14,70,18
14,71,4
14,73,11
14,74,6
14,75,3
14,76,2
14,77,2
14,78,10
14,79,6
14,80,4
14,81,37
14,83,6
14,84,21
14,85,14
14,86,21
14,87,11
14,88,6
14,89,10
14,91,2
14,93,1
14,94,8
14,96,13
14,97,3
14,99,1
14,100,21
14,101,6
14,102,2
14,103,1
14,104,3
14,105,3
14,107,2
14,108,2
14,112,9
14,113,5
14,114,2
14,115,1
14,116,2
14,118,3
14,119,1
14,121,1
14,122,2
14,123,2
14,124,1
14,125,12
14,126,4
14,127,2
14,130,5
14,131,11
14,132,3
14,133,1
14,134,5
14,135,3
14,136,4
14,137,51
14,138,2
14,139,1
14,140,1
14,141,94
14,142,25
14,143,3
14,144,3
14,145,58
14,146,2
14,147,2
14,148,9
14,149,5
14,150,31
14,151,2
14,154,4
14,156,5
14,157,6
14,159,1
14,160,3
14,162,2
14,163,3
14,165,23
14,168,4
14,171,2
14,172,15
14,173,3
15,1,13
15,2,10
15,3,3
15,4,1
15,5,13
15,6,11
15,7,3
15,8,1
15,10,2
15,11,2
15,12,2
15,13,1
15,14,7
15,16,29
15,17,37
15,18,43
15,19,6
15,20,1
15,21,3
15,22,21
15,23,4
15,24,1
15,25,3
15,26,1
15,27,7
15,28,3
15,29,1
15,30,8
15,31,1
15,33,2
15,34,2
15,35,4
15,36,11
15,37,2
15,38,2
15,39,14
15,42,2
15,43,5
15,44,5
15,45,16
15,46,13
15,47,2
15,48,2
15,49,7
15,51,6
15,54,17
15,55,3
15,56,7
15,57,15
15,58,15
15,60,1
15,62,23
15,65,1
15,69,3
15,70,14
15,71,12
15,72,5
15,73,16
15,74,1
15,76,8
15,77,8
15,78,3
15,79,6
15,81,10
15,82,1
15,83,2
15,84,68
15,85,3
15,86,5
15,87,7
15,88,17
15,89,26
15,90,1
15,91,3
15,92,5
15,93,3
15,94,6
15,96,11
15,97,9
15,98,3
15,99,3
15,100,14
15,101,2
15,104,7
15,105,1
15,106,1
15,107,4
15,108,5
15,110,4
15,112,4
15,113,2
15,115,8
15,116,3
15,117,1
15,118,4
15,120,2
15,122,4
15,123,3
15,124,1
15,125,7
15,127,4
15,128,2
15,130,2
15,131,12
15,132,2
15,133,1
15,135,5
15,136,22
15,137,57
15,138,1
15,139,3
15,140,2
15,141,150
15,142,29
15,143,20
15,145,25
15,146,27
15,147,1
15,149,5
15,150,18
15,151,1
15,153,3
15,154,16
15,156,1
15,157,2
15,159,2
15,160,4
15,161,10
15,162,6
15,163,3
15,165,23
15,168,5
15,169,5
15,170,2
15,171,1
15,172,9
15,175,3
16,1,4
16,2,6
16,3,1
16,4,6
16,5,65
16,6,15
16,7,3
16,9,3
16,10,8
16,11,1
16,12,2
16,13,2
16,14,5
16,17,79
16,18,56
16,20,2
16,22,20
16,23,3
16,25,4
16,27,6
16,28,1
16,29,2
16,30,1
16,33,1
16,35,3
16,36,5
16,39,7
16,40,1
16,42,2
16,45,11
16,46,20
16,47,7
16,48,5
16,49,2
16,50,1
16,54,19
16,56,3
16,57,22
16,58,16
16,60,5
16,62,30
16,63,3
16,64,1
16,67,1
16,69,16
16,70,38
16,71,37
16,72,1
16,73,18
16,74,6
16,75,2
16,76,2
16,77,5
16,78,21
16,79,31
16,80,1
16,81,9
16,82,1
16,83,13
16,84,217
16,85,11
16,86,3
16,87,6
16,88,15
16,89,11
16,90,1
16,91,2
16,92,4
16,93,3
16,94,10
16,95,1
16,96,6
16,97,5
16,98,1
16,99,4
16,100,57
16,101,11
16,102,8
16,103,10
16,104,22
16,105,5
16,106,3
16,107,4
16,108,6
16,110,2
16,112,16
16,113,6
16,115,2
16,116,6
16,118,4
16,119,4
16,120,1
16,122,1
16,123,5
16,125,33
16,126,2
16,127,6
16,128,7
16,130,6
16,131,28
16,132,6
16,133,2
16,134,12
16,135,41
16,136,38
16,137,82
16,138,6
16,139,10
16,140,3
16,141,306
16,142,79
16,143,36
16,145,20
16,146,1
16,147,1
16,150,14
16,151,3
16,154,7
16,156,5
16,157,3
16,158,1
16,159,1
16,161,4
16,162,1
16,163,3
16,164,1
16,165,15
16,167,4
16,168,2
16,169,2
16,170,7
16,172,40
16,173,1
16,175,1
17,2,19
17,5,26
17,7,3
17,10,4
17,12,2
17,13,1
17,14,6
17,16,24
17,18,59
17,19,1
17,20,1
17,22,13
17,24,1
17,25,3
17,27,5
17,28,2
17,29,1
17,30,1
17,31,1
17,36,1
17,38,1
17,39,9
17,43,2
17,44,1
17,46,4
17,47,5
17,48,1
17,49,5
17,50,1
17,51,1
17,54,12
17,55,2
17,56,1
17,57,2
17,58,6
17,61,1
17,62,12
17,63,1
17,64,4
17,65,2
17,69,4
17,70,14
17,71,20
17,73,9
17,74,2
17,77,2
17,78,6
17,79,14
17,81,3
17,82,1
17,83,13
17,84,144
17,85,4
17,86,1
17,87,7
17,88,8
17,89,11
17,90,1
17,92,3
17,94,12
17,96,4
17,97,4
17,99,5
17,100,49
17,101,6
17,102,2
17,103,1
17,104,5
17,106,2
17,108,1
17,112,9
17,114,2
17,116,9
17,122,1
17,124,1
17,125,25
17,128,3
17,129,1
17,131,22
17,132,2
17,134,7
17,135,9
17,136,19
17,137,57
17,139,8
17,140,3
17,141,176
17,142,42
17,143,19
17,144,1
17,145,9
17,148,1
17,149,2
17,150,11
17,154,3
17,156,2
17,158,2
17,160,1
17,162,3
17,163,2
17,165,5
17,168,3
17,169,2
17,170,1
17,172,13
18,1,18
18,2,53
18,3,1
18,4,10
18,5,141
18,6,6
18,7,6
18,8,1
18,9,1
18,10,7
18,11,8
18,12,5
18,14,54
18,15,7
18,16,86
18,17,73
18,19,1
18,20,10
18,22,52
18,23,6
18,24,2
18,25,7
18,27,6
18,28,7
18,29,3
18,30,2
18,31,1
18,32,2
18,35,14
18,36,2
18,37,2
18,39,22
18,40,1
18,41,4
18,42,6
18,43,9
18,44,1
18,45,20
18,46,32
18,47,1
18,48,7
18,49,7
18,50,1
18,54,61
18,55,1
18,56,8
18,57,31
18,58,26
18,59,1
18,60,3
18,62,58
18,63,5
18,64,9
18,66,3
18,69,18
18,70,28
18,71,53
18,73,23
18,74,6
18,75,5
18,76,5
18,77,9
18,78,41
18,79,83
18,80,12
18,81,20
18,82,5
18,83,35
18,84,702
18,85,15
18,86,14
18,87,6
18,88,11
18,89,17
18,91,2
18,92,10
18,93,10
18,94,13
18,96,15
18,97,8
18,98,7
18,99,13
18,100,135
18,101,10
18,102,7
18,103,10
18,104,42
18,105,3
18,106,3
18,107,3
18,108,7
18,110,1
18,112,27
18,113,10
18,114,28
18,115,7
18,116,21
18,117,4
18,118,5
18,120,5
18,121,5
18,122,2
18,123,4
18,124,1
18,125,33
18,126,24
18,127,5
18,128,18
18,129,3
18,130,10
18,131,198
18,132,5
18,133,5
18,134,14
18,135,32
18,136,80
18,137,92
18,138,10
18,139,11
18,140,6
18,141,822
18,142,178
18,143,60
18,144,1
18,145,27
18,147,3
18,148,3
18,149,6
18,150,31
18,151,2
18,154,9
18,156,3
18,157,7
18,159,5
18,160,2
18,161,2
18,162,1
18,163,4
18,164,1
18,165,15
18,166,3
18,167,1
18,168,2
18,169,2
18,170,8
18,171,1
18,172,66
18,173,2
18,175,5
19,1,11
19,2,5
19,4,3
19,5,15
19,6,4
19,7,4
19,8,1
19,10,10
19,11,4
19,12,11
19,14,13
19,15,2
19,16,28
19,17,36
19,18,33
19,20,4
19,21,2
19,22,19
19,23,3
19,25,2
19,27,5
19,29,1
19,30,3
19,31,5
19,33,1
19,34,3
19,35,2
19,36,5
19,37,2
19,38,1
19,39,10
19,42,2
19,43,11
19,44,2
19,45,13
19,46,9
19,48,1
19,49,1
19,51,1
19,54,18
19,56,8
19,57,16
19,58,7
19,60,5
19,61,1
19,62,16
19,63,5
19,69,8
19,70,25
19,71,11
19,72,2
19,73,16
19,74,6
19,75,1
19,76,3
19,77,9
19,78,3
19,79,13
19,81,10
19,83,10
19,84,38
19,85,5
19,86,14
19,87,13
19,88,20
19,89,21
19,90,2
19,91,2
19,92,4
19,93,7
19,94,15
19,95,1
19,96,23
19,97,7
19,98,4
19,99,6
19,100,12
19,101,2
19,102,4
19,103,1
19,104,9
19,105,3
19,107,3
19,108,6
19,110,2
19,111,2
19,112,4
19,113,4
19,115,3
19,116,2
19,118,1
19,122,1
19,123,2
19,124,2
19,125,3
19,126,2
19,127,1
19,129,1
19,130,3
19,131,11
19,132,4
19,133,3
19,134,5
19,135,9
19,136,6
19,137,67
19,138,4
19,139,11
19,141,141
19,142,18
19,143,11
19,145,37
19,146,15
19,147,1
19,148,1
19,149,3
19,150,13
19,151,2
19,153,3
19,154,9
19,156,8
19,157,2
19,158,2
19,159,1
19,160,4
19,161,11
19,162,4
19,163,2
19,164,2
19,165,30
19,168,5
19,169,3
19,172,20
19,173,7
19,175,1
20,1,14
20,2,10
20,4,5
20,5,31
20,6,2
20,11,3
20,12,3
20,14,16
20,15,1
20,16,6
20,17,25
20,18,37
20,19,1
20,21,1
20,22,20
20,23,1
20,24,1
20,25,5
20,26,3
20,27,3
20,28,1
20,29,2
20,30,1
20,31,1
20,33,2
20,35,1
20,37,1
20,38,2
20,39,12
20,43,1
20,44,1
20,45,1
20,46,6
20,48,1
20,49,1
20,51,6
20,54,21
20,56,4
20,57,16
20,58,10
20,60,3
20,62,10
20,64,1
20,66,2
20,67,1
20,69,4
20,70,9
20,71,16
20,73,4
20,74,17
20,75,1
20,76,9
20,77,11
20,78,14
20,79,12
20,80,2
20,81,10
20,82,1
20,83,13
20,84,69
20,85,5
20,86,4
20,87,3
20,88,5
20,90,1
20,91,1
20,92,1
20,94,6
20,96,8
20,97,2
20,99,4
20,100,23
20,101,5
20,102,4
20,103,2
20,104,11
20,105,6
20,106,2
20,107,5
20,108,1
20,112,5
20,113,4
20,116,2
20,120,2
20,122,1
20,123,1
20,125,7
20,126,3
20,127,2
20,128,2
20,129,1
20,130,4
20,131,18
20,132,3
20,134,5
20,135,5
20,136,18
20,137,61
20,138,2
20,139,2
20,140,1
20,141,127
20,142,23
20,143,12
20,144,2
20,145,5
20,146,2
20,147,2
20,148,4
20,149,1
20,150,12
20,151,1
20,154,3
20,156,4
20,157,11
20,158,1
20,159,4
20,160,1
20,161,4
20,163,2
20,164,4
20,165,9
20,168,2
20,169,1
20,172,14
20,173,1
20,175,1
21,1,12
21,2,6
21,4,2
21,5,20
21,6,3
21,7,1
21,8,5
21,9,2
21,10,6
21,11,5
21,12,4
21,14,10
21,15,1
21,16,19
21,17,28
21,18,35
21,20,2
21,22,18
21,23,5
