o_zone_id,d_zone_id,volume
3,62,2
3,63,2
3,64,6
3,66,3
3,67,2
3,71,1
3,73,2
3,75,4
3,78,2
3,82,23
3,83,1
3,85,4
3,86,5
3,87,1
3,88,12
3,91,1
3,92,11
3,94,9
3,96,2
3,97,3
3,99,1
3,100,7
3,101,2
3,103,271
3,106,9
3,107,8
3,111,6
3,112,7
3,113,6
3,117,17
3,120,19
3,121,1
3,122,1
3,123,9
3,125,3
3,127,2
3,128,4
3,129,3
3,131,1
3,133,5
3,134,1
3,135,17
3,136,2
3,140,1
3,142,5
3,144,1
3,145,2
3,147,4
3,149,4
4,2,1
4,5,2
4,9,31
4,10,3
4,11,3
4,13,4
4,15,2
4,16,10
4,22,2
4,23,13
4,29,4
4,31,1
4,33,3
4,34,3
4,35,1
4,36,2
4,37,1
4,39,6
4,40,1
4,41,1
4,42,1
4,43,4
4,44,36
4,45,9
4,46,19
4,47,1
4,48,1
4,51,11
4,53,8
4,57,1
4,63,1
4,66,1
4,73,3
4,74,2
4,75,1
4,76,1
4,79,2
4,82,21
4,85,5
4,87,4
4,88,1
4,91,1
4,92,14
4,93,2
4,94,3
4,96,1
4,97,3
4,100,2
4,101,1
4,103,141
4,106,1
4,108,3
4,112,13
4,113,4
4,117,1
4,118,2
4,120,6
4,123,2
4,125,3
4,128,5
4,129,9
4,138,1
4,139,5
4,141,1
4,142,1
4,144,1
4,145,2
4,147,1
4,149,3
5,2,1
5,3,1
5,4,24
5,7,2
5,8,1
5,9,16
5,10,1
5,11,2
5,12,2
5,15,1
5,16,10
5,17,1
5,20,2
5,23,4
5,29,1
5,33,2
5,34,9
5,36,2
5,37,1
5,39,3
5,44,25
5,45,6
5,46,12
5,47,2
5,51,2
5,53,8
5,60,1
5,64,3
5,79,2
5,82,16
5,85,2
5,88,7
5,92,13
5,94,8
5,95,4
5,97,2
5,100,2
5,103,138
5,104,1
5,106,1
5,107,4
5,108,1
5,109,1
5,112,9
5,113,8
5,120,20
5,123,3
5,125,3
5,129,3
5,131,1
5,135,1
5,139,1
5,142,1
5,144,2
5,145,1
6,2,1
6,3,1
6,4,11
6,5,1
6,7,6
6,8,6
6,9,12
6,10,1
6,11,4
6,12,3
6,13,2
6,14,2
6,15,3
6,16,10
6,18,2
6,19,2
6,20,1
6,23,1
6,26,1
6,27,1
6,29,1
6,33,1
6,34,10
6,36,1
6,37,1
6,39,10
6,41,2
6,44,22
6,45,11
6,46,28
6,47,3
6,50,1
6,53,8
6,57,1
6,61,3
6,62,2
6,64,1
6,66,1
6,67,1
6,71,1
6,72,2
6,73,1
6,75,2
6,79,1
6,82,16
6,83,2
6,85,5
6,86,3
6,87,3
6,88,7
6,92,5
6,94,11
6,97,4
6,98,1
6,101,1
6,103,125
6,107,4
6,108,1
6,112,7
6,113,8
6,114,1
6,116,1
6,117,2
6,120,6
6,125,1
6,127,1
6,128,1
6,129,11
6,130,1
6,133,1
6,134,1
6,136,1
6,138,1
6,144,1
6,145,1
7,1,4
7,2,1
7,4,26
7,5,3
7,6,4
7,8,4
7,9,16
7,11,2
7,12,6
7,13,1
7,15,2
7,16,17
7,17,1
7,18,2
7,20,1
7,22,1
7,23,5
7,24,1
7,25,1
7,26,5
7,29,6
7,30,1
7,33,3
7,34,10
7,35,2
7,37,1
7,39,2
7,40,1
7,41,1
7,42,1
7,43,1
7,44,27
7,45,7
7,46,18
7,47,2
7,48,1
7,51,3
7,52,1
7,53,12
7,56,1
7,59,1
7,61,2
7,62,3
7,64,1
7,66,2
7,67,1
7,71,1
7,73,5
7,78,1
7,79,1
7,82,36
7,85,3
7,86,2
7,88,3
7,90,1
7,91,2
7,92,12
7,93,1
7,94,13
7,96,2
7,103,115
7,107,2
7,108,2
7,111,2
7,112,15
7,117,1
7,120,17
7,122,2
7,123,1
7,125,2
7,128,3
7,129,4
7,132,3
7,135,1
7,136,1
7,139,1
7,142,1
7,144,1
7,145,3
8,1,1
8,2,2
8,3,1
8,4,20
8,5,1
8,7,2
8,9,6
8,10,1
8,11,2
8,12,2
8,13,2
8,15,3
8,16,14
8,18,1
8,19,1
8,23,2
8,24,1
8,26,3
8,27,1
8,29,3
8,30,3
8,34,6
8,35,1
8,36,3
8,39,12
8,44,22
8,45,3
8,46,22
8,47,2
8,48,3
8,49,2
8,51,6
8,53,8
8,55,1
8,61,1
8,64,8
8,66,1
8,69,1
8,73,2
8,74,1
8,75,1
8,81,1
8,82,14
8,84,1
8,85,8
8,86,2
8,87,1
8,88,7
8,90,1
8,92,7
8,94,4
8,95,1
8,96,1
8,97,1
8,99,1
8,103,71
8,107,2
8,108,2
8,111,1
8,112,3
8,113,6
8,114,1
8,117,3
8,120,13
8,125,4
8,127,1
8,128,2
8,129,7
8,130,2
8,131,1
8,135,1
8,142,1
8,143,1
8,145,8
9,2,1
9,3,1
9,4,30
9,6,1
9,11,4
9,12,1
9,15,1
9,16,8
9,17,1
9,18,4
9,20,3
9,23,12
9,29,2
9,33,3
9,34,6
9,36,1
9,37,1
9,39,7
9,44,27
9,45,6
9,46,35
9,47,1
9,51,4
9,53,6
9,55,1
9,58,1
9,60,1
9,61,1
9,62,3
9,66,3
9,73,2
9,75,1
9,76,1
9,79,1
9,82,28
9,83,1
9,85,5
9,87,3
9,88,4
9,89,2
9,92,4
9,93,1
9,94,5
9,95,1
9,100,1
9,101,2
9,103,228
9,104,1
9,107,6
9,109,1
9,112,25
9,113,8
9,115,1
9,117,1
9,120,24
9,123,1
9,125,3
9,128,3
9,129,15
9,137,3
9,138,1
9,139,3
10,1,5
10,2,17
10,3,1
10,4,20
10,7,4
10,9,19
10,11,6
10,13,2
10,15,16
10,16,26
10,17,3
10,18,12
10,20,6
10,23,18
10,27,1
10,29,6
10,33,7
10,34,32
10,36,2
10,37,2
10,39,14
10,40,2
10,41,3
10,42,1
10,44,47
10,45,26
10,46,24
10,47,2
10,48,3
10,51,4
10,52,1
10,53,14
10,55,2
10,56,3
10,57,3
10,60,1
10,61,4
10,63,2
10,64,5
10,66,5
10,72,1
10,75,1
10,76,1
10,78,1
10,82,46
10,85,13
10,86,2
10,87,5
10,88,5
10,90,1
10,92,9
10,93,1
10,94,15
10,96,1
10,97,1
10,100,3
10,101,1
10,103,370
10,104,2
10,106,2
10,107,3
10,109,2
10,111,2
10,112,11
10,113,6
10,115,4
10,116,2
10,117,2
10,120,17
10,121,3
10,123,2
10,125,2
10,128,3
10,129,13
10,130,1
10,133,2
10,134,8
10,135,11
10,136,2
10,138,3
10,139,7
10,142,3
10,144,1
10,145,1
10,146,1
10,147,1
11,2,4
11,3,4
11,4,20
11,7,3
11,8,4
11,9,19
11,10,6
11,12,1
11,15,2
11,16,21
11,17,2
11,20,2
11,22,2
11,23,3
11,24,1
11,27,2
11,29,2
11,30,1
11,33,5
11,34,10
11,37,1
11,39,7
11,40,3
11,41,6
11,43,1
11,44,33
11,45,16
11,46,28
11,47,6
11,48,2
11,51,8
11,53,6
11,55,1
11,60,3
11,61,3
11,62,4
11,64,2
11,71,2
11,72,1
11,75,1
11,76,2
11,78,1
11,79,1
11,80,2
11,82,30
11,83,2
11,85,6
11,86,6
11,88,3
11,92,10
11,94,8
11,96,1
11,97,3
11,100,3
11,101,2
11,102,1
11,103,150
11,104,1
11,107,9
11,109,1
11,111,3
11,112,8
11,113,10
11,115,1
11,116,1
11,118,1
11,120,17
11,123,4
11,125,6
11,128,5
11,129,8
11,132,1
11,136,1
11,139,2
11,140,1
11,142,1
11,144,3
11,147,1
12,2,1
12,4,15
12,7,1
12,9,4
12,10,1
12,15,2
12,16,5
12,19,1
12,20,2
12,22,1
12,23,3
12,31,1
12,34,3
12,36,2
12,37,1
12,39,1
12,44,7
12,45,3
12,46,6
12,47,1
12,51,6
12,52,1
12,53,2
12,55,1
12,75,1
12,82,1
12,83,1
12,85,2
12,88,1
12,91,1
12,92,4
12,94,3
12,96,2
12,100,6
12,103,33
12,111,1
12,112,2
12,117,1
12,120,2
12,123,2
12,129,1
12,137,1
12,138,1
12,139,1
12,141,1
12,144,1
12,145,3
13,1,2
13,2,1
13,3,1
13,4,27
13,5,1
13,7,8
13,9,21
13,10,4
13,11,3
13,15,3
13,16,19
13,17,5
13,18,7
13,19,1
13,20,2
13,22,3
13,23,6
13,27,1
13,29,3
13,30,2
13,33,4
13,34,12
13,35,4
13,36,1
13,37,1
13,39,7
13,44,26
13,45,2
13,46,29
13,47,3
13,51,7
13,52,1
13,53,13
13,55,1
13,61,2
13,62,1
13,69,1
13,72,1
13,73,1
13,75,2
13,82,24
13,85,4
13,86,4
13,88,6
13,89,2
13,92,16
13,94,11
13,97,2
13,100,1
13,101,4
13,103,150
13,104,1
13,107,2
13,108,1
13,111,1
13,112,17
13,113,7
13,115,1
13,117,6
13,120,20
13,123,1
13,125,5
13,128,4
13,129,8
13,136,1
13,138,1
13,140,1
13,142,3
13,145,2
13,147,1
14,1,2
14,2,2
14,4,11
14,7,3
14,9,4
14,11,3
14,16,2
14,18,2
14,19,2
14,20,1
14,23,5
14,26,1
14,29,2
14,30,1
14,33,1
14,34,22
14,36,1
14,37,2
14,38,1
14,39,5
14,40,1
14,42,1
14,44,16
14,45,7
14,46,20
14,51,6
14,53,4
14,54,1
14,60,1
14,61,1
14,63,2
14,64,2
14,66,2
14,74,1
14,81,1
14,82,15
14,83,1
14,85,7
14,86,1
14,87,2
14,88,3
14,89,2
14,91,1
14,92,3
14,94,6
14,96,1
14,97,1
14,98,1
14,103,93
14,106,2
14,107,1
14,108,1
14,112,3
14,113,3
14,116,3
14,120,6
14,128,4
14,129,6
14,130,1
14,138,1
14,139,2
14,145,5
14,149,1
15,1,1
15,2,2
15,3,1
15,4,7
15,7,2
15,8,1
15,9,15
15,10,11
15,11,1
15,12,1
15,16,26
15,17,1
15,18,11
15,22,5
15,23,9
15,24,1
15,25,1
15,29,1
15,30,5
15,33,3
15,34,18
15,37,3
15,39,9
15,41,2
15,44,17
15,45,11
15,46,16
15,48,5
15,51,3
15,52,5
15,53,17
15,55,5
15,57,2
15,61,3
15,62,4
15,64,6
15,66,1
15,71,2
15,73,1
15,75,1
15,76,1
15,77,1
15,81,1
15,82,15
15,83,2
15,86,2
15,87,2
15,91,2
15,92,8
15,94,11
15,96,1
15,97,3
15,100,3
15,101,3
15,103,104
15,104,2
15,107,1
15,109,2
15,110,1
15,111,3
15,112,8
15,113,5
15,114,2
15,115,2
15,116,1
15,117,2
15,120,14
15,122,2
15,123,4
15,125,3
15,128,3
15,129,2
15,131,1
15,133,2
15,136,4
15,139,13
15,141,2
15,142,1
15,144,2
15,145,2
15,146,2
16,3,2
16,5,1
16,17,1
16,20,1
16,34,2
16,39,2
16,53,2
16,77,2
16,82,1
16,87,1
16,88,1
16,103,5
16,111,1
16,112,1
17,1,1
17,2,2
17,3,2
17,4,15
17,7,1
17,8,1
17,9,15
17,10,3
17,11,1
17,12,1
17,13,3
17,15,18
17,16,14
17,18,17
17,22,5
17,23,16
17,27,1
17,29,3
17,30,1
17,32,4
17,33,5
17,34,18
17,37,4
17,39,9
17,41,3
17,44,35
17,45,15
17,46,25
17,47,3
17,48,1
17,51,4
17,53,10
17,55,2
17,60,3
17,61,7
17,62,4
17,63,1
17,64,4
17,66,1
17,72,1
17,73,1
17,75,2
17,82,23
17,85,7
17,86,1
17,87,1
17,90,1
17,91,1
17,92,19
17,94,7
17,95,5
17,96,4
17,100,5
17,101,2
17,103,118
17,104,1
17,106,1
17,107,7
17,109,1
17,111,1
17,112,13
17,113,6
17,116,2
17,117,2
17,120,18
17,122,3
17,125,9
17,127,2
17,128,1
17,129,3
17,131,3
17,132,1
17,137,1
17,138,1
17,139,15
17,140,3
17,144,1
17,145,2
18,1,1
18,2,2
18,4,20
18,8,3
18,9,15
18,10,9
18,11,2
18,12,2
18,13,1
18,14,1
18,15,9
18,16,19
18,17,5
18,20,1
18,22,4
18,23,8
18,24,1
18,25,1
18,26,2
18,27,2
18,28,1
18,29,2
18,30,3
18,33,3
18,34,14
18,37,2
18,39,5
18,41,2
18,43,2
18,44,26
18,45,12
18,46,16
18,47,7
18,51,2
18,53,11
18,55,4
18,56,2
18,60,3
18,61,7
18,64,1
18,66,6
18,73,1
18,74,1
18,76,1
18,78,1
18,79,1
18,81,1
18,82,32
18,83,2
18,85,8
18,86,1
18,87,3
18,88,1
18,90,1
18,92,11
18,94,17
18,95,2
18,99,1
18,100,1
18,103,186
18,107,4
18,108,1
18,109,2
18,112,7
18,113,6
18,115,1
18,117,8
18,120,10
18,122,1
18,123,2
18,125,1
18,128,5
18,129,10
18,131,1
18,134,3
18,135,1
18,136,7
18,137,2
18,139,14
18,140,3
18,142,1
18,145,1
18,146,1
18,149,1
19,2,4
19,4,33
19,5,2
19,7,6
19,8,3
19,9,13
19,10,5
19,11,8
19,12,3
19,13,1
19,15,4
19,16,9
19,17,4
19,18,4
19,20,3
19,23,8
19,24,1
19,25,5
19,26,3
19,29,7
19,33,1
19,34,26
19,39,7
19,40,1
19,41,6
19,43,5
19,44,40
19,45,11
19,46,27
19,47,1
19,48,2
19,51,4
19,53,18
19,55,3
19,57,2
19,60,2
19,61,8
19,64,1
19,66,2
19,73,4
19,74,1
19,75,1
19,82,22
19,85,5
19,86,6
19,87,3
19,88,4
19,90,3
19,91,2
19,92,13
19,94,11
19,95,1
19,96,2
19,100,1
19,101,3
19,103,238
19,104,1
19,107,11
19,108,1
19,109,1
19,111,3
19,112,13
19,113,12
19,117,1
19,120,14
19,122,1
19,125,9
19,129,17
19,130,2
19,135,1
19,136,3
19,137,7
19,139,1
19,140,1
19,142,1
19,145,5
19,148,4
20,2,2
20,3,4
20,4,29
20,5,2
20,7,7
20,8,4
20,9,22
20,10,7
20,11,10
20,12,5
20,14,3
20,15,7
20,16,21
20,18,4
20,19,7
20,22,1
20,23,15
20,24,2
20,26,2
20,29,4
20,30,1
20,33,6
20,34,17
20,36,4
20,37,7
20,38,1
20,39,8
20,41,5
20,42,1
20,44,31
20,45,16
20,46,25
20,47,1
20,51,4
20,53,23
20,54,1
20,55,1
20,60,3
20,61,3
20,62,1
20,63,1
20,64,3
20,66,2
20,71,1
20,73,5
20,74,1
20,78,1
20,79,2
20,82,16
20,83,2
20,84,2
20,85,10
20,86,1
20,87,6
20,88,4
20,90,1
20,91,1
20,92,10
20,94,16
20,95,2
20,100,1
20,101,1
20,103,182
20,107,6
20,108,3
20,109,1
20,111,1
20,112,13
20,113,4
20,116,1
20,117,4
20,119,1
20,120,20
20,122,1
20,125,7
20,128,3
20,129,7
20,132,2
20,136,2
20,137,1
20,139,11
20,140,1
20,144,3
20,145,3
21,10,1
21,16,1
21,24,1
21,34,1
21,37,1
21,45,1
21,64,1
21,82,1
21,92,1
21,94,1
21,103,1
21,120,1
21,125,1
21,133,1
21,136,1
21,139,1
22,2,6
22,3,3
22,4,19
22,9,15
22,10,16
22,11,4
22,12,6
22,13,2
22,15,6
22,16,42
22,17,1
22,18,8
22,23,2
22,26,2
22,27,1
22,29,2
22,30,3
22,33,3
22,34,27
22,36,1
22,37,1
22,39,14
22,41,3
22,43,1
22,44,48
22,45,24
22,46,27
22,47,3
22,49,1
22,51,3
22,52,1
22,53,14
22,54,2
22,55,14
22,56,1
22,57,1
22,58,1
22,59,3
22,60,1
22,61,5
22,62,1
22,63,1
22,64,1
22,73,2
22,75,2
22,77,1
22,81,1
22,82,34
22,83,2
22,85,2
22,86,3
22,87,1
22,88,5
22,90,4
22,91,1
22,92,4
22,94,8
22,96,1
22,97,4
22,100,9
22,101,13
22,103,283
22,106,3
22,107,2
22,108,1
22,109,1
22,112,2
22,113,10
22,115,1
22,116,1
22,117,2
22,120,20
22,125,2
22,128,5
22,129,9
22,134,1
22,135,1
22,139,18
22,142,7
22,145,1
23,11,1
23,34,1
23,44,2
23,82,1
23,87,2
23,97,1
23,103,8
23,139,1
23,145,1
24,1,2
24,2,1
24,4,9
24,7,3
24,9,1
24,10,4
24,11,4
24,12,1
24,15,1
24,16,10
24,18,6
24,20,5
24,23,7
24,25,1
24,26,1
24,33,2
24,34,10
24,37,2
24,39,5
24,44,9
24,45,3
24,46,17
24,51,1
24,53,5
24,57,1
24,61,3
24,64,1
24,66,1
24,73,3
24,75,1
24,79,2
24,82,5
24,84,1
24,85,4
24,91,1
24,92,7
24,94,3
24,97,1
24,100,3
24,101,2
24,103,85
24,104,2
24,107,10
24,109,1
24,111,2
24,112,5
24,113,3
24,117,1
24,120,7
24,122,2
24,123,1
24,125,3
24,128,4
24,129,8
24,145,1
24,147,1
24,149,1
25,1,1
25,2,3
25,4,14
25,7,3
25,8,3
25,9,28
25,10,6
25,11,4
25,13,2
25,15,6
25,16,27
25,18,5
25,19,9
25,20,6
25,23,7
25,24,2
25,26,2
25,27,1
25,29,14
25,30,1
25,33,2
25,34,17
25,36,1
25,37,2
25,39,8
25,41,9
25,43,1
25,44,43
25,45,31
25,46,13
25,47,5
25,49,3
25,51,8
25,52,1
25,53,22
25,55,4
25,60,2
25,61,5
25,62,1
25,64,4
25,66,1
25,67,1
25,73,3
25,81,1
25,82,29
25,85,8
25,87,2
25,88,1
25,90,1
25,91,1
25,92,12
25,94,9
25,96,1
25,97,2
25,98,1
25,100,7
25,101,3
25,103,205
25,104,1
25,107,6
25,111,1
25,112,14
25,113,11
25,117,2
25,120,16
25,124,1
25,125,1
25,128,3
25,129,6
25,130,1
25,136,1
25,137,4
25,139,2
25,144,2
25,145,1
25,147,1
26,1,2
26,2,1
26,3,1
26,4,14
26,6,1
26,7,5
26,9,13
26,10,6
26,11,1
26,12,1
26,13,2
26,15,4
26,16,16
26,18,4
26,20,8
26,23,10
26,24,1
26,25,2
26,27,1
26,29,5
26,31,1
26,33,1
26,34,13
26,36,1
26,38,1
26,39,9
26,41,2
26,44,10
26,45,7
26,46,22
26,47,3
26,48,1
26,49,1
26,51,3
26,52,1
26,53,6
26,55,5
26,56,1
26,57,1
26,61,3
26,62,6
26,63,1
26,64,4
26,66,1
26,67,1
26,75,6
26,77,3
26,79,1
26,82,15
26,84,1
26,86,1
26,87,4
26,88,2
26,91,1
26,92,18
26,94,3
26,95,3
26,96,2
26,97,3
26,100,5
26,101,1
26,102,1
26,103,101
26,104,1
26,107,2
26,108,1
26,109,3
26,111,4
26,112,8
26,113,2
26,117,1
26,120,17
26,122,1
26,123,1
26,125,6
26,127,1
26,128,4
26,129,7
26,135,1
26,137,2
26,139,3
26,140,1
26,144,1
26,145,1
26,148,1
27,1,1
27,2,2
27,3,3
27,4,16
27,7,1
27,8,2
27,9,11
27,10,7
27,14,1
27,15,4
27,16,11
27,17,1
27,18,6
27,22,10
27,23,8
27,30,2
27,33,3
27,34,21
27,36,1
27,37,2
27,39,6
27,43,3
27,44,24
27,45,7
27,46,23
27,48,2
27,51,17
27,52,1
27,53,16
27,60,3
27,61,2
27,62,1
27,63,1
27,64,2
27,73,2
27,75,1
27,79,2
27,82,21
27,83,2
27,86,2
27,87,1
27,88,1
27,91,1
27,92,6
27,94,9
27,96,1
27,101,3
27,103,156
27,104,1
27,112,4
27,113,7
27,114,1
27,116,1
27,117,1
27,120,12
27,122,1
27,124,1
27,125,1
27,128,1
27,129,11
27,130,1
27,131,1
27,134,1
27,136,1
27,139,5
27,140,2
27,142,6
27,145,1
28,2,5
28,4,3
28,7,2
28,9,6
28,10,3
28,11,2
28,15,4
28,16,7
28,17,3
28,18,4
28,22,10
28,23,6
28,24,1
28,27,1
28,30,2
28,31,1
28,33,4
28,34,3
28,37,1
28,39,3
28,40,1
28,43,1
28,44,16
28,45,13
28,46,11
28,47,2
28,51,3
28,53,8
28,55,1
28,57,1
28,66,1
28,67,1
28,71,1
28,73,3
28,82,14
28,85,4
28,86,1
28,87,6
28,89,5
28,90,1
28,91,3
28,92,8
28,94,6
28,97,1
28,100,2
28,102,1
28,103,82
28,104,1
28,107,2
28,108,1
28,109,1
28,111,1
28,112,1
28,113,3
28,115,2
28,116,1
28,117,2
28,120,14
28,125,2
28,127,1
28,129,1
28,134,1
28,135,2
28,136,1
28,139,4
28,140,1
28,142,1
29,3,1
29,31,1
29,40,1
29,41,1
29,44,1
29,64,1
29,66,1
29,67,1
29,94,1
29,98,1
29,104,1
29,115,1
30,1,5
30,2,14
30,3,32
30,4,19
30,5,1
30,7,3
30,8,5
30,9,27
30,10,17
30,11,14
30,12,1
30,13,2
30,15,7
30,16,24
30,17,3
30,18,7
30,20,1
30,22,1
30,23,10
30,24,1
30,26,2
30,27,1
30,29,5
30,31,10
30,33,2
30,34,45
30,37,2
30,38,1
30,39,19
30,40,1
30,41,5
30,42,2
30,43,2
30,44,65
30,45,26
30,46,32
30,47,1
30,49,1
30,51,17
30,52,7
30,53,32
30,55,3
30,57,2
30,58,3
30,60,1
30,61,10
30,62,1
30,63,1
30,64,8
30,66,2
30,69,1
30,73,4
30,75,4
30,82,46
30,83,1
30,85,8
30,86,1
30,87,7
30,88,4
30,89,2
30,90,3
30,91,5
30,92,14
30,93,1
30,94,12
30,96,3
30,98,1
30,100,2
30,101,1
30,103,445
30,104,4
30,107,3
30,110,5
30,111,6
30,112,14
30,113,16
30,115,5
30,117,28
30,120,34
30,121,4
30,122,1
30,123,4
30,125,5
30,127,2
30,128,2
30,129,14
30,130,1
30,133,4
30,134,2
30,135,12
30,136,5
30,138,7
30,139,4
30,140,1
30,141,4
30,142,4
30,144,1
30,145,5
30,147,9
31,2,5
31,3,6
31,4,11
31,7,1
31,9,16
31,10,9
31,11,6
31,13,1
31,15,5
31,16,13
31,17,2
31,18,1
31,20,2
31,23,4
31,24,1
31,30,8
31,33,3
31,34,16
31,36,1
31,39,12
31,41,1
31,44,20
31,45,12
31,46,12
31,47,1
31,48,2
31,49,2
31,51,8
31,52,2
31,53,19
31,55,1
31,57,4
31,58,1
31,59,2
31,61,4
31,62,3
31,64,4
31,66,2
31,67,1
31,73,2
31,74,3
31,76,1
31,77,1
31,79,2
31,80,1
31,82,18
31,85,5
31,86,1
31,88,2
31,92,7
31,94,6
31,96,3
31,97,1
31,100,6
31,101,7
31,103,181
31,106,1
31,109,1
31,111,1
31,112,3
31,113,10
31,114,2
31,115,6
31,116,1
31,117,11
31,120,8
31,121,1
31,123,6
31,125,5
31,128,1
31,129,3
31,132,1
31,133,5
31,134,2
31,135,4
31,136,1
31,138,1
31,139,1
31,140,1
31,142,4
31,143,1
31,144,2
31,145,1
32,1,1
32,2,1
32,3,1
32,4,11
32,8,2
32,9,7
32,10,3
32,11,3
32,13,1
32,15,8
32,16,23
32,17,3
32,18,12
32,20,4
32,22,7
32,23,12
32,25,5
32,26,1
32,27,4
32,28,3
32,29,2
32,30,4
32,31,1
32,33,3
32,34,27
32,36,1
32,37,3
32,39,13
32,41,1
32,43,2
32,44,44
32,45,11
32,46,22
32,47,5
32,48,3
32,51,2
32,53,13
32,55,1
32,57,3
32,61,1
32,62,1
32,64,5
32,73,2
32,75,2
32,79,1
32,82,18
32,83,2
32,84,1
32,85,3
32,86,3
32,87,1
32,88,2
32,92,13
32,94,5
32,95,1
32,101,1
32,103,166
32,106,4
32,107,4
32,110,1
32,111,2
32,112,8
32,113,4
32,117,4
32,120,7
32,122,1
32,123,3
32,128,2
32,129,7
32,131,1
32,136,1
32,137,1
32,139,10
32,140,2
32,142,1
32,144,1
32,145,1
33,4,2
33,9,1
33,18,1
33,22,1
33,23,1
33,29,1
33,34,5
33,39,1
33,41,1
33,42,1
33,44,41
33,45,8
33,46,9
33,53,2
33,56,2
33,57,1
33,59,2
33,64,2
33,77,1
33,82,19
33,83,4
33,85,2
33,87,8
33,88,5
33,93,1
33,94,12
33,97,1
33,103,24
33,113,3
33,125,1
33,136,1
33,137,1
33,148,1
34,2,1
34,3,1
34,4,2
34,9,8
34,10,1
34,11,1
34,12,3
34,15,1
34,16,1
34,18,4
34,22,2
34,23,1
34,24,1
34,25,3
34,27,1
34,29,1
34,30,1
34,33,23
34,36,4
34,37,2
34,38,1
34,39,19
34,41,5
34,42,1
34,44,78
34,45,9
34,46,15
34,47,1
34,48,1
34,51,6
34,52,4
34,53,8
34,55,1
34,60,2
34,61,6
34,62,2
34,64,1
34,66,7
34,71,2
34,73,5
34,77,1
34,82,54
34,83,2
34,85,12
34,86,1
34,87,3
34,88,3
34,92,12
34,94,21
34,96,1
34,97,2
34,98,3
34,100,5
34,101,7
34,102,1
34,103,110
34,107,6
34,109,1
34,112,6
34,113,25
34,117,4
34,120,9
34,123,3
34,124,1
34,125,4
34,127,1
34,128,3
34,129,1
34,134,1
34,145,1
35,2,1
35,4,27
35,5,3
35,9,12
35,10,4
35,11,2
35,15,1
35,16,10
35,17,1
35,18,1
35,23,7
35,29,3
35,30,2
35,33,4
35,34,8
35,36,21
35,39,6
35,41,3
35,43,1
35,44,56
35,45,8
35,46,24
35,47,2
35,51,16
35,52,7
35,53,4
35,56,1
35,59,2
35,60,1
35,63,1
35,66,3
35,73,2
35,74,1
35,77,2
35,82,32
35,85,11
35,86,4
35,87,3
35,88,8
35,92,17
35,94,21
35,95,1
35,97,3
35,98,1
35,100,5
35,102,1
35,103,151
35,107,3
35,108,4
35,112,7
35,113,19
35,116,1
35,120,4
35,121,1
35,123,7
35,125,11
35,128,11
35,129,31
35,130,1
35,135,1
35,136,1
35,139,1
35,140,1
35,149,1
36,1,2
36,2,1
36,4,9
36,5,1
36,7,1
