o_zone_id,d_zone_id,volume
15,18,4
15,19,9
15,21,6
15,22,2
15,23,1
15,24,2
15,25,39
15,26,3
15,27,2
15,28,7
15,29,13
15,30,22
15,31,1
15,33,18
15,34,8
15,35,2
15,36,2
15,37,4
15,38,8
15,39,8
15,40,5
15,41,32
15,42,16
15,43,8
15,44,15
15,45,5
15,46,33
15,47,3
15,48,4
15,49,7
15,50,202
15,51,99
15,52,34
15,53,22
15,54,19
15,55,23
15,56,10
15,57,41
15,58,1
15,59,1
15,60,1
15,61,2
15,63,10
15,64,3
15,67,1
15,69,10
15,70,2
15,71,7
15,73,7
15,75,1
15,76,2
15,77,3
15,79,116
15,80,1
15,81,2
15,82,8
15,83,1
15,85,3
15,86,6
15,88,19
15,89,2
15,91,5
15,92,1
15,97,1
15,98,71
15,99,66
15,100,1
15,101,4
15,102,37
15,103,38
15,104,14
15,105,2
15,106,3
15,107,7
15,108,2
15,109,5
15,110,8
15,111,11
15,113,14
15,114,15
15,115,7
15,116,11
15,117,76
15,118,9
15,119,15
15,122,2
15,123,4
15,124,2
15,125,1
15,126,1
15,127,7
15,128,15
15,129,64
15,130,2
15,131,13
15,132,21
15,134,3
15,135,6
15,136,1
15,137,3
16,1,100
16,2,32
16,4,9
16,5,2
16,6,8
16,7,5
16,10,2
16,12,1
16,13,3
16,14,1
16,15,6
16,17,2
16,21,19
16,23,1
16,25,24
16,26,1
16,27,2
16,28,5
16,29,5
16,30,9
16,31,3
16,33,10
16,34,12
16,36,2
16,37,6
16,38,11
16,39,7
16,40,5
16,41,20
16,42,31
16,43,5
16,44,13
16,45,2
16,46,5
16,48,2
16,49,6
16,50,131
16,51,68
16,52,15
16,53,31
16,54,12
16,55,17
16,56,7
16,57,18
16,58,2
16,59,1
16,61,3
16,63,6
16,66,1
16,67,1
16,69,4
16,70,2
16,71,2
16,73,8
16,75,1
16,77,6
16,79,97
16,80,5
16,81,3
16,82,6
16,86,4
16,88,11
16,89,2
16,90,1
16,91,4
16,94,1
16,98,51
16,99,31
16,100,2
16,101,8
16,102,21
16,103,14
16,104,12
16,105,3
16,106,2
16,107,6
16,109,4
16,110,6
16,111,6
16,113,8
16,114,7
16,115,10
16,116,1
16,117,64
16,118,2
16,119,4
16,120,1
16,123,2
16,125,3
16,126,7
16,127,1
16,128,10
16,129,62
16,130,3
16,131,2
16,132,22
16,133,2
16,135,2
16,136,1
16,138,1
17,1,122
17,2,37
17,3,1
17,4,25
17,5,7
17,6,5
17,7,5
17,8,2
17,9,1
17,10,10
17,11,8
17,12,3
17,13,6
17,15,3
17,18,3
17,19,1
17,20,1
17,24,15
17,25,10
17,26,3
17,27,4
17,28,6
17,29,14
17,30,3
17,31,12
17,32,1
17,33,9
17,34,4
17,37,16
17,38,14
17,39,3
17,40,14
17,41,9
17,42,14
17,43,43
17,44,7
17,45,1
17,46,6
17,47,10
17,48,3
17,49,3
17,50,151
17,51,66
17,52,13
17,53,23
17,54,7
17,55,22
17,57,14
17,61,1
17,63,3
17,67,1
17,69,5
17,70,2
17,71,6
17,72,2
17,73,3
17,75,1
17,77,3
17,78,2
17,79,90
17,81,4
17,82,9
17,84,2
17,86,3
17,87,1
17,88,18
17,90,2
17,91,7
17,92,1
17,95,3
17,97,1
17,98,50
17,99,30
17,100,4
17,101,3
17,102,30
17,103,19
17,104,8
17,106,1
17,107,2
17,108,1
17,109,3
17,110,11
17,111,9
17,112,1
17,113,6
17,114,2
17,115,6
17,117,17
17,118,1
17,119,9
17,123,1
17,125,1
17,127,1
17,128,17
17,129,52
17,130,4
17,131,10
17,132,34
17,136,2
18,1,153
18,2,37
18,3,1
18,4,22
18,5,4
18,6,7
18,7,4
18,8,1
18,10,21
18,11,1
18,12,1
18,13,5
18,14,1
18,15,7
18,16,7
18,17,3
18,19,6
18,25,19
18,27,2
18,29,8
18,30,10
18,31,1
18,33,13
18,34,15
18,35,1
18,36,6
18,37,5
18,38,5
18,39,1
18,40,9
18,41,22
18,42,20
18,43,12
18,44,8
18,45,2
18,46,23
18,49,5
18,50,159
18,51,72
18,52,32
18,53,23
18,54,16
18,55,5
18,56,4
18,57,20
18,63,9
18,67,2
18,69,5
18,70,1
18,71,1
18,73,4
18,75,1
18,77,1
18,78,1
18,79,130
18,80,1
18,81,3
18,82,1
18,86,2
18,88,13
18,89,2
18,90,2
18,91,5
18,92,1
18,94,1
18,95,1
18,98,46
18,99,60
18,102,30
18,103,17
18,104,9
18,105,2
18,107,2
18,109,2
18,110,2
18,111,6
18,112,2
18,113,6
18,114,5
18,115,5
18,116,1
18,117,17
18,118,4
18,119,2
18,121,1
18,122,1
18,126,1
18,127,1
18,128,19
18,129,51
18,130,9
18,131,4
18,132,21
18,133,2
18,135,7
18,137,1
19,1,180
19,2,67
19,3,1
19,4,27
19,5,3
19,6,9
19,7,5
19,10,23
19,12,1
19,13,16
19,14,1
19,15,5
19,16,10
19,17,5
19,18,2
19,21,4
19,25,27
19,26,4
19,28,3
19,29,15
19,30,10
19,31,9
19,32,7
19,33,21
19,34,7
19,35,1
19,37,7
19,38,12
19,39,10
19,40,18
19,41,35
19,42,28
19,43,9
19,44,9
19,46,26
19,47,4
19,48,2
19,49,5
19,50,131
19,51,88
19,52,25
19,53,26
19,54,19
19,55,4
19,56,10
19,57,30
19,58,1
19,59,1
19,60,2
19,63,8
19,67,1
19,69,11
19,70,1
19,73,1
19,75,2
19,77,2
19,78,2
19,79,128
19,81,1
19,82,3
19,85,1
19,86,3
19,88,13
19,89,3
19,90,1
19,91,4
19,94,1
19,95,3
19,98,66
19,99,58
19,100,2
19,101,3
19,102,25
19,103,29
19,104,7
19,105,2
19,106,1
19,107,5
19,109,3
19,110,2
19,111,7
19,112,5
19,113,9
19,114,6
19,115,4
19,117,28
19,118,7
19,119,3
19,120,2
19,121,1
19,124,1
19,126,2
19,128,19
19,129,63
19,130,5
19,131,12
19,132,41
19,134,1
19,135,3
19,137,1
19,138,1
20,1,209
20,2,91
20,3,2
20,4,34
20,5,3
20,6,3
20,7,18
20,10,24
20,11,4
20,12,3
20,13,4
20,14,1
20,15,3
20,16,13
20,17,2
20,18,5
20,19,8
20,21,5
20,24,4
20,25,52
20,26,2
20,27,17
20,29,2
20,30,11
20,31,8
20,32,1
20,33,22
20,34,9
20,35,2
20,37,10
20,38,11
20,39,6
20,40,15
20,41,27
20,42,19
20,43,11
20,44,8
20,45,2
20,46,38
20,47,9
20,48,9
20,49,15
20,50,194
20,51,123
20,52,38
20,53,52
20,54,21
20,55,16
20,56,13
20,57,30
20,58,1
20,59,5
20,60,1
20,61,3
20,63,10
20,64,4
20,66,1
20,69,13
20,70,8
20,73,10
20,75,3
20,76,1
20,77,6
20,79,181
20,80,3
20,81,3
20,82,2
20,83,1
20,85,3
20,86,5
20,88,29
20,89,5
20,90,5
20,91,12
20,92,5
20,94,1
20,95,3
20,98,57
20,99,60
20,100,4
20,101,1
20,102,26
20,103,27
20,104,30
20,106,1
20,107,7
20,108,2
20,109,7
20,110,15
20,111,13
20,112,1
20,113,21
20,114,1
20,115,6
20,116,1
20,117,82
20,118,13
20,119,11
20,120,1
20,121,2
20,124,4
20,126,8
20,127,2
20,128,11
20,129,93
20,130,5
20,131,5
20,132,31
20,134,2
20,135,3
20,137,4
21,1,146
21,2,24
21,4,8
21,5,2
21,6,1
21,7,7
21,8,1
21,10,9
21,11,2
21,12,1
21,13,3
21,14,2
21,15,1
21,16,13
21,17,2
21,18,1
21,19,1
21,23,2
21,24,1
21,25,36
21,26,3
21,27,3
21,29,2
21,30,16
21,31,1
21,33,18
21,34,16
21,35,1
21,37,7
21,38,1
21,39,3
21,40,11
21,41,31
21,42,21
21,43,13
21,44,17
21,45,1
21,46,9
21,47,3
21,48,9
21,49,8
21,50,181
21,51,84
21,52,25
21,53,24
21,54,21
21,55,16
21,56,11
21,57,26
21,58,1
21,63,10
21,69,5
21,73,7
21,74,1
21,77,7
21,79,124
21,80,1
21,82,2
21,84,1
21,85,4
21,86,3
21,87,2
21,88,25
21,90,10
21,91,2
21,92,1
21,94,2
21,95,1
21,97,1
21,98,40
21,99,70
21,100,3
21,101,6
21,102,22
21,103,12
21,104,20
21,105,2
21,106,2
21,107,8
21,108,2
21,109,1
21,110,2
21,111,8
21,112,1
21,113,2
21,114,9
21,115,7
21,116,3
21,117,63
21,119,9
21,121,2
21,122,2
21,123,1
21,124,1
21,126,8
21,127,5
21,128,23
21,129,100
21,130,2
21,131,2
21,132,15
21,133,7
21,134,6
21,135,6
21,136,1
21,137,2
21,138,2
21,139,7
22,1,131
22,2,48
22,3,3
22,4,29
22,5,4
22,7,5
22,8,1
22,10,9
22,11,7
22,12,7
22,13,2
22,16,7
22,17,14
22,20,1
22,23,4
22,24,4
22,25,2
22,27,3
22,28,8
22,29,9
22,30,4
22,31,4
22,32,6
22,33,12
22,34,8
22,35,1
22,36,2
22,37,20
22,38,56
22,39,3
22,40,3
22,41,7
22,42,15
22,43,31
22,44,2
22,46,2
22,47,13
22,48,3
22,49,6
22,50,186
22,51,98
22,52,9
22,53,42
22,54,9
22,55,21
22,56,2
22,57,23
22,62,1
22,63,4
22,64,1
22,69,8
22,70,1
22,73,2
22,75,1
22,76,1
22,77,5
22,79,95
22,80,1
22,81,2
22,82,2
22,85,1
22,86,4
22,88,15
22,89,7
22,90,5
22,91,18
22,92,1
22,93,1
22,96,1
22,97,3
22,98,44
22,99,64
22,101,4
22,102,15
22,103,25
22,104,8
22,105,3
22,107,9
22,109,3
22,110,2
22,111,14
22,112,2
22,113,9
22,114,3
22,115,1
22,116,5
22,117,34
22,118,5
22,119,2
22,121,1
22,122,3
22,125,4
22,126,3
22,127,3
22,128,17
22,129,72
22,130,2
22,131,14
22,132,25
22,133,2
22,135,5
22,136,1
23,1,120
23,2,40
23,4,18
23,5,9
23,6,5
23,7,1
23,8,8
23,9,2
23,10,14
23,11,3
23,12,2
23,14,1
23,16,7
23,17,3
23,18,1
23,19,1
23,21,1
23,24,6
23,25,3
23,27,5
23,28,3
23,29,1
23,30,5
23,31,5
23,32,2
23,33,7
23,34,10
23,35,2
23,36,2
23,37,27
23,38,24
23,39,6
23,40,1
23,41,11
23,42,5
23,43,34
23,44,2
23,46,5
23,47,18
23,48,5
23,49,10
23,50,236
23,51,90
23,52,18
23,53,21
23,54,14
23,55,12
23,57,34
23,58,1
23,60,1
23,63,5
23,67,1
23,69,4
23,70,2
23,71,1
23,73,5
23,74,2
23,76,2
23,77,5
23,79,91
23,80,4
23,81,4
23,82,1
23,83,2
23,84,2
23,86,4
23,88,26
23,89,7
23,90,4
23,91,9
23,94,3
23,95,1
23,98,71
23,99,53
23,100,1
23,101,8
23,102,17
23,103,19
23,104,17
23,105,1
23,106,1
23,107,9
23,108,3
23,109,3
23,110,4
23,111,16
23,113,8
23,114,2
23,115,4
23,116,5
23,117,43
23,118,11
23,119,4
23,120,3
23,121,4
23,122,3
23,123,1
23,124,1
23,125,1
23,126,2
23,128,27
23,129,104
23,130,2
23,131,1
23,132,48
23,133,2
23,134,4
23,135,3
23,137,2
23,138,1
24,1,193
24,2,56
24,3,1
24,4,20
24,5,8
24,6,7
24,7,2
24,8,9
24,9,1
24,10,20
24,11,3
24,12,2
24,14,1
24,16,2
24,17,7
24,18,1
24,19,2
