o_zone_id,d_zone_id,volume
1,1941,2
1,1945,1
1,1946,1
1,1952,1
1,1953,2
1,1954,1
1,1955,3
1,1956,1
1,1959,1
1,1962,2
1,1964,3
1,1965,2
1,1967,2
1,1969,2
1,1982,1
1,1998,1
2,23,1
2,393,1
2,395,1
2,803,1
2,842,1
2,844,1
2,849,1
2,858,1
2,859,1
2,883,1
2,903,1
2,906,1
2,917,1
2,920,1
2,930,1
2,977,1
2,993,1
2,1010,1
2,1014,1
2,1015,2
2,1017,1
2,1020,1
2,1022,1
2,1026,1
2,1031,1
2,1045,1
2,1075,1
2,1163,1
2,1320,1
2,1321,1
2,1323,1
2,1327,1
2,1328,1
2,1331,1
2,1355,1
2,1356,2
2,1357,2
2,1366,1
2,1367,1
2,1368,1
2,1392,1
2,1393,1
2,1398,1
2,1481,1
2,1484,1
2,1487,2
2,1493,1
2,1528,1
2,1561,1
2,1567,1
2,1571,2
2,1577,1
2,1581,3
2,1582,1
2,1587,2
2,1591,1
2,1594,1
2,1597,1
2,1605,1
2,1607,2
2,1612,1
2,1616,1
2,1618,2
2,1621,2
2,1622,2
2,1624,1
2,1626,1
2,1627,1
2,1628,1
2,1635,1
2,1646,1
2,1649,1
2,1650,1
2,1662,1
2,1663,1
2,1667,1
2,1673,1
2,1680,2
2,1685,1
2,1689,1
2,1691,1
2,1693,3
2,1696,1
2,1698,1
2,1706,1
2,1707,1
2,1709,1
2,1714,1
2,1722,1
2,1735,2
2,1738,2
2,1747,1
2,1749,1
2,1773,1
2,1825,1
2,1833,1
2,1840,1
2,1844,1
2,1855,1
2,1858,1
2,1864,2
2,1876,1
2,1883,1
2,1884,1
2,1893,1
2,1894,1
2,1900,1
2,1904,1
2,1916,1
2,1926,2
2,1928,1
2,1934,1
2,1942,2
2,1948,1
2,1951,1
2,1953,2
2,1957,1
2,1960,1
2,1963,1
2,1966,1
2,1967,2
2,1990,1
3,1,3
3,5,1
3,7,1
3,8,1
3,9,1
3,12,1
3,22,1
3,23,1
3,25,2
3,33,2
3,64,3
3,85,1
3,98,1
3,101,1
3,104,1
3,130,1
3,148,1
3,178,2
3,186,2
3,188,4
3,203,1
3,262,1
3,276,1
3,277,1
3,278,2
3,280,1
3,294,1
3,312,1
3,315,1
3,317,1
3,319,1
3,325,1
3,326,1
3,328,1
3,330,1
3,331,2
3,335,4
3,336,2
3,344,2
3,345,1
3,347,1
3,360,1
3,361,1
3,364,1
3,367,2
3,368,3
3,376,1
3,380,1
3,385,1
3,386,2
3,387,1
3,388,16
3,389,1
3,392,28
3,393,42
3,394,9
3,395,21
3,396,1
3,398,1
3,399,47
3,400,26
3,401,4
3,402,1
3,403,1
3,405,9
3,406,1
3,415,1
3,420,1
3,424,1
3,425,3
3,426,9
3,430,3
3,431,2
3,434,4
3,435,1
3,437,1
3,439,1
3,443,3
3,448,1
3,449,1
3,450,2
3,452,2
3,453,1
3,457,1
3,459,1
3,476,1
3,478,1
3,481,1
3,484,5
3,493,1
3,499,2
3,501,1
3,507,1
3,508,1
3,510,1
3,514,1
3,515,1
3,517,1
3,518,1
3,519,2
3,520,12
3,521,3
3,522,3
3,526,1
3,528,2
3,529,1
3,530,3
3,531,3
3,537,1
3,539,1
3,541,3
3,546,8
3,548,1
3,549,1
3,551,1
3,562,1
3,563,5
3,566,1
3,569,1
3,570,1
3,573,1
3,574,2
3,579,3
3,580,44
3,581,1
3,582,1
3,583,2
3,584,2
3,585,1
3,598,1
3,612,1
3,614,1
3,615,1
3,628,1
3,645,1
3,657,1
3,662,1
3,668,1
3,685,1
3,689,1
3,698,1
3,702,2
3,703,2
3,712,1
3,722,1
3,748,1
3,765,1
3,770,1
3,785,1
3,794,1
3,795,2
3,798,1
3,799,1
3,801,1
3,803,1
3,815,2
3,821,3
3,832,1
3,874,2
3,891,2
3,896,1
3,903,1
3,916,3
3,921,2
3,929,2
3,930,1
3,937,1
3,938,1
3,939,2
3,940,1
3,949,2
3,954,1
3,981,2
3,988,1
3,990,1
3,992,1
3,1010,2
3,1011,1
3,1013,1
3,1020,1
3,1078,1
3,1104,3
3,1132,1
3,1138,1
3,1141,1
3,1148,1
3,1163,1
3,1169,1
3,1171,1
3,1173,1
3,1174,1
3,1177,1
3,1183,2
3,1191,1
3,1199,2
3,1201,1
3,1219,1
3,1238,1
3,1245,1
3,1247,1
3,1254,1
3,1261,1
3,1266,1
3,1279,1
3,1285,1
3,1300,2
3,1316,2
3,1327,1
3,1331,1
3,1338,3
3,1343,2
3,1345,1
3,1355,1
3,1356,4
3,1357,3
3,1384,1
3,1385,2
3,1390,1
3,1400,2
3,1401,1
3,1405,1
3,1409,1
3,1414,1
3,1415,1
3,1436,1
3,1441,2
3,1452,2
3,1453,1
3,1463,1
3,1472,2
3,1476,2
3,1477,3
3,1491,1
3,1497,1
3,1510,2
3,1517,1
3,1518,2
3,1527,2
3,1535,1
3,1538,1
3,1543,1
3,1550,1
3,1569,32
3,1570,19
3,1571,41
3,1572,12
3,1573,7
3,1574,19
3,1575,2
3,1576,3
3,1577,13
3,1578,4
3,1579,5
3,1580,7
3,1581,2
3,1582,9
3,1583,12
3,1584,8
3,1587,1
3,1589,1
3,1590,6
3,1591,2
3,1592,4
3,1595,1
3,1596,23
3,1598,1
3,1603,1
3,1605,1
3,1606,1
3,1607,1
3,1609,2
3,1611,1
3,1613,1
3,1618,9
3,1619,10
3,1620,1
3,1621,6
3,1622,16
3,1623,1
3,1624,22
3,1626,1
3,1638,3
3,1639,3
3,1640,1
3,1641,1
3,1642,1
3,1644,1
3,1646,1
3,1653,2
3,1655,1
3,1657,1
3,1659,1
3,1661,1
3,1663,1
3,1664,1
3,1668,3
3,1670,12
3,1671,3
3,1672,4
3,1676,23
3,1677,7
3,1678,12
3,1679,8
3,1680,25
3,1681,1
3,1682,10
3,1683,10
3,1684,32
3,1686,3
3,1687,11
3,1688,24
3,1689,33
3,1690,18
3,1691,37
3,1692,24
3,1693,35
3,1694,40
3,1695,8
3,1696,14
3,1697,2
3,1698,1
3,1704,1
3,1707,1
3,1710,1
3,1715,1
3,1732,4
3,1735,1
3,1748,4
3,1749,4
3,1751,1
3,1759,1
3,1761,1
3,1764,1
3,1766,2
3,1768,6
3,1776,3
3,1783,1
3,1786,1
3,1793,2
3,1802,1
3,1808,1
3,1823,2
3,1825,1
3,1828,2
3,1829,8
3,1830,2
3,1832,2
3,1833,1
3,1834,5
3,1836,1
3,1837,1
3,1838,1
3,1839,2
3,1840,2
3,1841,4
3,1842,7
3,1848,1
3,1858,1
3,1862,1
3,1869,1
3,1871,1
3,1872,2
3,1880,1
3,1882,11
3,1883,2
3,1884,2
3,1885,3
3,1887,3
3,1888,1
3,1889,1
3,1892,1
3,1894,2
3,1895,3
3,1896,10
3,1897,10
3,1898,35
3,1899,14
3,1900,1
3,1901,1
3,1902,3
3,1903,4
3,1904,6
3,1906,1
3,1909,1
3,1912,1
3,1916,44
3,1917,3
3,1918,1
3,1926,3
3,1927,17
3,1928,31
3,1929,43
3,1930,10
3,1931,19
3,1939,4
3,1940,2
3,1941,3
3,1942,43
3,1943,1
3,1944,2
3,1946,15
3,1948,1
3,1950,2
3,1951,12
3,1952,16
3,1953,20
3,1954,26
3,1955,32
3,1956,1
3,1957,2
3,1958,2
3,1959,1
3,1960,1
3,1962,26
3,1964,22
3,1965,13
3,1966,13
3,1967,27
3,1969,5
3,1970,2
3,1974,1
3,1982,1
3,1987,1
4,1,1
4,10,1
4,15,1
4,20,1
4,23,1
4,64,1
4,81,1
4,159,1
4,164,1
4,176,1
4,178,1
4,261,1
4,265,1
4,287,1
4,307,1
4,309,1
4,312,1
4,314,1
4,324,4
4,328,1
4,329,1
4,330,2
4,333,2
4,335,3
4,346,2
4,349,1
4,361,1
4,368,1
4,369,1
4,371,1
4,375,2
4,387,2
4,388,4
4,389,1
4,391,2
4,392,9
4,393,17
4,394,3
4,395,7
4,396,3
4,399,18
4,400,6
4,401,2
4,403,1
4,405,2
4,407,2
4,408,1
4,411,2
4,412,1
4,413,2
4,415,2
4,416,3
4,417,4
4,418,6
4,419,6
4,423,3
4,424,1
4,425,1
4,429,2
4,435,3
4,437,1
4,439,1
4,441,1
4,443,1
4,446,1
4,452,4
4,453,1
4,454,6
4,465,1
4,470,1
4,471,2
4,474,2
4,478,5
4,485,1
4,492,1
4,494,1
4,499,7
4,503,1
4,504,1
4,509,4
4,510,1
4,517,1
4,520,2
4,521,1
4,522,5
4,523,1
4,524,1
4,526,1
4,528,1
4,529,3
4,532,1
4,538,1
4,546,12
4,547,2
4,548,1
4,551,1
4,558,2
4,567,2
4,568,1
4,573,4
4,575,1
4,577,1
4,578,2
4,579,3
4,580,16
4,584,3
4,585,2
4,589,2
4,590,1
4,591,1
4,593,1
4,595,2
4,598,3
4,614,1
4,615,1
4,641,1
4,642,1
4,644,1
4,645,2
4,646,1
4,650,1
4,652,1
4,657,1
4,673,1
4,697,1
4,698,1
4,702,1
4,713,2
4,718,1
4,720,1
4,723,1
4,724,1
4,734,1
4,745,3
4,754,1
4,772,1
4,789,2
4,794,2
4,798,3
4,802,1
4,811,1
4,830,1
4,831,1
4,832,1
4,833,1
4,834,1
4,868,2
4,891,1
4,894,1
4,903,1
4,925,1
4,929,2
4,938,8
4,950,1
4,961,1
4,962,2
4,964,1
4,1010,2
4,1012,1
4,1022,1
4,1045,2
4,1057,1
4,1112,1
4,1137,1
4,1138,3
4,1148,1
4,1163,3
4,1171,1
4,1177,1
4,1179,1
4,1183,2
4,1184,1
4,1212,2
4,1219,1
4,1220,1
4,1252,1
4,1269,1
4,1291,1
4,1307,1
4,1316,1
4,1322,1
4,1325,1
4,1327,1
4,1331,1
4,1356,1
4,1376,1
4,1378,1
4,1379,2
4,1384,2
4,1385,2
4,1400,1
4,1401,1
4,1402,2
4,1404,2
4,1413,1
4,1415,1
4,1428,1
4,1429,1
4,1432,1
4,1434,1
4,1436,1
4,1438,1
4,1441,1
4,1453,4
4,1454,2
4,1473,1
4,1476,1
4,1480,1
4,1483,1
4,1487,1
4,1495,1
4,1498,1
4,1499,1
4,1503,4
4,1513,1
4,1519,1
4,1532,1
4,1533,1
4,1539,1
4,1542,1
4,1547,1
4,1551,1
4,1557,1
4,1560,1
4,1562,2
4,1566,2
4,1567,1
4,1569,20
4,1570,2
4,1571,13
4,1572,2
4,1574,8
4,1576,1
4,1577,1
4,1578,2
4,1579,2
4,1580,2
4,1581,1
4,1582,4
4,1583,1
4,1584,3
4,1586,1
4,1590,1
4,1591,3
4,1596,11
4,1602,1
4,1618,5
4,1620,1
4,1621,4
4,1622,2
4,1623,1
4,1624,4
4,1639,1
4,1646,1
4,1654,1
4,1659,2
4,1666,4
4,1668,5
4,1669,1
4,1670,9
4,1672,1
4,1676,12
4,1677,4
4,1678,4
4,1680,1
4,1681,3
4,1683,3
4,1684,8
4,1685,1
4,1687,9
4,1688,12
4,1689,18
4,1690,6
4,1691,7
4,1692,8
4,1693,10
4,1694,4
4,1695,2
4,1699,1
4,1706,1
4,1724,1
4,1728,1
4,1735,1
4,1740,1
4,1741,1
4,1747,1
4,1749,1
4,1765,1
4,1768,1
4,1786,2
4,1796,1
4,1799,1
4,1807,1
4,1808,1
4,1829,4
4,1830,3
4,1831,1
4,1834,1
4,1835,1
4,1837,1
4,1845,1
4,1858,1
4,1859,1
4,1882,5
4,1883,1
4,1895,1
4,1896,8
4,1897,3
4,1898,4
4,1899,3
4,1901,1
4,1911,3
4,1916,20
4,1917,1
4,1926,9
4,1927,13
4,1928,13
4,1929,6
4,1930,2
4,1931,3
4,1936,1
4,1939,5
4,1940,1
4,1941,3
4,1942,5
4,1943,1
4,1945,1
4,1946,3
4,1948,1
4,1951,2
4,1952,7
4,1953,2
4,1954,6
4,1955,5
4,1960,1
4,1962,6
4,1963,1
4,1964,5
4,1965,2
4,1966,5
4,1967,7
4,1968,1
5,1,5
5,3,1
5,8,1
5,9,1
5,12,2
5,13,1
5,23,1
5,25,1
5,26,1
5,27,1
5,29,1
5,46,1
5,51,1
5,57,1
5,64,11
5,80,1
5,84,2
5,95,1
5,101,2
5,104,1
5,105,1
5,115,1
5,129,2
5,136,1
5,144,2
5,149,1
5,178,4
5,186,1
5,188,1
5,215,1
5,221,1
5,261,1
5,273,1
5,277,1
5,278,1
5,291,1
5,292,2
5,307,2
5,310,1
5,314,1
5,319,1
5,320,1
5,321,1
5,325,1
5,329,12
5,335,4
5,336,1
5,337,1
5,346,1
5,349,1
5,350,1
5,368,1
5,377,1
5,380,2
5,388,26
5,389,1
5,391,1
5,392,29
5,393,31
5,394,6
5,395,22
5,396,1
5,398,1
5,399,41
5,400,14
5,401,10
5,405,13
5,407,1
5,418,1
5,422,1
5,425,3
5,426,2
5,427,1
5,430,3
5,431,2
5,432,1
5,434,1
5,436,2
5,437,5
5,439,1
5,440,1
5,443,4
5,446,1
5,447,5
5,448,1
5,449,3
5,451,6
5,452,2
5,453,3
5,457,1
5,470,1
5,474,1
5,475,1
5,482,1
5,483,1
5,485,1
5,486,1
5,489,1
5,490,1
5,492,1
5,497,3
5,499,3
5,501,1
5,506,1
5,507,1
5,509,1
5,519,4
5,520,9
5,521,5
5,522,8
5,523,7
5,524,2
5,525,1
5,528,1
5,529,3
5,530,6
5,534,1
5,537,1
5,539,1
5,542,2
5,543,1
5,545,3
5,546,5
5,548,2
5,549,1
5,552,1
5,557,2
5,564,2
5,574,1
5,576,3
5,578,1
5,579,4
5,580,34
5,582,2
5,585,1
5,603,1
5,614,2
5,643,1
5,646,1
5,665,1
5,668,2
5,671,1
5,676,1
5,679,1
5,685,1
5,686,1
5,688,3
5,689,1
5,698,1
5,702,2
5,705,2
5,712,1
5,714,1
5,720,1
5,721,1
5,724,1
5,733,1
5,734,1
5,745,1
5,750,2
5,761,1
5,762,1
5,768,1
5,772,1
5,782,2
5,785,3
5,791,1
5,795,1
5,796,1
5,807,1
5,808,1
5,813,1
5,817,1
5,818,1
5,819,1
5,823,2
5,833,1
5,838,1
5,863,1
5,880,1
5,891,2
5,904,1
5,921,1
5,922,1
5,925,2
5,928,2
5,929,3
5,930,1
5,938,4
5,940,3
5,947,1
5,955,2
5,962,1
5,964,1
5,972,1
5,981,2
5,992,1
5,994,1
5,997,1
5,1010,3
5,1020,1
5,1029,1
5,1030,1
5,1066,1
5,1073,1
5,1093,2
5,1109,1
5,1114,1
5,1137,1
5,1138,2
5,1146,1
5,1147,1
5,1156,2
5,1163,4
5,1172,1
5,1174,1
5,1177,1
5,1181,1
5,1192,1
5,1199,1
5,1206,1
5,1210,1
5,1238,5
5,1254,1
5,1261,1
5,1267,1
5,1269,1
5,1289,1
5,1290,1
5,1294,1
5,1311,2
5,1321,1
5,1326,1
5,1330,1
5,1337,1
5,1338,2
5,1339,2
5,1342,4
5,1344,2
5,1346,2
5,1348,1
5,1349,1
5,1350,1
5,1355,2
5,1356,2
5,1357,1
5,1364,1
5,1375,1
5,1378,2
5,1383,2
5,1400,5
5,1401,1
5,1413,2
5,1415,3
5,1426,1
5,1433,1
5,1434,1
5,1435,1
5,1438,1
5,1441,1
5,1453,1
5,1456,2
5,1461,1
5,1472,1
5,1473,1
5,1476,4
5,1482,1
5,1483,1
5,1489,1
5,1498,1
5,1500,1
5,1503,1
5,1516,1
5,1518,1
5,1524,1
5,1525,1
5,1533,3
5,1547,1
5,1553,1
5,1557,2
5,1560,1
5,1569,32
5,1570,22
5,1571,43
5,1572,8
5,1573,15
5,1574,16
5,1575,4
5,1576,2
5,1577,3
5,1578,11
5,1579,11
5,1580,14
5,1581,12
5,1582,5
5,1583,3
5,1584,4
5,1585,1
5,1587,1
5,1588,1
5,1590,3
5,1591,4
5,1592,1
5,1593,1
5,1594,5
5,1595,1
5,1596,52
5,1601,1
5,1602,1
5,1605,1
5,1613,1
5,1618,9
5,1619,8
5,1621,12
5,1622,29
5,1623,1
5,1624,9
5,1626,2
5,1630,1
5,1639,3
5,1640,2
5,1641,3
5,1643,1
5,1644,2
5,1645,1
5,1648,1
5,1653,1
5,1655,1
5,1658,1
5,1659,2
5,1662,1
5,1664,3
5,1666,1
5,1667,1
5,1668,1
5,1670,6
5,1671,9
5,1672,4
5,1675,1
5,1676,16
5,1677,2
5,1678,19
5,1679,8
5,1680,23
5,1681,1
5,1682,5
5,1683,20
5,1684,36
5,1685,1
5,1686,5
5,1687,16
5,1688,20
5,1689,61
5,1690,33
5,1691,67
5,1692,23
5,1693,36
5,1694,35
5,1695,5
5,1696,13
5,1697,6
5,1698,2
5,1702,2
5,1704,2
5,1707,1
5,1709,1
5,1726,1
5,1728,1
5,1730,2
5,1732,1
5,1735,9
5,1740,1
5,1743,1
5,1747,1
5,1752,1
5,1761,1
5,1764,2
5,1765,1
5,1768,2
5,1771,2
5,1783,1
5,1785,1
5,1789,1
5,1791,1
5,1801,2
5,1810,2
5,1825,1
5,1826,1
5,1829,2
5,1830,7
5,1831,1
5,1832,2
5,1833,3
5,1834,2
5,1837,3
5,1838,1
5,1839,1
5,1840,1
5,1842,7
5,1843,1
5,1845,1
5,1852,1
5,1859,1
5,1862,1
5,1863,1
5,1869,1
5,1870,1
5,1876,1
5,1877,5
5,1880,1
5,1882,16
5,1883,2
5,1884,2
5,1885,1
5,1892,1
5,1893,1
5,1895,2
5,1896,9
5,1897,6
5,1898,19
5,1899,11
5,1900,3
5,1901,3
5,1902,1
5,1903,1
5,1904,1
5,1907,1
5,1909,1
5,1911,2
5,1912,1
5,1916,32
5,1917,6
5,1921,2
5,1926,5
5,1927,13
5,1928,23
5,1929,24
5,1930,11
5,1931,10
5,1937,1
5,1938,1
5,1940,1
5,1941,6
5,1942,24
5,1946,14
5,1948,3
5,1950,3
5,1951,7
5,1952,25
5,1953,23
5,1954,22
5,1955,36
5,1957,5
5,1958,1
5,1962,18
5,1964,13
5,1965,24
5,1966,23
5,1967,28
5,1969,8
5,1972,1
6,1,2
6,33,1
6,37,1
6,64,3
6,68,1
6,80,1
6,129,1
6,155,1
6,178,1
6,188,1
6,210,1
6,216,1
6,227,1
6,261,2
6,276,1
6,313,1
6,320,1
6,329,2
6,332,1
6,334,1
6,336,1
6,345,2
6,350,1
6,353,1
6,361,1
6,364,1
6,373,1
6,377,1
6,380,2
6,390,1
6,391,1
6,393,1
6,399,1
6,401,1
6,405,4
6,412,1
6,419,3
6,424,1
6,427,1
6,434,1
6,435,1
6,439,1
6,444,1
6,456,1
6,463,1
6,472,1
6,475,1
6,479,1
6,483,1
6,486,1
6,493,1
6,494,1
6,497,1
6,500,1
6,502,2
6,507,1
6,513,1
6,515,1
6,520,1
6,521,1
6,523,1
6,546,1
6,549,1
6,564,1
6,573,6
6,574,1
6,579,1
6,580,1
6,585,1
6,595,2
6,598,1
6,603,1
6,608,2
6,612,2
6,614,2
6,633,1
6,644,1
6,652,1
6,653,2
6,654,1
6,663,1
6,671,1
6,714,1
6,761,2
6,766,1
6,781,1
6,795,1
6,804,1
6,810,1
6,818,1
6,822,2
6,917,1
6,922,1
6,938,3
6,940,1
6,956,1
6,1138,1
6,1171,1
6,1199,1
6,1213,1
6,1218,1
6,1238,1
6,1251,1
6,1276,1
6,1302,1
6,1307,1
6,1311,1
6,1316,1
6,1351,1
6,1355,1
6,1384,1
6,1385,1
6,1402,1
6,1405,2
6,1425,1
6,1438,1
6,1443,1
6,1453,1
6,1472,2
6,1476,3
6,1506,1
6,1519,1
6,1523,1
6,1567,1
6,1569,1
6,1571,1
6,1572,1
6,1574,2
6,1575,1
6,1577,2
6,1580,1
6,1581,3
6,1583,2
6,1587,1
6,1588,1
6,1591,2
6,1596,1
6,1610,1
6,1624,2
6,1643,1
6,1644,1
6,1656,1
6,1657,1
6,1658,1
6,1664,1
6,1667,1
6,1668,2
6,1670,1
6,1676,1
6,1677,1
6,1678,1
6,1680,1
6,1681,1
6,1682,1
6,1684,1
6,1687,1
6,1689,6
6,1690,3
6,1691,2
6,1694,3
6,1701,1
6,1728,1
6,1729,1
6,1764,1
6,1768,1
6,1775,2
6,1817,1
6,1823,1
6,1825,1
6,1832,1
6,1833,1
6,1834,2
6,1842,2
6,1845,1
6,1871,1
6,1879,1
6,1882,1
6,1883,2
6,1892,1
6,1894,1
6,1896,1
6,1903,1
6,1913,1
6,1916,3
6,1917,2
6,1922,1
6,1926,1
6,1929,3
6,1939,1
6,1944,2
6,1945,1
6,1946,2
6,1949,1
6,1951,2
6,1952,1
6,1954,2
6,1955,1
6,1962,1
6,1964,1
6,1965,2
6,1967,1
6,1971,1
7,12,1
7,15,1
7,17,1
7,23,1
7,25,1
7,49,1
7,60,1
7,64,1
7,101,1
7,129,1
7,166,1
7,178,1
7,210,1
7,222,1
7,235,1
7,262,1
7,286,1
7,287,2
7,296,1
7,311,1
7,312,1
7,324,1
7,330,1
7,333,1
7,335,1
7,337,1
7,342,1
7,375,1
7,377,1
7,380,1
7,388,1
7,392,7
7,393,6
7,394,4
7,395,1
7,397,1
7,399,6
7,426,1
7,443,1
7,454,1
7,473,1
7,478,1
7,485,1
7,507,1
7,509,7
7,520,1
7,522,3
7,540,1
7,580,4
7,608,1
7,655,2
7,675,1
7,716,1
7,762,2
7,796,1
7,798,1
7,821,4
7,827,1
7,830,1
7,835,1
7,845,1
7,847,1
7,851,1
7,852,1
7,856,2
7,863,4
7,868,1
7,875,1
7,876,1
7,889,1
7,896,1
7,897,1
7,900,1
7,903,1
7,908,1
7,916,6
7,921,1
7,922,1
7,924,1
7,926,1
7,929,1
7,931,1
7,932,1
7,940,2
7,947,2
7,952,1
7,954,1
7,955,1
7,959,1
7,962,1
7,966,1
7,972,1
7,982,1
7,989,1
7,994,1
7,997,1
7,999,1
7,1004,3
7,1010,3
7,1011,4
7,1012,1
7,1020,2
7,1039,1
7,1045,3
7,1050,1
7,1056,2
7,1058,1
7,1061,2
7,1066,2
7,1068,2
7,1071,1
7,1073,1
7,1081,1
7,1085,2
7,1087,2
7,1093,10
7,1094,4
7,1098,1
7,1125,1
7,1137,5
7,1143,3
7,1144,2
7,1146,1
7,1147,3
7,1148,3
7,1177,2
7,1212,4
7,1224,1
7,1238,3
7,1270,1
7,1292,2
7,1307,1
7,1316,6
7,1318,3
7,1321,1
7,1324,2
7,1327,1
7,1328,1
7,1330,1
7,1331,1
7,1334,1
7,1337,1
7,1338,3
7,1343,1
7,1348,1
7,1349,1
7,1350,1
7,1355,2
7,1356,7
7,1357,1
7,1360,1
7,1366,1
7,1368,2
7,1377,2
7,1393,2
7,1398,7
7,1413,1
7,1418,1
7,1420,1
7,1443,3
7,1444,1
7,1463,2
7,1466,5
7,1473,1
7,1483,3
7,1487,1
7,1494,1
7,1496,2
7,1506,1
7,1511,2
7,1518,1
7,1522,5
7,1538,1
7,1554,1
7,1555,1
7,1556,1
7,1562,2
7,1569,4
7,1571,3
7,1573,1
7,1574,3
7,1576,2
7,1578,2
7,1579,6
7,1580,2
7,1581,2
7,1582,4
7,1594,1
7,1595,1
7,1596,5
7,1597,1
7,1601,3
7,1602,1
7,1605,1
7,1608,2
7,1609,3
7,1611,2
7,1612,2
7,1618,2
7,1619,1
7,1622,1
7,1626,3
7,1627,1
7,1630,2
7,1632,1
7,1633,1
7,1634,1
7,1635,2
7,1640,1
7,1646,1
7,1648,1
7,1650,2
7,1652,1
7,1653,1
7,1654,1
7,1655,1
7,1662,1
7,1663,1
7,1666,1
7,1670,1
7,1672,1
7,1673,1
7,1675,1
7,1676,2
7,1677,2
7,1678,1
7,1679,3
7,1680,7
7,1681,2
7,1683,1
7,1684,2
7,1685,1
7,1687,9
7,1688,7
7,1689,6
7,1691,4
7,1692,2
7,1693,1
7,1694,6
7,1696,1
7,1699,2
7,1700,2
7,1705,1
7,1707,1
7,1712,1
7,1717,1
7,1724,1
7,1728,1
7,1729,1
7,1733,1
7,1735,3
7,1737,2
7,1745,2
7,1750,1
7,1754,1
7,1758,1
7,1765,1
7,1768,1
7,1775,3
7,1778,1
7,1783,3
7,1791,1
7,1797,1
7,1799,2
7,1810,1
7,1829,1
7,1830,2
7,1831,1
7,1832,1
7,1835,2
7,1840,1
7,1842,10
7,1850,2
7,1855,1
7,1858,2
7,1861,1
7,1863,3
7,1864,2
7,1870,1
7,1871,1
7,1877,1
7,1880,2
7,1881,2
7,1883,1
7,1885,1
7,1886,1
7,1887,2
7,1888,1
7,1891,3
7,1895,3
7,1896,3
7,1897,1
7,1898,1
7,1899,2
7,1902,1
7,1904,1
7,1912,3
7,1916,3
7,1918,1
7,1920,1
7,1926,4
7,1927,10
7,1928,2
7,1929,2
7,1931,5
7,1932,1
7,1940,2
7,1941,1
7,1942,10
7,1946,1
7,1947,1
7,1949,1
7,1950,4
7,1951,2
7,1952,3
7,1953,3
7,1954,9
7,1955,3
7,1957,1
7,1959,1
7,1960,1
7,1962,10
7,1963,2
7,1964,5
7,1965,2
7,1966,1
7,1967,5
7,1968,1
7,1969,4
7,1972,6
7,2000,1
8,1,5
8,7,11
8,9,4
