o_zone_id,d_zone_id,volume
10,183,85
10,184,3
10,185,10
11,1,1
11,2,2
11,4,2
11,10,2
11,12,5
11,13,16
11,17,8
11,19,1
11,20,11
11,21,3
11,22,1
11,23,2
11,26,15
11,27,1
11,28,7
11,29,2
11,30,2
11,34,1
11,36,2
11,39,21
11,40,12
11,41,238
11,42,2
11,43,3
11,45,5
11,46,2
11,47,4
11,48,1
11,56,2
11,57,8
11,58,3
11,59,65
11,60,5
11,66,4
11,68,1
11,69,5
11,70,1
11,71,2
11,73,2
11,76,12
11,79,3
11,80,7
11,81,7
11,82,23
11,83,3
11,84,1
11,86,2
11,88,2
11,90,2
11,91,3
11,93,5
11,98,6
11,99,4
11,101,2
11,103,3
11,107,2
11,108,6
11,109,4
11,111,5
11,113,4
11,114,1
11,117,3
11,118,14
11,123,2
11,127,1
11,132,1
11,133,16
11,134,3
11,135,4
11,139,1
11,140,8
11,141,2
11,144,4
11,146,3
11,148,3
11,149,3
11,152,3
11,157,2
11,158,20
11,159,9
11,160,28
11,161,1
11,170,1
11,171,6
11,172,5
11,173,1
11,174,4
11,175,7
11,179,1
11,181,1
11,182,14
11,183,21
11,185,1
12,1,6
12,2,6
12,5,3
12,6,1
12,11,10
12,13,17
12,15,1
12,17,3
12,20,7
12,21,1
12,26,15
12,28,7
12,30,1
12,34,1
12,35,1
12,37,4
12,39,29
12,40,21
12,41,243
12,42,1
12,43,1
12,46,3
12,50,3
12,55,3
12,56,3
12,57,10
12,58,3
12,59,52
12,60,9
12,62,1
12,66,11
12,69,12
12,70,1
12,71,1
12,73,2
12,76,13
12,80,10
12,81,19
12,82,22
12,83,2
12,84,1
12,85,3
12,86,6
12,87,2
12,88,1
12,90,2
12,93,11
12,94,2
12,98,16
12,101,2
12,102,1
12,103,10
12,105,3
12,106,2
12,109,2
12,111,2
12,112,1
12,113,7
12,114,6
12,115,2
12,117,3
12,118,29
12,122,1
12,127,1
12,131,3
12,133,7
12,134,2
12,137,6
12,139,2
12,140,51
12,141,3
12,142,5
12,144,2
12,147,7
12,149,9
12,152,2
12,153,1
12,154,2
12,157,2
12,158,15
12,159,7
12,160,21
12,171,5
12,172,1
12,174,2
12,175,12
12,177,2
12,179,2
12,180,3
12,181,10
12,182,15
12,183,32
12,184,1
12,185,1
13,6,1
13,7,1
13,10,1
13,17,1
13,18,1
13,21,2
13,26,3
13,30,4
13,33,1
13,39,3
13,40,6
13,41,13
13,43,1
13,46,1
13,47,1
13,49,1
13,59,18
13,62,1
13,69,4
13,71,1
13,73,3
13,81,1
13,82,5
13,86,1
13,93,1
13,95,1
13,98,3
13,104,1
13,119,2
13,128,1
13,130,2
13,131,1
13,134,2
13,140,3
13,142,1
13,148,1
13,149,2
13,151,1
13,152,1
13,154,2
13,156,2
13,158,3
13,162,1
13,168,1
13,181,2
13,182,2
13,185,1
14,23,1
14,41,1
14,42,1
14,50,1
14,76,1
14,85,1
14,103,2
14,107,1
14,111,1
14,117,1
14,118,1
14,125,1
14,134,1
14,141,1
14,144,1
14,149,1
14,157,2
14,158,1
14,172,1
14,179,1
14,182,1
14,183,1
14,185,1
15,11,2
15,12,1
15,13,21
15,16,1
15,17,18
15,20,2
15,22,2
15,26,5
15,28,5
15,32,3
15,34,3
15,36,1
15,39,18
15,40,16
15,41,129
15,46,2
15,49,4
15,55,3
15,56,4
15,57,1
15,59,23
15,60,2
15,61,2
15,63,6
15,66,7
15,69,8
15,71,1
15,73,4
15,76,5
15,78,1
15,79,1
15,80,2
15,81,10
15,82,6
15,85,3
15,86,4
15,88,3
15,90,1
15,93,8
15,94,1
15,98,6
15,102,1
15,103,2
15,104,1
15,106,4
15,109,3
15,110,2
15,111,2
15,113,5
15,117,3
15,118,13
15,126,1
15,127,1
15,130,3
15,131,6
15,133,1
15,134,2
15,135,3
15,137,6
15,140,11
15,141,2
15,142,3
15,149,6
15,152,1
15,156,1
15,157,3
15,158,7
15,159,4
15,160,14
15,166,1
15,167,1
15,170,4
15,171,13
15,172,4
15,173,4
15,174,1
15,175,3
15,179,1
15,180,1
15,181,1
15,182,4
15,183,18
15,184,1
15,185,1
16,1,2
16,2,4
16,5,3
16,6,1
16,8,1
16,9,2
16,10,2
16,11,1
16,12,3
16,13,45
16,15,5
16,17,30
16,20,4
16,21,2
16,23,2
16,26,23
16,28,20
16,30,11
16,32,6
16,34,1
16,35,2
16,36,1
16,37,1
16,39,34
16,40,10
16,41,269
16,42,2
16,43,1
16,44,1
16,47,1
16,48,1
16,49,9
16,50,2
16,55,2
16,56,1
16,57,15
16,59,63
16,60,11
16,63,8
16,64,1
16,66,9
16,67,3
16,69,11
16,73,1
16,76,4
16,78,2
16,81,8
16,82,12
16,83,4
16,84,2
16,85,9
16,86,4
16,87,1
16,88,1
16,89,1
16,92,4
16,93,16
16,94,3
16,97,1
16,98,15
16,99,2
16,101,2
16,102,4
16,103,2
16,106,2
16,109,2
16,111,4
16,113,10
16,114,4
16,117,4
16,118,19
16,124,1
16,125,1
16,126,1
16,127,2
16,130,5
16,131,1
16,133,10
16,134,6
16,135,1
16,137,8
16,139,1
16,140,22
16,141,1
16,144,1
16,145,1
16,147,2
16,149,4
16,151,1
16,152,4
16,153,1
16,154,3
16,155,1
16,157,1
16,158,28
16,159,10
16,160,14
16,162,6
16,166,5
16,169,4
16,170,1
16,171,14
16,172,5
16,174,2
16,176,1
16,177,1
16,179,1
16,180,1
16,182,4
16,183,37
16,184,1
17,3,1
17,8,1
17,12,1
17,13,62
17,15,3
17,16,2
17,20,2
17,21,5
17,22,2
17,23,2
17,26,7
17,28,12
17,29,4
17,30,9
17,32,3
17,34,4
17,35,3
17,39,21
17,40,10
17,41,214
17,42,8
17,43,2
17,44,2
17,45,1
17,47,1
17,48,1
17,49,6
17,50,9
17,52,1
17,55,8
17,56,5
17,57,8
17,58,5
17,59,35
17,60,12
17,61,2
17,62,3
17,63,4
17,64,10
17,66,21
17,67,4
17,68,1
17,69,22
17,70,1
17,73,4
17,76,9
17,80,7
17,81,7
17,82,5
17,83,4
17,85,1
17,86,3
17,87,2
17,90,5
17,91,2
17,92,1
17,93,14
17,94,1
17,95,1
17,96,1
17,98,17
17,99,1
17,100,1
17,101,3
17,102,1
17,103,10
17,104,1
17,106,5
17,109,7
17,110,2
17,111,4
17,113,3
17,114,2
17,115,2
17,117,1
17,118,33
17,122,1
17,123,2
17,124,2
17,127,7
17,129,3
17,130,3
17,131,2
17,133,16
17,134,7
17,137,3
17,138,1
17,140,20
17,141,3
17,142,4
17,145,2
17,146,1
17,149,6
17,151,1
17,152,2
17,153,4
17,154,2
17,155,1
17,157,3
17,158,17
17,159,4
17,160,24
17,161,2
17,163,2
17,169,3
17,170,3
17,171,29
17,172,3
17,175,5
17,182,16
17,183,13
17,185,3
18,2,1
18,3,3
18,7,1
18,9,1
18,10,1
18,11,3
18,12,3
18,13,46
18,15,2
18,16,1
18,17,24
18,20,6
18,21,7
18,22,2
18,23,4
18,26,20
18,28,23
18,29,1
18,30,14
18,32,4
18,33,1
18,34,5
18,35,1
18,36,1
18,37,4
18,39,36
18,40,19
18,41,247
18,42,2
18,43,2
18,44,3
18,46,1
18,47,1
18,48,1
18,50,3
18,55,10
18,56,1
18,57,13
18,58,1
18,59,40
18,60,10
18,62,2
18,63,9
18,64,3
18,66,14
18,67,2
18,69,17
18,70,1
18,71,1
18,76,7
18,78,2
18,80,6
18,81,9
18,82,18
18,83,10
18,85,4
18,86,4
18,87,1
18,88,6
18,89,2
18,90,5
18,91,4
18,92,3
18,93,17
18,94,4
18,98,10
18,99,5
18,103,6
18,104,1
18,106,4
18,107,2
18,108,4
18,109,3
18,110,2
18,113,1
18,114,2
18,115,1
18,117,6
18,118,23
18,119,1
18,125,1
18,127,3
18,128,1
18,130,1
18,131,3
18,133,15
18,134,8
18,135,2
18,137,9
18,138,1
18,140,11
18,141,1
18,142,2
18,143,1
18,145,3
18,146,5
18,148,2
18,149,10
18,152,6
18,154,1
18,157,7
18,158,32
18,159,8
18,160,29
18,161,3
18,162,1
18,166,3
18,167,4
18,168,1
18,169,8
18,170,1
18,171,10
18,172,2
18,174,1
18,175,6
18,177,1
18,180,1
18,182,6
18,183,30
19,2,1
19,5,2
19,6,1
19,13,7
19,17,2
19,22,1
19,23,4
19,24,1
19,26,14
19,28,1
19,30,5
19,32,3
19,36,2
19,39,14
19,40,15
19,41,127
19,42,1
19,45,2
19,46,4
19,48,1
19,49,4
19,50,2
19,55,2
19,56,3
19,57,13
19,59,36
19,60,10
19,66,2
19,67,1
19,69,17
19,72,1
19,73,2
19,76,4
19,78,1
19,79,1
19,80,1
19,82,3
19,83,1
19,84,1
19,85,2
19,87,3
19,88,7
19,89,1
19,90,2
19,93,2
19,94,1
19,95,2
19,98,6
19,99,1
19,102,2
19,103,3
19,105,3
19,106,3
19,108,2
19,109,1
19,111,3
19,113,1
19,114,1
19,115,1
19,117,12
19,118,18
19,124,3
19,125,1
19,127,1
19,130,1
19,131,2
19,132,2
19,133,5
19,134,14
19,135,2
19,137,3
19,140,20
19,142,6
19,144,3
19,146,3
19,149,13
19,151,3
19,152,4
19,153,2
19,154,3
19,157,3
19,158,19
19,160,16
19,166,2
19,168,1
19,171,2
19,172,2
19,175,1
19,182,3
19,183,30
19,185,1
20,1,1
20,13,2
20,14,1
20,21,3
20,22,4
20,23,2
20,26,8
20,38,1
20,39,6
20,40,19
20,41,85
20,45,1
20,50,2
20,57,4
20,59,18
20,60,6
20,69,8
20,78,2
20,81,1
20,83,1
20,84,1
20,93,4
20,94,1
20,98,1
20,99,1
20,103,2
20,108,1
20,109,1
20,110,1
20,111,1
20,113,2
20,118,14
20,128,5
20,134,3
20,135,6
20,138,1
20,140,38
20,141,5
20,143,3
20,144,3
20,145,3
20,146,1
20,147,1
20,149,5
20,153,2
20,154,3
20,160,1
20,162,1
20,171,1
20,177,1
20,182,2
20,183,17
20,185,2
21,1,1
21,3,2
21,5,1
21,10,1
21,11,1
21,12,1
21,13,2
21,16,1
21,17,2
21,20,2
21,22,4
21,23,4
21,26,15
21,39,2
21,40,8
21,41,101
21,42,1
21,45,3
21,49,2
21,50,1
21,57,8
21,59,30
21,60,3
21,66,3
21,69,9
21,76,1
21,80,8
21,81,2
21,85,2
21,86,1
21,87,1
21,93,6
21,98,2
21,99,2
21,101,1
21,105,3
21,107,7
21,108,3
21,109,4
21,110,2
21,111,5
21,112,1
21,113,6
21,117,3
21,118,12
21,133,1
21,134,2
21,135,1
21,138,3
21,140,55
21,142,7
21,143,3
21,144,5
21,146,2
21,147,2
21,149,6
21,151,2
21,153,1
21,154,1
21,157,1
21,158,4
21,160,9
21,161,1
21,171,1
21,175,1
21,179,1
21,182,6
21,183,22
22,1,1
22,2,5
22,5,1
22,6,2
22,16,1
22,17,2
22,20,9
22,21,1
22,23,4
22,26,21
22,28,1
22,30,2
22,39,1
22,40,11
22,41,120
22,43,1
22,47,2
22,48,2
22,49,3
22,50,3
22,57,10
22,59,15
22,60,6
22,63,1
22,66,6
22,69,2
22,71,2
22,81,3
22,82,1
22,83,1
22,84,1
22,86,3
22,87,2
22,88,1
22,90,1
22,93,1
22,98,2
22,101,3
22,103,2
22,105,2
22,107,5
22,108,2
22,109,7
22,110,2
22,111,1
22,113,1
22,114,1
22,115,1
22,117,3
22,118,10
22,123,1
22,133,1
22,134,6
22,135,5
22,140,56
22,141,1
22,142,2
22,143,6
22,144,2
22,145,2
22,146,11
22,147,1
22,149,6
22,154,3
22,157,1
22,158,6
22,159,5
22,160,3
22,172,1
22,174,1
22,177,2
22,182,6
22,183,24
22,185,1
23,2,2
23,5,2
23,9,1
23,12,1
23,13,4
23,17,1
23,20,4
23,21,2
23,22,3
23,24,3
23,26,7
23,30,1
23,39,11
23,40,13
23,41,61
23,45,1
23,47,1
23,49,3
23,50,2
23,55,2
23,57,8
23,58,4
23,59,16
23,60,2
23,66,6
23,69,7
23,76,2
23,80,2
23,85,1
23,86,1
23,90,2
23,92,1
23,93,4
23,94,2
23,98,1
23,101,1
23,102,2
23,103,3
23,105,3
23,106,1
23,107,3
23,108,1
23,109,6
23,110,2
23,111,3
23,113,1
23,117,3
23,118,3
23,127,1
23,133,1
23,134,2
23,135,6
23,137,3
23,139,2
23,140,42
23,142,2
23,143,3
23,144,3
23,145,1
23,146,2
23,147,6
23,149,11
23,153,1
23,154,1
23,158,5
23,159,2
23,160,2
23,172,4
23,177,1
23,182,6
23,183,21
24,2,2
24,5,1
24,8,1
24,9,1
24,10,1
24,13,4
24,20,2
24,21,4
24,22,4
24,23,15
24,26,9
24,28,1
24,30,1
24,32,1
24,39,12
24,40,8
24,41,112
24,45,8
24,47,1
24,48,3
24,50,1
24,55,3
24,56,1
24,57,5
24,58,2
24,59,50
24,60,4
24,63,1
24,66,7
24,67,1
24,69,8
24,73,3
24,78,1
24,80,1
24,82,5
24,83,2
24,85,2
24,86,3
24,90,2
24,93,8
24,94,2
24,102,2
24,103,10
24,105,4
24,106,3
24,107,1
24,108,2
24,109,18
24,110,1
24,111,2
24,113,4
24,114,1
24,117,7
24,118,6
24,127,1
24,130,4
24,132,1
24,133,6
24,134,9
24,135,6
24,139,3
24,140,51
24,141,5
24,143,2
24,144,3
24,146,6
24,147,4
24,148,1
24,149,6
24,153,1
24,154,8
24,158,10
24,160,13
24,161,1
24,182,3
24,183,18
24,185,1
25,8,1
25,10,4
25,13,4
25,15,1
25,17,2
25,20,2
25,21,1
25,22,2
25,23,10
25,26,2
25,28,1
25,29,3
25,30,5
25,35,2
25,39,10
25,40,10
25,41,86
25,43,5
25,46,1
25,49,3
25,50,3
25,56,1
25,57,7
25,59,21
25,60,3
25,66,3
25,67,1
25,69,7
25,73,4
25,76,1
25,78,3
25,80,1
25,81,7
25,82,4
25,83,1
25,86,2
25,87,2
25,88,5
25,89,1
25,90,2
25,93,4
25,94,1
25,96,2
25,98,3
25,99,2
25,102,3
25,103,1
25,106,1
25,107,2
25,108,1
25,109,2
25,110,2
25,111,2
25,113,8
25,114,2
25,117,9
25,118,20
25,119,1
25,126,1
25,130,1
25,133,2
25,134,8
25,135,3
25,137,1
25,139,2
25,140,21
25,141,1
25,142,4
25,143,2
25,144,4
25,145,3
25,146,6
25,147,1
25,148,1
25,149,7
25,154,3
25,158,10
25,159,2
25,160,7
25,174,1
25,175,6
25,182,6
25,183,18
25,184,1
25,185,1
26,1,1
26,2,2
26,5,1
26,13,5
26,17,2
26,20,10
26,21,2
26,22,5
26,23,4
26,28,1
26,30,1
26,35,1
26,36,1
26,39,4
26,40,20
26,41,140
26,42,3
26,46,1
26,47,1
26,48,1
26,49,3
26,50,4
26,57,11
26,58,10
26,59,42
26,60,16
26,66,2
26,67,3
26,69,3
26,71,1
26,73,3
26,79,1
26,81,1
26,82,1
26,86,4
26,87,1
26,88,2
26,90,1
26,93,9
26,94,1
26,98,3
26,102,1
26,103,3
26,105,6
26,107,4
26,108,3
26,109,5
26,111,2
26,113,7
26,114,5
26,117,8
26,118,15
26,123,2
26,133,3
26,134,3
26,135,7
26,137,2
26,138,1
26,139,1
26,140,39
26,141,2
26,142,2
26,143,5
26,144,5
26,145,1
26,146,12
26,149,3
26,154,3
26,157,5
26,158,3
26,159,3
26,160,8
26,161,3
26,169,1
26,171,4
26,172,1
26,175,2
26,182,12
26,183,18
26,185,1
27,2,1
27,3,1
27,5,2
27,6,2
27,12,1
27,13,5
27,17,4
27,20,3
27,26,2
27,28,6
27,30,5
27,32,4
27,39,7
27,40,5
27,41,64
27,42,2
27,43,3
27,44,1
27,45,3
27,46,2
27,47,1
27,49,2
27,50,1
27,52,1
27,55,1
27,57,10
27,59,31
27,60,3
27,63,1
27,66,4
27,69,12
27,71,2
27,73,1
27,81,2
27,83,1
27,86,2
27,87,1
27,93,5
27,94,1
27,98,9
27,99,1
27,104,2
27,108,1
27,114,3
27,118,8
27,127,2
27,131,1
27,133,1
27,134,2
27,137,2
27,140,7
27,144,1
27,146,2
27,148,1
27,149,1
27,159,4
27,160,8
27,162,1
27,171,1
27,173,2
27,175,3
27,177,2
27,180,1
27,181,1
27,182,2
27,183,5
27,185,2
28,2,2
28,5,1
28,10,7
28,11,1
28,13,36
28,14,1
28,15,3
28,16,3
28,17,13
28,20,7
28,21,6
28,23,5
28,26,19
28,30,24
28,32,2
28,37,1
28,39,18
28,40,23
28,41,225
28,42,5
28,45,1
28,46,2
28,47,1
28,48,5
28,49,6
28,50,2
28,55,4
28,56,4
28,57,14
28,59,103
28,60,7
28,63,2
28,66,6
28,67,2
28,69,12
28,70,1
28,71,3
28,73,6
28,76,1
28,80,2
28,81,8
28,82,8
28,83,6
28,85,3
28,86,6
28,87,1
28,88,11
28,89,1
28,90,3
28,91,1
28,92,1
28,93,10
28,94,2
28,96,2
28,98,12
28,99,3
28,102,1
28,103,9
28,104,1
28,106,1
28,107,1
28,108,1
28,109,6
28,114,4
28,115,1
28,118,23
28,119,1
28,127,4
28,130,2
28,133,9
28,134,22
28,135,2
28,137,2
28,139,1
28,140,14
28,141,2
28,143,1
28,146,2
28,148,1
28,149,3
28,150,1
28,152,4
28,154,3
28,157,5
28,158,21
28,159,8
28,160,13
28,161,1
28,162,2
28,166,1
28,167,1
28,168,1
28,169,4
28,170,1
28,171,12
28,173,1
28,175,3
28,180,3
28,181,5
28,182,20
28,183,11
28,184,7
28,185,5
29,2,3
29,3,1
29,9,5
29,13,43
29,14,2
29,15,2
29,16,9
29,17,14
29,20,6
29,21,6
29,22,3
29,23,2
29,26,25
29,28,21
29,30,12
29,32,4
29,36,2
29,39,38
29,40,21
29,41,296
29,42,1
29,43,1
29,44,13
29,46,3
29,47,3
29,48,6
29,49,3
29,50,6
29,52,2
29,55,7
29,56,5
29,57,24
29,58,3
29,59,74
29,60,18
29,61,1
29,63,5
29,65,1
29,66,9
29,69,32
29,70,1
29,71,4
29,73,3
29,76,6
29,78,2
29,80,1
29,81,20
29,82,11
29,83,5
29,84,2
29,85,1
29,86,11
29,87,1
29,88,8
29,90,4
29,91,1
29,92,8
29,93,23
29,94,2
29,95,1
29,98,27
29,99,3
29,101,4
29,102,6
29,103,10
29,105,2
29,106,4
29,107,1
29,108,3
29,109,2
29,110,1
29,111,3
29,113,4
29,117,4
