o_zone_id,d_zone_id,volume
6,49,3
6,50,2
6,51,28
6,54,2
6,55,1
6,56,4
6,58,2
6,59,6
6,60,22
6,61,42
6,62,11
6,63,2
6,64,2
6,65,10
6,66,40
6,68,22
6,69,2
6,71,8
6,73,10
6,74,1
6,75,8
6,77,4
6,78,25
6,80,4
6,81,3
6,82,5
6,84,4
6,85,20
6,86,12
6,87,3
6,88,1
6,90,3
6,91,3
6,92,1
6,93,2
6,94,3
6,95,1
6,96,2
6,98,1
6,100,5
6,101,5
6,103,1
6,104,1
6,105,29
6,108,10
6,109,8
6,111,3
6,114,1
6,115,5
6,116,12
6,119,2
6,121,1
6,122,8
6,123,6
6,124,2
6,125,29
6,126,4
6,127,2
6,128,2
6,129,1
6,131,1
6,132,1
6,133,1
6,134,16
6,135,1
6,136,1
6,137,2
6,138,10
6,139,2
6,140,9
6,141,3
6,142,1
6,143,1
6,144,45
6,145,2
6,146,10
6,147,6
6,148,42
6,149,3
6,150,42
6,152,11
6,153,3
6,154,18
6,155,2
6,157,11
7,1,10
7,2,15
7,4,1
7,9,2
7,14,1
7,17,6
7,19,3
7,20,10
7,21,1
7,26,1
7,27,1
7,33,2
7,34,6
7,35,1
7,36,25
7,44,1
7,46,1
7,49,1
7,51,6
7,55,2
7,56,1
7,59,2
7,60,14
7,61,10
7,62,1
7,63,1
7,66,8
7,68,6
7,69,1
7,70,1
7,71,1
7,73,1
7,75,1
7,78,4
7,80,5
7,85,1
7,86,1
7,87,1
7,88,2
7,89,1
7,90,4
7,91,7
7,93,1
7,97,1
7,98,1
7,100,1
7,101,1
7,103,1
7,104,1
7,105,7
7,106,2
7,107,1
7,108,4
7,109,1
7,112,1
7,119,1
7,120,3
7,122,5
7,125,8
7,133,1
7,134,2
7,137,1
7,138,7
7,141,1
7,142,2
7,144,22
7,146,2
7,148,10
7,149,1
7,150,23
7,152,1
7,153,1
7,154,1
7,157,5
8,1,25
8,2,54
8,3,3
8,4,6
8,6,5
8,7,128
8,9,7
8,10,4
8,11,5
8,12,3
8,13,2
8,17,22
8,18,2
8,19,9
8,20,34
8,21,3
8,23,1
8,24,8
8,25,2
8,26,8
8,27,1
8,29,1
8,30,5
8,31,2
8,33,2
8,34,21
8,35,5
8,36,162
8,37,1
8,39,1
8,40,1
8,43,1
8,44,2
8,45,3
8,47,4
8,48,1
8,49,3
8,51,25
8,52,4
8,54,1
8,55,2
8,56,2
8,57,1
8,59,10
8,60,38
8,61,48
8,62,12
8,63,6
8,64,10
8,65,18
8,66,56
8,67,11
8,68,17
8,69,6
8,71,5
8,73,4
8,75,5
8,76,1
8,78,23
8,79,3
8,80,10
8,81,7
8,82,2
8,83,1
8,85,10
8,86,7
8,90,7
8,91,25
8,94,1
8,97,1
8,98,1
8,100,6
8,101,1
8,104,6
8,105,29
8,106,2
8,107,1
8,108,12
8,109,1
8,110,1
8,111,4
8,112,2
8,113,1
8,115,2
8,116,1
8,117,7
8,119,16
8,120,28
8,121,5
8,122,3
8,123,3
8,124,2
8,125,8
8,127,1
8,128,3
8,129,1
8,131,4
8,132,7
8,133,2
8,134,5
8,136,1
8,137,3
8,138,10
8,140,1
8,141,2
8,142,2
8,143,1
8,144,54
8,146,13
8,147,2
8,148,19
8,149,2
8,150,76
8,151,1
8,152,2
8,153,2
8,154,9
8,155,1
8,156,3
8,157,19
9,1,15
9,2,19
9,3,3
9,5,1
9,6,2
9,7,38
9,8,4
9,10,3
9,13,2
9,14,1
9,16,4
9,17,13
9,18,2
9,19,9
9,20,26
9,21,2
9,24,7
9,25,10
9,26,2
9,27,2
9,29,5
9,30,7
9,31,1
9,33,4
9,34,27
9,35,5
9,36,124
9,39,1
9,41,1
9,42,4
9,44,5
9,46,2
9,47,2
9,48,2
9,49,4
9,51,10
9,53,3
9,54,3
9,55,2
9,58,3
9,59,18
9,60,16
9,61,38
9,62,27
9,63,4
9,64,11
9,65,12
9,66,38
9,67,5
9,68,10
9,69,4
9,70,3
9,71,7
9,72,2
9,73,9
9,74,1
9,75,10
9,76,4
9,77,2
9,78,19
9,80,11
9,81,1
9,84,1
9,85,13
9,87,3
9,88,1
9,90,1
9,91,8
9,92,1
9,93,1
9,97,1
9,98,1
9,99,1
9,100,7
9,104,1
9,105,23
9,106,2
9,108,2
9,109,3
9,111,3
9,112,1
9,117,1
9,119,12
9,120,20
9,121,4
9,122,2
9,123,1
9,124,4
9,125,7
9,126,3
9,128,3
9,130,2
9,131,6
9,132,8
9,133,7
9,134,4
9,136,1
9,137,1
9,138,5
9,139,1
9,140,4
9,143,3
9,144,38
9,145,8
9,146,4
9,148,30
9,149,4
9,150,72
9,152,2
9,154,4
9,155,1
9,156,1
9,157,14
10,1,12
10,2,32
10,3,2
10,4,2
10,6,2
10,7,79
10,8,7
10,9,5
10,11,1
10,12,1
10,13,1
10,15,5
10,16,1
10,17,9
10,19,11
10,20,16
10,21,4
10,22,1
10,23,1
10,24,2
10,25,6
10,26,4
10,27,1
10,28,2
10,29,1
10,30,6
10,31,2
10,32,1
10,33,5
10,34,24
10,35,3
10,36,97
10,44,1
10,45,5
10,46,1
10,47,3
10,49,1
10,51,22
10,52,3
10,53,1
10,55,3
10,56,2
10,57,1
10,59,15
10,60,22
10,61,26
10,62,11
10,63,3
10,64,14
10,65,7
10,66,28
10,67,4
10,68,25
10,69,3
10,70,4
10,72,2
10,73,12
10,75,6
10,76,2
10,77,1
10,78,24
10,80,11
10,81,4
10,82,2
10,85,8
10,86,1
10,87,1
10,88,4
10,90,2
10,91,10
10,93,1
10,95,1
10,96,1
10,98,1
10,100,5
10,101,2
10,103,1
10,104,1
10,105,21
10,106,2
10,107,4
10,108,2
10,109,4
10,112,1
10,114,1
10,115,1
10,116,1
10,117,1
10,118,2
10,119,13
10,120,14
10,121,10
10,122,4
10,124,8
10,125,9
10,126,4
10,128,1
10,129,2
10,131,11
10,132,5
10,133,5
10,134,4
10,138,1
10,140,4
10,141,8
10,143,1
10,144,49
10,145,4
10,146,5
10,147,1
10,148,22
10,150,86
10,153,2
10,154,14
10,157,16
11,1,46
11,2,123
11,3,2
11,4,3
11,6,2
11,7,21
11,8,1
11,9,7
11,10,3
11,12,29
11,13,3
11,14,7
11,15,4
11,17,30
11,19,34
11,20,29
11,22,4
11,23,6
11,24,9
11,25,14
11,26,3
11,27,12
11,28,2
11,29,8
11,30,21
11,31,5
11,32,3
11,33,22
11,34,13
11,35,2
11,36,212
11,38,6
11,39,1
11,40,1
11,42,2
11,44,1
11,45,3
11,46,8
11,47,11
11,48,4
11,49,5
11,50,1
11,51,36
11,52,3
11,53,22
11,54,32
11,55,11
11,56,43
11,57,5
11,59,27
11,60,61
11,61,96
11,62,31
11,63,8
11,64,25
11,65,57
11,66,86
11,67,10
11,68,16
11,69,4
11,70,3
11,71,2
11,72,9
11,73,35
11,74,2
11,75,7
11,76,3
11,77,6
11,78,53
11,79,9
11,80,14
11,81,3
11,82,1
11,83,3
11,85,14
11,86,1
11,87,1
11,88,5
11,89,2
11,90,3
11,91,4
11,92,4
11,95,1
11,96,1
11,98,1
11,100,12
11,102,4
11,103,1
11,104,3
11,105,21
11,108,7
11,109,7
11,110,2
11,111,4
11,116,3
11,117,2
11,118,1
11,119,2
11,120,10
11,121,2
11,122,8
11,123,11
11,124,7
11,125,24
11,126,15
11,127,4
11,128,2
11,129,1
11,130,1
11,131,1
11,133,3
11,134,16
11,135,1
11,136,1
11,138,16
11,139,3
11,140,8
11,141,8
11,142,1
11,143,1
11,144,74
11,146,9
11,147,3
11,148,75
11,149,6
11,150,85
11,151,2
11,152,9
11,153,9
11,154,10
11,156,4
11,157,20
12,1,53
12,2,125
12,3,2
12,4,10
12,5,2
12,6,3
12,7,15
12,8,2
12,9,1
12,10,1
12,11,22
12,13,10
12,14,2
12,15,7
12,16,5
12,17,32
12,19,43
12,20,24
12,21,4
12,22,20
12,24,7
12,25,5
12,26,9
12,27,9
12,28,1
12,29,5
12,30,28
12,31,6
12,32,1
12,33,20
12,34,20
12,35,1
12,36,226
12,38,6
12,39,1
12,40,4
12,42,9
12,44,1
12,45,3
12,46,4
12,47,11
12,48,3
12,49,12
12,50,3
12,51,45
12,52,14
12,53,19
12,54,32
12,55,2
12,56,24
12,57,3
12,58,5
12,59,23
12,60,51
12,61,89
12,62,15
12,63,12
12,64,21
12,65,59
12,66,112
12,67,15
12,68,27
12,69,8
12,70,5
12,71,2
12,72,22
12,73,40
12,74,10
12,75,15
12,76,11
12,77,6
12,78,59
12,79,10
12,80,34
12,81,2
12,85,24
12,86,5
12,87,5
12,88,1
12,89,2
12,90,3
12,91,10
12,93,2
12,96,2
12,98,1
12,100,11
12,101,2
12,102,3
12,103,2
12,104,9
12,105,43
12,106,1
12,108,10
12,109,5
12,110,1
12,111,7
12,112,1
12,114,1
12,115,3
12,116,3
12,117,1
12,118,1
12,119,9
12,120,5
12,121,1
12,122,7
12,123,5
12,124,3
12,125,25
12,126,11
12,127,2
12,128,3
12,130,1
12,132,1
12,133,2
12,134,9
12,135,1
12,136,6
12,137,6
12,138,24
12,139,3
12,140,6
12,141,20
12,142,9
12,143,3
12,144,69
12,146,15
12,147,5
12,148,66
12,149,6
12,150,75
12,151,1
12,152,13
12,153,17
12,154,28
12,155,1
12,156,1
12,157,11
13,1,46
13,2,111
13,3,2
13,4,1
13,6,2
13,7,7
13,8,2
13,9,3
13,10,1
13,11,13
13,12,14
13,14,3
13,15,6
13,17,24
13,18,3
13,19,15
13,20,26
13,21,6
13,22,8
13,23,10
13,24,15
13,25,6
13,26,6
13,27,5
13,28,1
13,29,11
13,30,13
13,31,4
13,32,4
13,33,17
13,34,22
13,35,2
13,36,203
13,38,3
13,39,7
13,44,6
13,45,2
13,46,7
13,47,6
13,48,4
13,49,2
13,51,31
13,52,5
13,53,20
13,54,14
13,55,4
13,56,22
13,57,3
13,58,2
13,59,14
13,60,24
13,61,53
13,62,39
13,63,6
13,64,29
13,65,50
13,66,87
13,67,19
13,68,31
13,69,8
13,70,4
13,71,2
13,72,11
13,73,20
13,75,9
13,76,2
13,77,8
13,78,50
13,79,3
13,80,15
13,81,3
13,83,3
13,85,12
13,86,1
13,87,2
13,89,1
13,91,8
13,92,2
13,93,1
13,96,3
13,98,1
13,99,2
13,100,14
13,101,1
13,102,1
13,103,1
13,104,5
13,105,22
13,106,2
13,108,5
13,109,3
13,110,1
13,111,5
13,114,4
13,115,5
13,117,1
13,119,5
13,120,8
13,122,13
13,123,6
13,125,21
13,126,10
13,127,1
13,128,5
13,129,1
13,130,1
13,131,1
13,132,1
13,133,2
13,134,9
13,135,1
13,136,2
13,137,1
13,138,21
13,139,15
13,140,10
13,141,11
13,142,2
13,143,3
13,144,37
13,145,1
13,146,15
13,147,3
13,148,56
13,149,3
13,150,73
13,151,2
13,152,1
13,153,8
13,154,14
13,156,2
13,157,14
14,1,32
14,2,69
14,3,2
14,4,1
14,5,1
14,6,4
14,7,16
14,8,3
14,9,8
14,10,1
14,11,6
14,12,3
14,13,9
14,15,12
14,16,5
14,17,20
14,18,1
14,19,24
14,20,21
14,21,2
14,22,18
14,23,3
14,24,9
14,25,6
14,26,7
14,27,10
14,28,2
14,29,3
14,30,22
14,31,3
14,32,3
14,33,11
14,34,17
14,35,3
14,36,163
14,39,1
14,40,2
14,42,7
14,44,3
14,45,1
14,47,5
14,49,5
14,50,2
14,51,25
14,53,7
14,54,10
14,55,6
14,56,16
14,57,1
14,58,4
14,59,20
14,60,36
14,61,50
14,62,16
14,63,14
14,64,9
14,65,50
14,66,63
14,67,4
14,68,13
14,69,7
14,70,2
14,72,3
14,73,31
14,75,6
14,76,2
14,77,9
14,78,59
14,79,1
14,80,19
14,81,2
14,82,3
14,84,3
14,85,11
14,87,3
14,88,2
14,91,9
14,94,1
14,96,1
14,98,6
14,100,5
14,103,2
14,104,1
14,105,18
14,106,2
14,108,2
14,109,2
14,111,1
14,113,1
14,116,1
14,118,3
14,119,5
14,120,1
14,121,2
14,124,1
14,125,27
14,126,3
14,128,5
14,129,1
14,132,2
14,134,9
14,136,1
14,137,1
14,138,16
14,139,2
14,140,1
14,141,6
14,142,1
14,143,1
14,144,44
14,145,1
14,146,5
14,147,1
14,148,35
14,149,2
14,150,56
14,152,5
14,153,2
14,154,11
14,157,16
15,1,51
15,2,59
15,3,3
15,4,3
15,6,3
15,7,24
15,9,3
15,11,11
15,12,10
15,13,13
15,14,4
15,16,4
15,17,27
15,19,36
15,20,36
15,21,1
15,22,12
15,23,4
15,24,23
15,25,7
15,26,11
15,27,6
15,28,1
15,29,7
15,30,43
15,31,4
15,32,1
15,33,17
15,34,13
15,35,3
15,36,224
15,37,2
15,38,3
15,39,1
15,44,3
15,45,3
15,46,12
15,47,5
15,48,2
15,49,9
15,50,1
15,51,25
15,52,2
15,53,10
15,54,4
15,55,6
15,56,14
15,58,3
15,59,13
15,60,43
15,61,66
15,62,18
15,63,13
15,64,20
15,65,38
15,66,90
15,67,11
15,68,27
15,69,5
15,70,2
15,71,6
15,72,3
15,73,25
15,75,5
15,76,1
15,77,4
15,78,44
15,79,4
15,80,25
15,81,1
15,85,11
15,86,1
15,87,3
15,90,1
15,91,8
15,94,1
15,95,1
15,96,2
15,100,10
15,101,9
15,103,2
15,104,1
15,105,28
15,106,1
15,108,2
15,109,5
15,111,2
15,112,2
15,113,1
15,116,4
15,119,4
15,120,3
15,122,2
15,123,3
15,124,6
15,125,28
15,126,11
15,127,2
15,128,3
15,129,7
15,133,2
15,134,9
15,135,2
15,136,1
15,137,3
15,138,18
15,139,3
15,140,6
15,141,6
15,142,1
15,144,62
15,145,3
15,146,12
15,148,61
15,149,3
15,150,71
15,152,8
15,153,2
15,154,10
15,156,5
15,157,15
16,1,28
16,2,49
16,3,2
16,4,1
16,7,12
16,8,1
16,9,1
16,11,4
16,12,3
16,13,10
16,14,9
16,15,2
16,17,24
16,19,15
16,20,26
16,21,2
16,22,12
16,23,6
16,24,43
16,25,8
16,26,6
16,27,10
16,28,4
16,29,5
16,30,42
16,31,3
16,33,6
16,34,12
16,35,1
16,36,185
16,40,1
16,42,1
16,45,1
16,46,1
16,47,1
16,48,1
16,49,5
16,50,1
16,51,32
16,52,2
16,53,13
16,54,9
16,55,3
16,56,10
16,57,1
16,58,1
16,59,13
16,60,46
16,61,49
16,62,18
16,63,1
16,64,12
16,65,24
16,66,67
16,67,19
16,68,25
16,69,15
16,70,2
16,71,4
16,73,20
16,75,2
16,76,5
16,77,1
16,78,30
16,80,14
16,81,1
16,83,2
16,84,1
16,85,6
16,86,1
16,87,3
16,88,2
16,89,2
16,91,9
16,93,1
16,94,3
16,96,1
16,98,3
16,100,7
16,101,5
16,105,13
16,106,2
16,108,2
16,109,3
16,115,1
16,116,1
16,117,3
16,118,1
16,119,4
16,120,4
16,122,5
16,124,3
16,125,13
16,126,11
16,127,1
16,128,12
16,130,2
16,131,2
16,134,3
16,135,1
16,137,1
16,138,14
16,139,3
16,140,7
16,141,5
16,144,58
16,146,4
16,147,1
16,148,38
16,149,1
16,150,36
16,151,1
16,152,6
16,153,3
16,154,12
16,157,16
17,1,6
17,2,11
17,7,4
17,9,1
17,11,2
17,12,1
17,13,2
17,14,2
17,15,3
17,19,4
17,20,3
17,21,3
17,22,3
17,23,2
17,24,1
17,25,2
17,26,3
17,27,2
17,28,1
17,29,1
17,30,2
17,31,3
17,33,2
17,34,5
17,35,1
17,36,40
17,38,3
17,39,3
17,42,1
17,46,3
17,47,2
17,49,1
17,50,3
17,51,6
17,53,1
17,56,1
17,59,6
17,60,9
17,61,11
17,62,5
17,63,1
17,64,7
17,65,9
17,66,16
17,67,6
17,68,12
17,73,3
17,75,1
17,78,9
17,79,1
17,80,2
17,85,2
17,91,4
17,92,3
17,93,2
17,94,1
17,96,1
17,98,2
17,104,1
17,105,8
17,106,2
17,108,3
17,109,3
17,110,1
17,119,1
17,122,1
17,125,4
17,126,1
17,128,1
17,133,1
17,134,1
17,143,1
17,144,13
17,145,1
17,146,1
17,147,2
17,148,8
17,150,25
17,152,2
17,153,8
17,154,2
17,157,5
18,1,16
18,2,39
18,3,2
18,4,1
18,5,1
18,6,4
18,7,28
18,8,4
18,9,5
18,10,3
18,12,1
18,13,1
18,14,2
18,16,1
18,17,28
18,19,26
18,20,42
18,21,17
18,22,1
18,23,2
18,24,9
18,25,17
18,26,1
18,27,7
18,29,7
18,30,28
18,31,1
18,33,2
18,34,93
18,35,21
18,36,246
18,38,3
18,40,2
18,45,3
18,46,3
18,47,3
18,49,5
18,50,1
18,51,38
18,52,5
18,53,1
18,54,2
18,55,1
18,56,6
18,58,2
18,59,18
18,60,65
18,61,71
18,62,38
18,63,21
18,64,29
18,65,23
18,66,68
18,67,6
18,68,50
18,69,5
18,71,17
18,72,2
18,73,20
18,74,3
18,77,4
18,78,32
18,79,2
18,80,13
18,81,3
18,83,3
18,84,3
18,85,9
18,86,2
18,87,2
18,90,3
18,91,9
18,93,1
18,94,1
18,98,1
18,100,1
18,101,3
18,105,39
18,106,1
18,108,5
18,109,3
18,111,3
18,119,9
18,120,9
18,122,3
18,123,4
18,125,21
18,126,4
18,128,1
18,129,3
18,131,2
18,132,6
18,133,4
18,134,5
18,137,2
18,138,11
18,140,2
18,141,3
18,143,1
18,144,103
18,145,2
18,146,9
18,147,1
18,148,17
18,149,5
18,150,112
18,151,2
18,152,2
18,153,4
18,154,26
18,157,21
19,1,74
19,2,209
19,3,8
19,4,7
19,5,4
19,6,3
19,7,17
19,8,3
19,9,1
19,10,1
19,11,6
19,12,9
19,13,6
19,14,5
19,15,5
19,16,2
19,17,36
19,18,1
19,20,34
19,21,1
19,22,5
19,23,1
19,24,6
19,25,20
19,26,12
19,27,2
19,29,2
19,30,10
19,33,5
19,34,10
19,36,88
19,37,2
19,38,5
19,39,10
19,40,4
19,41,1
19,42,3
19,43,2
19,44,1
19,45,6
19,46,5
19,47,1
19,49,3
19,51,26
19,52,3
19,53,1
19,54,2
19,56,7
19,58,2
19,59,6
19,60,22
19,61,24
19,62,18
19,63,2
19,64,4
19,65,19
19,66,52
19,67,5
19,68,11
19,69,2
19,70,4
19,71,1
19,72,2
19,73,8
19,75,7
19,77,3
19,78,26
19,80,8
19,81,1
19,83,2
19,84,8
19,85,1
19,86,2
19,87,1
19,88,4
19,89,4
19,90,1
19,91,3
19,92,2
19,93,5
19,94,3
19,96,1
19,98,13
19,99,2
19,100,5
19,103,3
19,104,1
19,105,16
19,106,2
19,108,23
19,109,7
19,110,2
19,111,11
19,112,1
19,113,5
19,114,5
19,115,2
19,116,2
19,118,6
19,119,3
19,120,4
19,122,6
19,123,4
19,125,20
19,126,7
19,127,2
19,128,8
19,129,4
19,132,7
19,133,3
19,134,27
19,135,6
19,136,1
19,138,4
19,139,3
19,140,7
19,141,8
19,142,2
19,143,1
19,144,33
19,145,3
19,146,36
19,147,14
19,148,22
19,149,4
19,150,39
19,151,1
19,152,7
19,153,2
19,154,27
19,155,4
19,156,5
19,157,7
20,2,2
20,4,1
20,7,2
20,12,1
20,15,1
20,17,1
20,53,1
20,55,2
20,56,1
20,57,1
20,62,1
20,65,2
20,67,1
20,69,1
20,75,1
20,105,1
20,118,1
20,134,2
20,136,2
20,137,1
20,148,2
20,150,1
20,154,1
21,1,39
21,2,48
21,3,5
21,4,2
21,6,7
21,7,47
21,8,7
21,9,6
21,10,1
21,12,1
21,13,3
21,14,2
21,16,1
21,17,33
21,18,3
21,19,37
21,20,47
21,24,14
21,25,1
21,26,8
21,27,5
21,28,3
21,30,31
21,31,8
21,32,1
21,33,4
21,34,84
21,35,20
21,36,239
21,39,1
21,42,1
21,43,3
21,44,2
21,45,2
21,46,6
21,47,3
21,49,2
21,50,1
21,51,53
21,52,2
21,54,11
21,56,3
21,58,2
21,59,24
21,60,24
21,61,45
21,62,24
21,63,5
21,64,16
21,65,19
21,66,80
21,67,9
21,68,36
21,69,2
21,70,2
21,71,7
21,72,6
21,73,4
21,74,2
21,77,3
21,78,25
21,79,1
21,80,16
21,82,2
21,83,1
21,84,2
21,85,5
21,88,3
21,90,2
21,91,12
21,92,1
21,93,1
21,95,1
21,96,1
21,97,3
21,98,1
21,101,3
21,103,2
21,104,3
21,105,18
21,106,1
21,107,2
21,108,5
21,109,5
21,110,1
21,111,2
21,112,1
21,114,3
21,116,2
21,119,4
21,120,7
21,122,4
21,123,2
21,125,16
21,126,3
21,127,3
21,128,4
21,129,1
21,133,8
21,134,10
21,136,2
21,138,3
21,139,3
21,140,3
21,141,3
21,143,3
21,144,111
21,146,9
21,147,7
21,148,20
21,150,121
21,151,3
21,152,4
21,153,2
21,154,24
21,155,1
21,157,30
22,1,56
