o_zone_id,d_zone_id,volume
13,47,6
13,48,5
13,50,1
13,51,1
13,52,2
13,53,1
13,57,30
13,58,42
13,59,4
13,60,15
13,61,29
13,62,1
13,63,9
13,64,4
13,65,8
13,66,7
13,67,117
13,68,36
13,69,2
13,73,1
13,75,1
13,76,2
13,77,1
13,78,2
13,79,5
13,80,2
13,81,2
13,82,1
13,85,1
13,87,87
13,89,1
13,90,5
13,93,1
13,94,1
13,95,4
13,96,59
13,97,41
13,98,3
13,99,13
13,100,7
13,104,1
13,105,1
13,106,2
13,107,1
13,108,1
13,110,2
13,114,2
13,115,4
13,116,15
13,118,1
13,120,11
13,121,1
13,123,3
13,126,1
13,136,1
13,138,1
13,139,1
14,3,7
14,4,3
14,6,7
14,7,3
14,8,4
14,9,4
14,10,9
14,12,17
14,13,3
14,15,8
14,16,1
14,17,12
14,18,9
14,19,1
14,20,1
14,22,2
14,24,1
14,25,18
14,26,11
14,27,1
14,28,1
14,30,7
14,31,4
14,32,30
14,33,7
14,34,4
14,35,3
14,36,9
14,37,1
14,38,41
14,39,18
14,40,23
14,42,10
14,43,11
14,44,5
14,46,2
14,47,8
14,48,11
14,49,3
14,50,1
14,52,2
14,56,2
14,57,25
14,58,19
14,59,3
14,60,19
14,61,27
14,62,2
14,63,9
14,64,7
14,65,6
14,66,6
14,67,105
14,68,17
14,71,1
14,72,1
14,73,1
14,74,3
14,75,1
14,76,1
14,77,1
14,79,11
14,80,7
14,81,3
14,82,6
14,83,1
14,85,1
14,86,7
14,87,78
14,89,1
14,90,7
14,91,3
14,95,6
14,96,69
14,97,20
14,99,14
14,100,4
14,105,1
14,106,1
14,108,1
14,109,1
14,111,1
14,114,2
14,115,4
14,116,9
14,117,1
14,118,2
14,120,25
14,121,4
14,122,1
14,123,9
14,125,3
14,138,1
14,139,2
14,140,1
15,3,13
15,4,8
15,5,1
15,6,1
15,7,4
15,8,7
15,9,9
15,10,26
15,11,2
15,12,13
15,13,6
15,14,4
15,16,1
15,17,1
15,18,3
15,19,3
15,20,6
15,21,6
15,22,2
15,24,1
15,25,27
15,26,31
15,27,4
15,28,3
15,30,10
15,31,6
15,32,60
15,33,10
15,34,3
15,35,8
15,36,17
15,37,2
15,38,39
15,39,36
15,40,12
15,41,1
15,42,14
15,43,13
15,44,4
15,45,1
15,46,5
15,47,1
15,48,13
15,49,4
15,50,2
15,51,5
15,52,2
15,53,1
15,54,1
15,56,4
15,57,18
15,58,12
15,59,3
15,60,18
15,61,21
15,62,1
15,63,8
15,64,19
15,65,8
15,66,7
15,67,151
15,68,23
15,70,1
15,74,1
15,75,4
15,76,2
15,77,1
15,78,3
15,79,22
15,80,8
15,81,5
15,82,3
15,84,1
15,85,4
15,86,7
15,87,72
15,88,3
15,90,12
15,91,2
15,92,1
15,93,4
15,94,2
15,95,2
15,96,72
15,97,40
15,98,3
15,99,9
15,100,6
15,102,6
15,104,3
15,105,2
15,108,15
15,109,1
15,110,4
15,111,2
15,112,1
15,113,2
15,114,7
15,115,4
15,116,15
15,117,10
15,118,11
15,120,21
15,121,5
15,122,2
15,123,18
15,124,1
15,125,7
15,129,2
15,130,2
15,131,1
15,137,3
15,139,6
15,140,3
16,3,5
16,4,4
16,6,1
16,8,2
16,9,1
16,10,14
16,12,14
16,13,5
16,14,5
16,15,3
16,18,3
16,22,1
16,23,6
16,24,3
16,25,11
16,26,11
16,27,1
16,28,3
16,30,5
16,31,5
16,32,15
16,33,8
16,34,2
16,35,7
16,36,6
16,37,1
16,38,33
16,39,15
16,40,12
16,41,1
16,42,6
16,43,5
16,44,3
16,45,2
16,46,5
16,47,3
16,48,5
16,52,3
16,56,1
16,57,11
16,58,10
16,59,2
16,60,11
16,61,21
16,62,3
16,63,6
16,64,5
16,65,3
16,66,2
16,67,77
16,68,10
16,72,1
16,75,1
16,76,3
16,77,3
16,79,3
16,80,2
16,81,1
16,85,1
16,86,7
16,87,39
16,89,1
16,90,5
16,91,1
16,94,1
16,95,2
16,96,33
16,97,12
16,98,5
16,99,6
16,105,2
16,108,2
16,109,1
16,110,2
16,111,1
16,114,1
16,115,1
16,116,9
16,117,1
16,120,6
16,121,2
16,123,8
16,125,3
16,127,3
16,132,1
17,6,1
17,21,3
17,32,1
17,37,1
17,38,1
17,43,1
17,48,1
17,56,1
17,61,1
17,67,1
17,68,1
17,87,3
17,96,1
17,100,2
17,108,1
17,114,1
17,117,1
17,123,1
17,134,1
17,139,1
18,3,8
18,4,6
18,6,3
18,7,1
18,8,1
18,9,7
18,10,11
18,12,6
18,13,4
18,14,2
18,15,1
18,16,1
18,19,4
18,20,6
18,21,3
18,22,5
18,25,12
18,26,17
18,27,1
18,30,1
18,31,4
18,32,14
18,33,9
18,34,1
18,35,6
18,36,19
18,38,35
18,39,12
18,40,19
18,42,3
18,43,1
18,44,3
18,45,1
18,46,2
18,47,6
18,48,3
18,49,6
18,52,1
18,57,10
18,58,12
18,59,2
18,60,8
18,61,16
18,62,2
18,63,6
18,64,9
18,65,3
18,67,64
18,68,13
18,74,1
18,79,6
18,80,8
18,82,1
18,85,1
18,86,3
18,87,29
18,89,4
18,90,6
18,91,1
18,93,2
18,94,1
18,95,2
18,96,49
18,97,17
18,98,1
18,99,7
18,100,3
18,105,4
18,107,2
18,108,2
18,109,1
18,111,2
18,115,7
18,116,10
18,117,8
18,118,4
18,119,1
18,120,12
18,121,1
18,122,1
18,123,3
18,125,1
18,132,1
18,135,1
18,138,1
18,139,2
19,3,2
19,4,4
19,6,6
19,7,7
19,8,1
19,9,2
19,10,3
19,12,8
19,13,3
19,14,8
19,15,10
19,16,1
19,18,2
19,20,1
19,21,1
19,22,4
19,23,2
19,25,16
19,26,14
19,27,1
19,28,4
19,30,8
19,31,1
19,32,15
19,33,6
19,34,2
19,35,5
19,36,10
19,38,27
19,39,16
19,40,16
19,42,6
19,43,10
19,45,1
19,46,9
19,47,5
19,48,4
19,57,21
19,58,19
19,59,6
19,60,23
19,61,15
19,63,2
19,64,4
19,65,4
19,66,1
19,67,86
19,68,16
19,72,4
19,74,2
19,77,1
19,78,4
19,79,6
19,80,6
19,81,2
19,86,6
19,87,41
19,89,2
19,90,7
19,93,1
19,95,2
19,96,56
19,97,22
19,98,2
19,99,8
19,100,7
19,102,2
19,104,2
19,105,1
19,108,2
19,114,3
19,115,14
19,116,6
19,117,1
19,118,1
19,120,15
19,123,5
19,124,1
19,125,2
19,127,1
19,132,2
19,134,1
20,1,2
20,2,1
20,3,2
20,4,8
20,7,1
20,14,1
20,15,1
20,21,18
20,22,31
20,23,3
20,24,3
20,25,56
20,26,37
20,27,3
20,30,45
20,31,15
20,32,52
20,33,3
20,34,8
20,35,3
20,36,22
20,37,1
20,38,57
20,39,42
20,40,16
20,41,5
20,42,21
20,43,10
20,44,6
20,45,6
20,46,6
20,47,1
20,48,3
20,49,1
20,52,1
20,56,1
20,57,17
20,58,14
20,60,3
20,61,4
20,62,1
20,65,5
20,66,2
20,67,56
20,68,17
20,72,2
20,74,4
20,75,1
20,76,1
20,78,3
20,79,4
20,80,2
20,82,1
20,83,6
20,84,2
20,85,1
20,86,3
20,87,40
20,90,6
20,93,1
20,95,1
20,96,22
20,97,3
20,99,5
20,100,7
20,104,1
20,108,1
20,115,2
20,116,6
20,117,4
20,118,1
20,120,13
20,121,2
20,123,9
20,125,1
20,129,1
20,131,3
20,132,1
20,141,1
21,2,2
21,3,8
21,4,2
21,9,1
21,10,1
21,14,2
21,15,1
21,20,14
21,22,28
21,23,4
21,24,3
21,25,54
21,26,25
21,27,1
21,28,2
21,30,11
21,31,6
21,32,53
21,33,3
21,34,2
21,36,12
21,38,26
21,39,27
21,40,11
21,41,1
21,42,13
21,43,5
21,44,6
21,45,2
21,47,1
21,48,2
21,56,2
21,57,12
21,58,8
21,60,6
21,61,3
21,64,4
21,65,3
21,66,2
21,67,59
21,68,19
21,69,1
21,70,1
21,73,1
21,74,1
21,77,1
21,78,1
21,79,2
21,80,1
21,81,1
21,87,13
21,88,1
21,90,1
21,95,2
21,96,18
21,97,11
21,99,1
21,100,3
21,104,2
21,105,1
21,109,1
21,112,1
21,114,2
21,115,3
21,117,1
21,120,24
21,129,1
21,130,1
21,131,1
21,139,2
22,2,1
22,3,8
22,4,1
22,5,1
22,8,3
22,10,3
22,11,1
22,12,1
22,13,1
22,15,2
22,18,1
22,20,24
22,21,6
22,23,1
22,24,5
22,25,77
22,26,51
22,27,1
22,28,6
22,30,27
22,31,4
22,32,57
22,33,4
22,34,11
22,35,3
22,36,35
22,37,3
22,38,44
22,39,42
22,40,34
22,41,8
22,42,17
22,43,12
22,44,2
22,45,2
22,47,6
22,48,8
22,49,5
22,56,1
22,57,21
22,58,14
22,59,3
22,60,13
22,61,2
22,62,1
22,63,2
22,64,1
22,65,4
22,66,7
22,67,97
22,68,29
22,72,1
22,74,1
22,75,1
22,78,1
22,79,9
22,85,2
22,87,25
22,89,3
22,90,9
22,96,26
22,97,5
22,98,1
22,99,2
22,100,2
22,108,1
22,109,1
22,116,3
22,120,21
22,125,2
22,130,1
22,139,1
23,2,1
23,3,6
23,4,5
23,7,1
23,12,1
23,17,1
23,19,1
23,20,19
23,21,16
23,22,34
23,24,9
23,25,127
23,26,55
23,27,4
23,28,1
23,30,49
23,31,14
23,32,72
23,33,5
23,34,12
23,36,23
23,37,6
23,38,38
23,39,39
23,40,25
23,41,1
23,42,14
23,43,12
23,44,6
23,46,4
23,47,2
23,48,5
23,49,1
23,57,16
23,58,10
23,60,10
23,61,16
23,62,2
23,64,2
23,65,4
23,66,2
23,67,76
23,68,12
23,74,1
23,75,1
23,76,2
23,78,2
23,79,1
23,81,1
23,82,1
23,83,2
23,84,1
23,86,1
23,87,16
23,90,2
23,93,1
23,96,25
23,97,8
23,98,1
23,99,5
23,100,3
23,105,1
23,107,1
23,111,1
23,117,1
23,120,20
23,121,1
23,123,3
23,125,3
23,131,3
23,135,1
23,136,1
23,141,1
24,1,1
24,2,1
24,3,10
24,4,1
24,6,1
24,7,2
24,10,1
24,14,1
24,20,3
24,21,2
24,22,10
24,23,14
24,25,51
24,26,24
24,27,2
24,30,22
24,31,2
24,32,68
24,33,4
24,34,1
24,35,3
24,36,22
24,37,1
24,38,47
24,39,25
24,40,15
24,41,1
24,42,6
24,43,11
24,44,3
24,47,2
24,48,3
24,51,1
24,57,7
24,58,8
24,59,2
24,60,8
24,61,10
24,62,1
24,63,1
24,64,2
24,66,3
24,67,61
24,68,10
24,69,1
24,77,3
24,78,1
24,79,8
24,80,1
24,81,1
24,86,2
24,87,15
24,88,1
24,95,3
24,96,7
24,97,7
24,98,2
24,99,1
24,100,1
24,104,1
24,105,2
24,106,1
24,108,5
24,116,1
24,117,1
24,120,18
24,123,3
24,126,1
24,139,1
25,3,10
25,4,11
25,8,1
25,11,1
25,14,1
25,20,14
25,21,3
25,22,14
25,23,13
25,24,9
25,26,79
25,27,2
25,28,2
25,30,36
25,31,18
25,32,112
25,33,11
25,34,15
25,35,3
25,36,42
25,38,54
25,39,46
25,40,19
25,41,2
25,42,19
25,43,11
25,44,6
25,45,1
25,46,4
25,47,2
25,48,7
25,50,1
25,51,1
25,54,1
25,57,24
25,58,28
25,59,2
25,60,16
25,61,6
25,64,1
25,65,9
25,67,122
25,68,23
25,79,6
25,80,1
25,81,4
25,85,1
25,86,2
25,87,42
25,88,1
25,90,1
25,95,1
25,96,37
25,97,10
25,99,3
25,100,2
25,104,2
25,105,2
25,107,2
25,108,3
25,112,1
25,115,2
25,116,2
25,120,29
25,121,3
25,122,2
25,123,3
25,129,1
25,131,3
25,138,1
25,139,1
26,3,31
26,4,3
26,6,3
26,7,1
26,8,3
26,13,1
26,14,2
26,18,1
26,20,14
26,21,12
26,22,17
26,23,14
26,24,7
26,25,204
26,27,7
26,29,4
26,30,34
26,31,20
26,32,255
26,33,10
26,34,11
26,35,8
26,36,34
26,37,4
26,38,83
26,39,64
26,40,31
26,41,2
26,42,18
26,43,13
26,44,7
26,45,1
26,46,3
26,47,1
26,48,7
26,49,3
26,51,3
26,52,1
26,57,25
26,58,21
26,59,1
26,60,27
26,61,13
26,62,2
26,63,4
26,64,1
26,65,5
26,66,8
26,67,198
26,68,36
26,72,3
26,77,1
26,78,7
26,79,7
26,80,2
26,83,1
26,86,8
26,87,44
26,89,3
26,90,1
26,94,1
26,95,2
26,96,43
26,97,15
26,98,4
26,99,5
26,100,5
26,104,3
26,105,1
26,107,1
26,110,1
26,112,2
26,114,1
26,116,7
26,117,1
26,120,31
26,122,1
26,123,5
26,125,1
26,129,1
26,131,1
26,136,2
26,139,2
27,2,3
27,3,18
27,4,5
27,7,4
27,8,1
27,10,2
27,11,1
27,15,1
27,18,1
27,20,14
27,21,12
27,22,19
27,23,17
27,24,19
27,25,138
27,26,59
27,28,4
27,30,33
27,31,14
27,32,121
27,33,4
27,34,2
27,35,1
27,36,43
27,38,41
27,39,34
27,40,23
27,42,25
27,43,8
27,44,6
27,45,1
27,46,4
27,48,7
27,49,7
27,51,2
27,52,1
27,56,1
27,57,20
27,58,20
27,59,4
27,60,17
27,61,8
27,63,2
27,64,1
27,65,1
27,66,3
27,67,82
27,68,18
27,74,3
27,75,1
27,78,2
27,79,11
27,80,1
27,81,2
27,83,1
27,84,4
27,86,2
27,87,26
27,88,1
27,90,3
27,93,1
27,96,25
27,97,19
27,98,1
27,99,3
27,102,1
27,104,2
27,107,2
27,111,2
27,114,6
27,115,5
27,116,6
27,120,36
27,121,3
27,123,9
27,125,2
27,131,2
27,136,2
27,140,1
27,141,2
28,1,1
28,2,2
28,3,12
28,4,4
28,6,1
28,7,1
28,8,4
28,9,2
28,10,3
28,12,1
28,13,3
28,18,1
28,20,5
28,21,1
28,22,3
28,23,1
28,24,1
28,25,56
28,26,47
28,29,1
28,30,16
28,31,5
28,32,79
28,33,12
28,34,6
28,35,5
28,36,18
28,37,1
28,38,48
28,39,30
28,40,21
28,41,2
28,42,14
28,43,31
28,46,1
28,47,6
28,48,4
28,49,1
28,53,1
28,57,21
28,58,21
28,59,7
28,60,23
28,61,8
28,64,1
28,65,5
28,66,2
28,67,118
28,68,12
28,70,1
28,77,2
28,78,3
28,79,3
28,80,1
28,84,1
28,85,2
28,86,10
28,87,46
28,89,1
28,95,5
28,96,53
28,97,15
28,98,1
28,99,6
28,100,1
28,105,4
28,108,1
28,109,1
28,115,2
28,116,10
28,120,26
28,121,3
28,123,5
28,125,5
28,130,1
28,131,1
28,132,1
29,3,24
29,4,2
29,7,3
29,10,1
29,14,2
29,15,1
29,17,2
29,20,5
29,21,4
29,22,12
29,23,6
29,24,1
29,25,80
29,26,60
29,27,3
29,28,8
29,30,27
29,31,7
29,32,104
29,33,10
29,34,1
29,35,5
29,36,14
29,38,37
29,39,32
29,40,20
29,42,13
29,43,22
29,44,1
29,45,3
29,46,7
29,48,5
29,49,4
29,51,3
29,57,22
29,58,18
29,60,24
29,61,15
29,63,3
29,65,3
29,66,5
29,67,92
29,68,21
29,74,2
29,76,1
29,78,1
29,79,4
29,80,7
29,81,1
29,84,1
29,85,2
29,86,3
29,87,42
29,90,4
29,93,1
29,95,5
29,96,40
29,97,26
29,98,1
29,99,5
29,102,1
29,104,3
29,109,1
29,112,1
29,114,3
29,116,1
29,118,2
29,120,16
29,121,5
29,123,4
29,125,1
29,131,1
29,132,1
29,137,1
29,139,4
29,141,1
30,2,2
30,3,18
30,4,8
30,6,1
30,7,2
30,9,3
30,13,1
30,14,1
