o_zone_id,d_zone_id,volume
7,96,5
7,97,25
7,98,11
7,99,21
7,100,3
7,101,4
7,102,2
7,103,1
7,105,4
7,106,3
7,107,8
7,108,1
7,109,6
7,110,3
7,111,3
7,112,13
7,113,2
7,114,5
7,115,5
7,116,2
7,117,3
8,1,3
8,3,1
8,4,64
8,5,162
8,6,2
8,7,3
8,10,2
8,11,5
8,12,10
8,13,20
8,16,86
8,17,1
8,18,1
8,20,1
8,21,2
8,22,123
8,23,96
8,24,92
8,25,213
8,26,4
8,27,12
8,28,3
8,29,6
8,30,5
8,31,8
8,32,51
8,33,3
8,35,3
8,36,127
8,37,1
8,38,135
8,39,4
8,40,1
8,42,4
8,43,45
8,44,2
8,45,17
8,46,18
8,47,2
8,48,1
8,49,11
8,50,2
8,51,35
8,52,7
8,53,5
8,54,5
8,55,3
8,57,7
8,58,1
8,60,4
8,61,2
8,62,2
8,64,17
8,65,2
8,66,5
8,68,3
8,69,1
8,70,4
8,72,4
8,74,9
8,75,50
8,76,149
8,77,9
8,79,3
8,80,4
8,81,55
8,82,22
8,83,2
8,85,2
8,86,25
8,87,7
8,88,15
8,89,14
8,90,2
8,91,23
8,92,18
8,93,8
8,94,8
8,96,3
8,97,18
8,98,3
8,99,11
8,100,2
8,101,3
8,102,2
8,105,3
8,106,2
8,107,5
8,109,6
8,111,5
8,112,4
8,114,2
8,115,1
8,116,1
9,1,4
9,3,1
9,4,180
9,5,233
9,6,3
9,7,2
9,8,60
9,10,13
9,11,4
9,12,34
9,13,5
9,16,106
9,20,1
9,21,6
9,22,145
9,23,103
9,24,87
9,25,220
9,26,13
9,27,39
9,28,8
9,29,6
9,30,2
9,31,1
9,32,129
9,33,20
9,34,2
9,35,17
9,36,175
9,37,4
9,38,219
9,39,4
9,40,1
9,42,10
9,43,43
9,44,2
9,45,29
9,46,25
9,48,1
9,49,14
9,50,16
9,51,54
9,52,8
9,53,11
9,54,2
9,55,2
9,56,3
9,57,11
9,58,1
9,59,1
9,60,7
9,62,2
9,64,28
9,65,1
9,66,2
9,68,5
9,70,4
9,72,2
9,74,16
9,75,59
9,76,200
9,77,5
9,79,6
9,80,16
9,81,78
9,82,3
9,83,2
9,84,3
9,85,8
9,86,38
9,87,15
9,88,32
9,89,28
9,90,16
9,91,71
9,92,49
9,93,13
9,94,14
9,95,2
9,96,4
9,97,25
9,98,4
9,99,11
9,100,5
9,101,14
9,102,3
9,104,3
9,105,3
9,106,4
9,107,7
9,108,1
9,109,17
9,110,1
9,111,4
9,112,14
9,113,12
9,114,11
9,115,7
9,117,2
10,1,3
10,3,3
10,4,20
10,5,45
10,6,6
10,7,1
10,8,21
10,11,3
10,12,8
10,13,2
10,16,35
10,19,1
10,20,2
10,21,2
10,22,44
10,23,36
10,24,30
10,25,67
10,26,2
10,27,8
10,29,2
10,30,2
10,31,2
10,32,32
10,33,7
10,34,1
10,35,5
10,36,33
10,38,55
10,39,1
10,41,1
10,43,11
10,45,9
10,46,5
10,48,1
10,49,4
10,51,7
10,52,1
10,53,3
10,55,1
10,56,1
10,57,4
10,60,4
10,61,2
10,64,11
10,66,1
10,68,1
10,69,2
10,74,1
10,75,6
10,76,23
10,77,2
10,79,2
10,80,1
10,81,15
10,82,4
10,85,2
10,86,6
10,87,1
10,88,7
10,89,12
10,90,3
10,91,14
10,92,17
10,93,6
10,94,2
10,96,1
10,97,2
10,98,3
10,99,1
10,101,1
10,102,1
10,104,3
10,105,2
10,106,2
10,107,1
10,109,5
10,111,1
10,115,3
10,117,1
11,1,1
11,4,5
11,5,21
11,6,1
11,8,9
11,12,23
11,13,7
11,16,7
11,18,1
11,20,2
11,21,1
11,22,30
11,23,15
11,24,26
11,25,41
11,31,6
11,32,2
11,33,2
11,34,1
11,35,2
11,36,4
11,38,26
11,39,1
11,42,2
11,43,4
11,45,13
11,46,1
11,49,5
11,51,5
11,53,1
11,56,1
11,57,3
11,60,3
11,64,3
11,75,7
11,76,11
11,77,2
11,80,1
11,81,4
11,82,3
11,85,1
11,86,6
11,88,1
11,89,8
11,91,7
11,92,6
11,93,1
11,94,4
11,98,3
11,100,1
11,101,1
11,102,1
11,104,1
11,106,1
11,109,1
11,117,1
12,1,1
12,4,7
12,5,11
12,6,6
12,7,1
12,8,17
12,10,1
12,11,4
12,13,3
12,16,18
12,20,1
12,21,1
12,22,43
12,23,19
12,24,8
12,25,71
12,26,1
12,27,2
12,31,3
12,32,24
12,33,1
12,35,4
12,36,14
12,38,31
12,39,1
12,42,3
12,43,12
12,45,3
12,46,5
12,49,6
12,50,2
12,51,9
12,52,1
12,53,1
12,54,1
12,55,1
12,59,2
12,60,1
12,62,1
12,63,1
12,64,5
12,65,1
12,66,1
12,69,1
12,74,1
12,75,11
12,76,29
12,79,3
12,81,4
12,82,1
12,86,5
12,87,2
12,88,2
12,89,8
12,91,3
12,92,2
12,94,1
12,96,1
12,97,3
12,99,1
12,101,1
12,105,2
12,107,3
12,111,1
12,112,2
12,113,1
12,115,1
13,1,1
13,4,1
13,5,6
13,6,6
13,8,20
13,10,5
13,12,6
13,14,2
13,16,10
13,20,3
13,22,25
13,23,5
13,24,16
13,25,19
13,26,2
13,27,2
13,32,10
13,33,1
13,35,1
13,36,6
13,38,15
13,39,1
13,42,1
13,43,2
13,49,1
13,51,2
13,55,1
13,56,1
13,60,1
13,61,2
13,70,1
13,74,1
13,75,1
13,76,11
13,77,3
13,81,5
13,83,1
13,86,5
13,88,1
13,89,5
13,91,1
13,92,4
13,93,1
13,94,1
13,97,6
13,98,13
13,99,1
13,100,1
13,105,1
13,106,1
13,112,1
13,117,1
14,4,4
14,5,4
14,13,1
14,20,1
14,22,8
14,23,1
14,24,5
14,25,5
14,27,3
14,36,3
14,38,5
14,39,1
14,43,1
14,48,1
14,51,1
14,57,1
14,62,1
14,64,2
14,74,1
14,75,1
14,76,1
14,77,1
14,80,1
14,81,5
14,89,7
14,91,3
14,96,1
14,97,1
14,99,1
14,100,1
14,102,1
14,105,3
14,113,1
14,114,1
15,4,2
15,5,3
15,6,1
15,8,1
15,12,2
15,20,2
15,22,1
15,23,1
15,25,1
15,36,1
15,64,2
15,76,1
15,77,1
15,80,1
15,81,2
15,86,1
15,89,1
15,91,2
15,92,1
15,98,1
15,100,3
15,108,1
15,115,1
15,117,1
16,1,2
16,5,8
16,8,2
16,13,1
16,22,8
16,23,14
16,24,1
16,25,9
16,32,7
16,36,2
16,38,4
16,43,2
16,45,2
16,46,2
16,51,2
16,53,2
16,64,2
16,66,1
16,68,3
16,76,3
16,86,1
16,88,2
16,94,1
16,95,1
16,100,1
16,104,1
16,106,1
16,114,1
16,115,1
17,1,8
17,4,110
17,5,126
17,6,2
17,7,1
17,8,36
17,10,3
17,12,4
17,13,12
17,16,67
17,18,1
17,19,1
17,20,16
17,21,2
17,22,207
17,23,111
17,24,99
17,25,251
17,26,28
17,27,17
17,28,4
17,29,4
17,30,1
17,31,12
17,32,34
17,33,3
17,35,2
17,36,95
17,38,151
17,39,4
17,42,6
17,43,49
17,44,1
17,45,33
17,46,37
17,47,1
17,49,7
17,50,8
17,51,28
17,52,6
17,53,11
17,54,1
17,55,2
17,56,4
17,57,15
17,58,1
17,59,2
17,60,4
17,62,1
17,64,39
17,65,6
17,66,3
17,67,1
17,68,2
17,69,4
17,70,3
17,74,7
17,75,53
17,76,159
17,77,15
17,79,5
17,80,13
17,81,44
17,82,4
17,83,4
17,85,7
17,86,28
17,87,2
17,88,12
17,89,23
17,91,40
17,92,19
17,93,5
17,94,1
17,95,7
17,96,5
17,97,27
17,98,17
17,99,23
17,100,14
17,101,6
17,102,3
17,104,2
17,105,16
17,106,2
17,107,1
17,108,1
17,109,9
17,111,3
17,112,1
17,114,1
17,115,1
17,116,1
17,117,1
18,1,3
18,3,4
18,4,76
18,5,81
18,8,21
18,12,2
18,13,1
18,16,49
18,19,2
18,20,41
18,21,9
18,22,109
18,23,109
18,24,70
18,25,231
18,26,8
18,27,6
18,28,3
18,29,3
18,31,2
18,32,28
18,35,2
18,36,74
18,38,101
18,39,5
18,40,2
18,42,6
18,43,42
18,45,32
18,46,11
18,48,1
18,49,2
18,50,2
18,51,8
18,52,2
18,53,7
18,55,4
18,56,5
18,57,2
18,58,3
18,59,3
18,60,50
18,61,31
18,62,7
18,63,3
18,64,28
18,65,8
18,66,3
18,68,8
18,70,1
18,72,2
18,74,2
18,75,42
18,76,100
18,77,7
18,79,1
18,80,16
18,81,53
18,82,1
18,83,3
18,85,7
18,86,22
18,87,9
18,88,11
18,89,23
18,90,1
18,91,18
18,92,24
18,93,5
18,95,5
18,96,3
18,97,19
18,98,23
18,99,26
18,100,2
18,101,2
18,102,2
18,105,4
18,106,2
18,107,8
18,109,3
18,111,16
18,112,5
18,114,3
18,115,3
18,116,1
18,117,8
19,1,1
19,4,24
19,5,35
19,8,13
19,10,1
19,12,2
19,13,1
19,14,1
19,16,8
19,20,12
19,21,1
19,22,30
19,23,33
19,24,14
19,25,111
19,27,9
19,28,1
19,31,3
19,32,10
19,33,1
19,35,1
19,36,11
19,38,31
19,39,2
19,42,2
19,43,9
19,45,7
19,46,5
19,49,1
19,50,3
19,51,1
19,53,5
19,56,4
19,58,1
19,59,6
19,60,13
19,61,4
19,62,1
19,64,15
19,65,2
19,68,1
19,70,1
19,71,1
19,74,2
19,75,13
19,76,27
19,77,1
19,80,1
19,81,10
19,82,1
19,85,12
19,86,8
19,87,2
19,89,11
19,91,8
19,92,2
19,94,4
19,95,2
19,96,6
19,97,14
19,98,2
19,99,1
19,100,3
19,111,1
19,115,1
19,117,3
20,1,8
20,3,6
20,4,117
20,5,89
20,6,3
20,8,37
20,12,4
20,13,5
20,16,44
20,17,1
20,18,11
20,19,4
20,21,2
20,22,164
20,23,139
20,24,87
20,25,304
20,26,12
20,27,9
20,28,10
20,29,2
20,30,3
20,31,10
20,32,38
20,33,2
20,35,5
20,36,85
20,37,2
20,38,133
20,39,3
20,42,2
20,43,63
20,45,33
20,46,16
20,48,2
20,49,16
20,50,2
20,51,28
20,52,4
20,53,3
20,56,11
20,57,6
20,58,3
20,59,4
20,60,67
20,61,21
20,63,4
20,64,63
20,65,10
20,66,4
20,68,2
20,69,4
20,70,8
20,72,5
20,74,12
20,75,42
20,76,161
20,77,6
20,79,1
20,80,4
20,81,26
20,85,5
20,86,44
20,87,12
20,88,15
20,89,28
20,91,44
20,92,25
20,93,2
20,94,8
20,95,2
20,96,4
20,97,17
20,98,16
20,99,25
20,100,6
20,101,7
20,102,2
20,103,1
20,105,2
20,107,6
20,108,4
20,109,7
20,111,17
20,114,1
20,115,3
20,116,2
20,117,10
21,3,2
21,4,75
21,5,29
21,6,1
21,7,1
21,8,17
21,13,6
21,16,10
21,19,1
21,20,3
21,22,49
21,23,41
21,24,38
21,25,157
21,26,7
21,27,2
21,28,2
21,31,4
21,32,16
21,36,31
21,38,54
21,39,14
21,42,3
21,43,7
21,45,8
21,46,6
21,49,3
21,51,1
21,52,4
21,53,1
21,54,1
21,55,2
21,56,4
21,58,3
21,60,9
21,61,1
21,63,2
21,64,17
21,65,2
21,66,1
21,67,1
21,68,2
21,69,2
21,70,1
21,71,1
21,74,3
21,75,6
21,76,58
21,77,2
21,80,1
21,81,15
21,82,1
21,85,8
21,86,14
21,87,7
21,88,4
21,89,17
21,91,16
21,92,10
21,93,1
21,95,6
21,96,2
21,97,9
21,98,2
21,99,8
21,101,2
21,102,1
21,105,1
21,106,5
21,107,1
21,109,4
21,111,2
21,112,1
21,115,2
21,116,2
21,117,2
22,1,3
22,4,231
22,5,135
22,6,2
22,8,82
22,10,1
22,11,1
22,13,2
22,16,65
22,17,2
22,20,18
22,21,16
22,23,167
22,24,106
22,25,470
22,26,18
22,27,22
22,28,5
22,29,12
22,30,3
22,31,4
22,32,76
22,33,3
22,35,4
22,36,83
22,38,170
22,39,5
22,40,1
22,42,13
22,43,78
22,45,56
22,46,21
22,48,2
22,49,18
22,50,5
22,51,46
22,52,6
22,53,14
22,54,1
22,55,1
22,56,8
22,57,7
22,58,3
22,60,18
22,61,8
22,62,6
22,64,36
22,65,12
22,66,3
22,68,15
22,69,1
22,70,7
22,72,1
22,74,24
22,75,107
22,76,208
22,77,10
22,79,1
22,80,5
22,81,54
22,82,4
22,83,4
22,85,30
22,86,94
22,87,26
22,88,26
22,89,59
22,91,69
22,92,53
22,93,9
22,94,17
22,95,4
22,96,4
22,97,21
22,98,23
22,99,25
22,100,2
22,101,4
22,102,4
22,105,4
22,106,5
22,107,3
22,109,7
22,111,10
22,114,2
22,115,9
22,116,4
22,117,3
23,1,5
23,3,1
23,4,260
23,5,176
23,7,1
23,8,81
23,11,2
23,12,10
23,13,7
23,16,71
23,17,4
23,19,1
23,20,13
23,21,9
23,22,386
23,24,229
23,25,661
23,26,33
23,27,15
23,28,5
23,29,8
23,31,14
23,32,95
23,33,7
23,34,2
23,36,147
23,38,204
23,39,20
23,40,4
23,42,4
23,43,85
23,44,1
23,45,74
23,46,25
23,48,3
23,49,22
23,50,7
23,51,58
23,52,3
23,53,32
23,54,3
23,56,1
23,57,7
23,58,1
23,59,3
23,60,16
23,61,8
23,62,6
23,63,3
23,64,44
23,65,2
23,66,8
23,68,10
23,69,1
23,70,9
23,71,1
23,72,3
23,74,12
23,75,133
23,76,369
23,77,18
23,78,1
23,79,3
23,80,15
23,81,63
23,82,3
23,83,10
23,85,13
23,86,92
23,87,27
23,88,37
23,89,65
23,90,2
23,91,67
23,92,50
23,93,9
23,94,26
23,95,6
23,96,6
23,97,26
23,98,30
23,99,28
23,100,9
23,101,14
23,102,2
23,104,1
23,105,7
23,106,6
23,107,12
23,108,2
23,109,10
23,110,4
23,111,7
23,112,3
23,115,3
23,116,2
23,117,5
24,4,17
24,5,9
24,6,1
24,13,1
24,16,6
24,21,2
24,22,29
24,23,16
24,25,58
24,27,2
24,31,3
24,32,6
24,36,9
24,38,18
24,42,1
24,43,4
24,45,5
24,46,3
24,47,1
24,49,2
24,53,5
24,55,1
24,62,1
24,64,10
24,65,1
24,66,1
24,69,2
24,70,1
24,74,2
24,75,9
24,76,9
24,77,1
24,79,1
24,81,7
24,83,1
24,85,1
24,86,4
24,88,3
24,89,3
24,91,5
24,92,2
24,93,1
24,96,3
24,97,4
24,98,2
24,99,1
24,101,2
24,105,1
24,111,1
24,117,1
25,1,1
25,3,3
25,4,19
25,5,42
25,6,2
25,8,16
25,12,1
25,13,4
25,16,21
25,18,1
25,19,1
25,20,9
25,21,2
25,22,60
25,23,79
25,24,71
25,26,4
25,27,1
25,28,2
25,31,2
25,32,21
25,35,1
25,36,20
25,38,54
25,39,1
25,43,17
25,45,16
25,46,7
25,48,4
25,49,4
25,51,7
25,53,2
25,56,1
25,59,2
25,60,1
25,64,13
25,65,2
25,68,2
25,71,1
25,74,2
25,75,11
25,76,72
25,77,3
25,79,1
25,80,2
25,81,11
25,83,2
25,86,21
25,87,6
25,88,4
25,89,9
25,91,8
25,92,12
25,94,3
25,96,2
25,97,7
25,98,6
25,99,4
25,100,1
25,101,2
25,102,3
25,105,1
25,106,1
25,111,5
25,115,2
26,1,5
26,4,70
26,5,113
26,8,11
26,13,2
26,16,32
26,18,2
26,20,3
26,21,5
26,22,96
26,23,29
26,24,45
26,25,128
26,27,13
26,28,5
26,29,3
26,31,15
26,32,19
26,36,55
26,38,59
26,39,5
26,40,2
26,42,1
26,43,26
26,45,20
26,46,10
26,49,9
26,50,3
26,51,16
26,52,4
26,53,2
26,54,1
26,55,2
26,56,1
26,57,6
26,59,1
26,60,13
26,61,2
26,64,24
26,65,2
26,68,2
26,70,5
26,71,1
26,72,2
26,73,4
26,74,10
26,75,29
26,76,88
26,77,10
26,79,3
26,80,3
26,81,23
26,82,1
26,83,17
26,85,6
26,86,27
26,87,10
26,88,2
26,89,27
26,90,2
26,91,32
26,92,17
26,93,5
26,94,6
26,95,2
26,96,4
26,97,9
26,98,5
26,99,8
26,100,8
26,101,2
26,105,4
26,106,2
26,107,2
26,109,2
26,111,2
26,113,4
26,114,2
27,1,2
27,3,2
27,4,144
27,5,197
27,6,2
27,7,7
27,8,32
27,11,2
27,12,10
27,13,3
27,16,45
27,17,1
27,18,1
27,20,2
27,21,5
27,22,128
27,23,62
27,24,31
27,25,149
27,26,7
27,28,17
27,29,12
27,30,3
27,31,2
27,32,73
27,33,1
27,35,7
27,36,110
27,37,2
27,38,104
27,39,1
27,40,2
27,42,6
27,43,23
27,44,2
27,45,17
27,46,18
27,47,1
27,49,9
27,50,7
27,51,19
27,52,5
27,53,3
27,54,5
27,55,7
27,56,4
27,57,3
27,60,5
27,61,4
27,62,4
27,64,22
27,65,1
27,66,2
27,68,5
27,69,2
27,70,4
27,72,1
27,74,20
27,75,28
27,76,107
27,77,10
27,79,2
27,80,13
27,81,60
27,82,1
27,83,3
27,85,12
27,86,32
27,87,4
27,88,14
27,89,30
27,90,1
27,91,70
27,92,40
27,93,5
27,94,1
27,96,4
27,97,28
27,98,11
27,99,1
27,100,1
27,101,1
27,105,1
27,106,1
27,107,3
27,109,24
27,111,1
27,112,11
27,114,1
27,115,4
27,116,3
27,117,2
28,1,6
28,3,2
28,4,191
28,5,243
28,6,4
28,7,2
28,8,69
28,9,1
28,10,1
28,11,1
28,12,11
28,13,2
28,16,59
28,18,1
28,19,2
28,20,10
28,21,11
28,22,214
28,23,97
28,24,50
28,25,200
28,26,12
28,27,34
28,29,17
28,30,3
28,31,12
28,32,70
28,33,4
28,34,1
28,35,11
28,36,190
28,37,1
28,38,122
28,39,11
28,42,4
28,43,49
28,44,2
28,45,41
28,46,26
28,48,2
28,49,16
28,50,8
28,51,48
28,52,15
28,53,21
28,54,2
28,55,12
28,56,3
28,57,21
28,58,2
28,59,2
28,60,8
28,61,6
28,62,9
28,64,26
28,65,2
28,66,8
28,68,3
28,69,2
28,70,5
28,71,1
28,74,34
28,75,41
28,76,130
28,77,18
28,79,3
28,80,31
28,81,114
28,82,12
28,83,8
28,85,8
28,86,40
28,87,17
28,88,68
28,89,31
28,91,77
28,92,53
28,93,30
28,94,22
28,95,8
28,96,9
28,97,38
28,98,7
28,99,14
28,101,11
28,102,2
28,105,3
28,106,7
28,107,3
28,109,13
28,111,1
28,112,24
28,113,11
28,114,14
28,115,8
28,117,3
29,1,3
29,3,7
29,4,213
29,5,318
29,6,2
29,7,8
29,8,40
29,9,1
29,10,2
29,11,1
29,12,14
29,16,108
29,20,10
29,21,14
29,22,285
29,23,145
29,24,85
29,25,238
29,26,20
29,27,38
29,28,12
29,30,3
29,31,21
29,32,123
29,33,9
29,35,15
29,36,218
29,37,3
29,38,241
29,39,10
29,40,1
29,42,10
29,43,42
29,44,2
29,45,39
29,46,28
29,49,15
29,50,6
29,51,54
29,52,2
29,53,16
29,54,3
29,55,7
29,56,15
29,57,4
29,59,3
29,60,21
29,61,8
29,62,8
29,64,26
29,65,6
29,66,6
29,67,1
29,68,13
29,69,3
29,70,1
29,74,19
29,75,66
29,76,202
29,77,7
29,79,9
29,80,15
29,81,118
29,82,10
29,83,12
29,84,2
29,85,7
29,86,35
29,87,9
29,88,40
29,89,41
29,90,2
29,91,79
29,92,91
29,93,9
29,94,16
29,96,5
29,97,25
29,98,5
29,99,13
29,100,2
29,101,10
29,102,2
29,103,7
29,104,4
29,105,4
29,106,4
29,107,5
29,109,21
29,111,10
29,112,13
29,113,8
29,114,11
29,115,10
29,117,7
30,4,53
30,5,58
30,8,49
30,10,2
30,11,1
30,12,7
30,13,4
30,16,39
30,18,1
30,21,3
30,22,75
30,23,43
30,24,57
30,25,86
30,26,12
30,27,7
30,28,1
30,29,4
30,31,1
30,32,36
30,33,2
30,34,1
30,36,55
30,38,67
30,39,5
30,42,1
30,43,17
30,45,8
30,46,10
30,48,8
30,49,9
30,50,2
30,51,15
30,52,1
30,55,3
30,57,2
30,62,1
30,64,14
30,66,1
30,68,1
30,70,1
30,74,4
30,75,17
30,76,51
30,77,5
30,79,1
30,80,2
30,81,8
30,82,1
30,83,1
30,85,2
30,86,10
30,87,4
30,88,6
30,89,9
30,91,8
30,92,10
30,93,3
30,94,2
30,96,2
30,97,6
30,98,4
30,99,3
30,100,2
30,101,3
30,103,4
30,105,3
30,106,1
30,107,2
30,108,6
30,109,2
30,111,3
30,112,1
30,114,1
30,115,2
31,1,4
31,3,7
31,4,104
31,5,176
31,8,9
31,10,4
31,12,11
31,13,6
31,16,54
31,17,1
31,20,9
31,21,13
31,22,221
31,23,73
31,24,48
31,25,146
31,26,36
31,27,15
31,28,5
31,29,13
31,32,64
31,33,6
31,35,4
31,36,91
31,38,121
31,39,6
31,42,6
31,43,29
31,44,4
31,45,33
31,46,20
31,47,1
31,49,17
31,50,8
31,51,20
31,52,1
31,53,15
31,54,1
31,56,1
31,57,9
31,58,1
31,59,2
31,60,21
31,61,2
31,62,2
31,64,29
31,65,1
31,66,1
31,68,1
31,69,2
31,70,3
31,73,1
31,74,5
31,75,40
31,76,86
31,77,23
31,79,7
31,80,15
31,81,39
31,82,2
31,83,25
31,85,16
31,86,55
31,87,12
31,88,14
31,89,26
31,91,26
31,92,33
31,93,4
31,94,9
31,96,6
31,97,23
31,98,9
31,99,3
31,101,4
31,102,1
31,104,2
31,106,13
31,107,3
31,109,11
31,112,8
31,113,1
31,114,6
31,115,8
31,117,4
32,4,1
32,8,1
32,13,1
32,22,2
32,23,1
32,24,3
32,26,1
32,30,1
32,36,2
32,38,3
32,49,1
32,60,1
32,61,1
32,64,1
32,69,1
32,86,1
32,87,3
32,88,1
32,98,1
32,101,2
32,113,1
33,1,4
33,3,11
33,4,82
33,5,168
33,6,6
33,7,1
33,8,62
33,10,2
33,11,3
33,12,11
33,13,11
33,16,70
33,17,2
33,20,1
33,21,3
33,22,139
33,23,97
33,24,96
33,25,243
33,26,11
33,27,36
33,28,9
33,29,4
33,31,5
33,32,122
33,35,2
33,36,137
33,38,196
33,39,13
33,40,3
33,42,6
33,43,23
33,44,2
33,45,21
33,46,22
33,47,1
33,49,9
33,50,4
33,51,47
33,52,2
33,53,8
33,54,7
33,55,2
33,57,9
33,60,3
33,61,1
33,62,1
33,64,26
33,66,3
33,67,1
33,68,6
33,69,1
33,70,3
33,74,17
33,75,37
33,76,171
33,77,8
33,79,4
33,80,12
33,81,62
33,82,5
33,83,3
33,84,4
33,85,3
33,86,29
33,87,4
33,88,18
33,89,42
33,91,17
33,92,19
33,93,6
33,94,4
33,95,1
33,96,2
33,97,16
33,98,11
33,99,14
33,100,3
33,101,15
33,104,3
33,105,4
33,106,2
33,107,6
33,109,7
33,111,3
33,112,5
33,113,11
33,114,3
33,115,4
33,117,1
34,1,2
34,3,3
34,4,3
34,5,21
34,8,5
34,12,2
34,13,1
34,16,12
34,21,1
34,22,19
34,23,6
34,24,14
34,25,16
34,27,1
34,29,4
34,31,2
34,32,27
34,33,1
34,36,5
34,38,31
34,39,1
34,42,2
34,43,2
34,45,3
34,49,1
34,51,2
34,53,1
34,56,1
34,58,1
34,60,1
34,62,2
34,65,3
34,76,26
34,80,1
34,81,12
34,82,1
34,85,5
34,89,1
34,90,1
34,91,1
34,94,2
34,97,1
34,99,1
34,104,1
34,109,3
